2023-05-19 20:31:02.744 917:isIngraph              DEBUG  main message
2023-05-19 20:31:02.745 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 20:31:03.541 938:isIngraph              INFO   Load Dataset
2023-05-19 20:31:47.900 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 20:31:50.357 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 20:31:50.388 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 20:31:52.417 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 20:31:52.441 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 20:31:54.111 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 20:31:54.112 306:isInGraph              INFO   *** Example ***
2023-05-19 20:31:54.112 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 20:31:54.112 308:isInGraph              INFO   label: 1
2023-05-19 20:31:54.114 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 20:31:54.114 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 20:31:54.114 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 20:31:54.114 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 20:31:54.114 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 20:31:54.114 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 20:31:54.114 306:isInGraph              INFO   *** Example ***
2023-05-19 20:31:54.114 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 20:31:54.114 308:isInGraph              INFO   label: 1
2023-05-19 20:31:54.114 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 20:31:54.115 317:isInGraph              INFO   input_ids_1: 46 50
