2023-05-20 04:39:52.980 917:isIngraph              DEBUG  main message
2023-05-20 04:39:52.981 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 04:39:53.918 938:isIngraph              INFO   Load Dataset
2023-05-20 04:40:31.304 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 04:40:33.776 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 04:40:33.806 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 04:40:35.827 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 04:40:35.851 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 04:40:37.471 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 04:40:37.471 306:isInGraph              INFO   *** Example ***
2023-05-20 04:40:37.471 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 04:40:37.471 308:isInGraph              INFO   label: 1
2023-05-20 04:40:37.475 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 04:40:37.475 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 04:40:37.475 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 04:40:37.475 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 04:40:37.475 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 04:40:37.476 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 04:40:37.476 306:isInGraph              INFO   *** Example ***
2023-05-20 04:40:37.476 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 04:40:37.476 308:isInGraph              INFO   label: 1
2023-05-20 04:40:37.476 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 04:40:37.476 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 04:40:37.476 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 04:40:37.476 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 04:40:37.476 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 04:40:37.476 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 04:40:37.476 306:isInGraph              INFO   *** Example ***
2023-05-20 04:40:37.476 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 04:40:37.477 308:isInGraph              INFO   label: 1
2023-05-20 04:40:37.477 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 04:40:37.477 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 04:40:37.477 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 04:40:37.477 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 04:40:37.477 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 04:40:37.477 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 04:40:37.477 306:isInGraph              INFO   *** Example ***
2023-05-20 04:40:37.477 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 04:40:37.477 308:isInGraph              INFO   label: 1
2023-05-20 04:40:37.478 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 04:40:37.478 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 04:40:37.478 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 04:40:37.478 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 04:40:37.478 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 04:40:37.478 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 04:40:37.478 306:isInGraph              INFO   *** Example ***
2023-05-20 04:40:37.478 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 04:40:37.478 308:isInGraph              INFO   label: 1
2023-05-20 04:40:37.478 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 04:40:37.478 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 04:40:37.479 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 04:40:37.479 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 04:40:37.479 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 04:40:37.479 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 04:40:37.479 306:isInGraph              INFO   *** Example ***
2023-05-20 04:40:37.479 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 04:40:37.479 308:isInGraph              INFO   label: 1
2023-05-20 04:40:37.479 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 04:40:37.479 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 04:40:37.479 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 04:40:37.479 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 04:40:37.480 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 04:40:37.480 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 04:40:37.480 306:isInGraph              INFO   *** Example ***
2023-05-20 04:40:37.480 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 04:40:37.480 308:isInGraph              INFO   label: 0
2023-05-20 04:40:37.480 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 04:40:37.480 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 04:40:37.480 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 04:40:37.480 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 04:40:37.480 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 04:40:37.480 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 04:40:37.480 306:isInGraph              INFO   *** Example ***
2023-05-20 04:40:37.481 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 04:40:37.481 308:isInGraph              INFO   label: 0
2023-05-20 04:40:37.481 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 04:40:37.481 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 04:40:37.481 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 04:40:37.481 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 04:40:37.481 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 04:40:37.481 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 04:40:37.481 306:isInGraph              INFO   *** Example ***
2023-05-20 04:40:37.481 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 04:40:37.481 308:isInGraph              INFO   label: 0
2023-05-20 04:40:37.481 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 04:40:37.482 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 04:40:37.482 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 04:40:37.482 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 04:40:37.482 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 04:40:37.482 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 04:40:37.482 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 04:40:37.504 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 04:40:37.504 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:40:38.449 451:isIngraph              INFO   ***** Running training *****
2023-05-20 04:40:38.449 452:isIngraph              INFO     Num examples = 99417
2023-05-20 04:40:38.449 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 04:40:38.449 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:40:38.449 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 04:40:38.449 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 04:40:38.449 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 04:40:44.449 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:40:44.449 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:40:44.449 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:41:02.790 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:41:02.790 629:isIngraph              INFO     eval_acc = 0.776
2023-05-20 04:41:02.801 629:isIngraph              INFO     eval_f1 = 0.7965
2023-05-20 04:41:02.801 629:isIngraph              INFO     eval_mcc = 0.5636
2023-05-20 04:41:02.801 629:isIngraph              INFO     eval_precision = 0.7298
2023-05-20 04:41:02.802 629:isIngraph              INFO     eval_recall = 0.8767
2023-05-20 04:41:02.802 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:41:02.802 522:isIngraph              INFO     ********************
2023-05-20 04:41:02.802 523:isIngraph              INFO     Best f1:0.7965
2023-05-20 04:41:02.803 524:isIngraph              INFO     ********************
2023-05-20 04:41:02.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:41:02.805 544:isIngraph              INFO     ********************
2023-05-20 04:41:02.805 545:isIngraph              INFO     Best MCC:0.5636
2023-05-20 04:41:02.805 546:isIngraph              INFO     ********************
2023-05-20 04:41:02.807 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:41:08.434 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:41:08.434 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:41:08.434 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:41:26.573 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:41:26.573 629:isIngraph              INFO     eval_acc = 0.8438
2023-05-20 04:41:26.573 629:isIngraph              INFO     eval_f1 = 0.8464
2023-05-20 04:41:26.573 629:isIngraph              INFO     eval_mcc = 0.6881
2023-05-20 04:41:26.573 629:isIngraph              INFO     eval_precision = 0.8327
2023-05-20 04:41:26.573 629:isIngraph              INFO     eval_recall = 0.8606
2023-05-20 04:41:26.573 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:41:26.573 522:isIngraph              INFO     ********************
2023-05-20 04:41:26.573 523:isIngraph              INFO     Best f1:0.8464
2023-05-20 04:41:26.573 524:isIngraph              INFO     ********************
2023-05-20 04:41:26.574 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:41:26.574 544:isIngraph              INFO     ********************
2023-05-20 04:41:26.574 545:isIngraph              INFO     Best MCC:0.6881
2023-05-20 04:41:26.574 546:isIngraph              INFO     ********************
2023-05-20 04:41:26.575 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:41:32.217 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:41:32.217 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:41:32.217 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:41:50.343 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:41:50.344 629:isIngraph              INFO     eval_acc = 0.8458
2023-05-20 04:41:50.344 629:isIngraph              INFO     eval_f1 = 0.8577
2023-05-20 04:41:50.344 629:isIngraph              INFO     eval_mcc = 0.7015
2023-05-20 04:41:50.344 629:isIngraph              INFO     eval_precision = 0.7961
2023-05-20 04:41:50.344 629:isIngraph              INFO     eval_recall = 0.9296
2023-05-20 04:41:50.344 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:41:50.344 522:isIngraph              INFO     ********************
2023-05-20 04:41:50.344 523:isIngraph              INFO     Best f1:0.8577
2023-05-20 04:41:50.344 524:isIngraph              INFO     ********************
2023-05-20 04:41:50.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:41:50.345 544:isIngraph              INFO     ********************
2023-05-20 04:41:50.345 545:isIngraph              INFO     Best MCC:0.7015
2023-05-20 04:41:50.345 546:isIngraph              INFO     ********************
2023-05-20 04:41:50.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:41:56.006 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:41:56.006 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:41:56.006 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:42:14.202 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:42:14.202 629:isIngraph              INFO     eval_acc = 0.8583
2023-05-20 04:42:14.202 629:isIngraph              INFO     eval_f1 = 0.8642
2023-05-20 04:42:14.202 629:isIngraph              INFO     eval_mcc = 0.7193
2023-05-20 04:42:14.202 629:isIngraph              INFO     eval_precision = 0.8296
2023-05-20 04:42:14.202 629:isIngraph              INFO     eval_recall = 0.9017
2023-05-20 04:42:14.202 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:42:14.203 522:isIngraph              INFO     ********************
2023-05-20 04:42:14.203 523:isIngraph              INFO     Best f1:0.8642
2023-05-20 04:42:14.203 524:isIngraph              INFO     ********************
2023-05-20 04:42:14.204 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:42:14.204 544:isIngraph              INFO     ********************
2023-05-20 04:42:14.204 545:isIngraph              INFO     Best MCC:0.7193
2023-05-20 04:42:14.204 546:isIngraph              INFO     ********************
2023-05-20 04:42:14.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:42:19.889 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:42:19.889 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:42:19.889 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:42:38.138 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:42:38.138 629:isIngraph              INFO     eval_acc = 0.8595
2023-05-20 04:42:38.138 629:isIngraph              INFO     eval_f1 = 0.8648
2023-05-20 04:42:38.138 629:isIngraph              INFO     eval_mcc = 0.7212
2023-05-20 04:42:38.138 629:isIngraph              INFO     eval_precision = 0.8337
2023-05-20 04:42:38.138 629:isIngraph              INFO     eval_recall = 0.8982
2023-05-20 04:42:38.138 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:42:38.139 522:isIngraph              INFO     ********************
2023-05-20 04:42:38.139 523:isIngraph              INFO     Best f1:0.8648
2023-05-20 04:42:38.139 524:isIngraph              INFO     ********************
2023-05-20 04:42:38.140 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 04:42:38.140 544:isIngraph              INFO     ********************
2023-05-20 04:42:38.140 545:isIngraph              INFO     Best MCC:0.7212
2023-05-20 04:42:38.140 546:isIngraph              INFO     ********************
2023-05-20 04:42:38.140 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:42:43.835 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:42:43.835 581:isIngraph              INFO     Num examples = 33196
2023-05-20 04:42:43.835 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:43:02.117 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:43:02.117 629:isIngraph              INFO     eval_acc = 0.8621
2023-05-20 04:43:02.117 629:isIngraph              INFO     eval_f1 = 0.8691
2023-05-20 04:43:02.117 629:isIngraph              INFO     eval_mcc = 0.7283
2023-05-20 04:43:02.117 629:isIngraph              INFO     eval_precision = 0.8273
2023-05-20 04:43:02.118 629:isIngraph              INFO     eval_recall = 0.9153
2023-05-20 04:43:02.118 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:43:02.118 522:isIngraph              INFO     ********************
2023-05-20 04:43:02.118 523:isIngraph              INFO     Best f1:0.8691
2023-05-20 04:43:02.118 524:isIngraph              INFO     ********************
