2023-06-06 18:29:21.597 917:isIngraph              DEBUG  main message
2023-06-06 18:29:21.597 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 18:29:22.270 938:isIngraph              INFO   Load Dataset
2023-06-06 18:30:00.252 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:30:00.871 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 18:30:03.768 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 18:30:03.770 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:30:04.348 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 18:30:06.666 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 18:30:06.666 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:30:07.241 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 18:30:09.096 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 18:30:09.097 306:isInGraph              INFO   *** Example ***
2023-06-06 18:30:09.097 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 18:30:09.097 308:isInGraph              INFO   label: 1
2023-06-06 18:30:09.097 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 18:30:09.097 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 18:30:09.097 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 18:30:09.098 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 18:30:09.098 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 18:30:09.098 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 18:30:09.098 306:isInGraph              INFO   *** Example ***
2023-06-06 18:30:09.098 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 18:30:09.098 308:isInGraph              INFO   label: 0
2023-06-06 18:30:09.098 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 18:30:09.098 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 18:30:09.099 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 18:30:09.099 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 18:30:09.099 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 18:30:09.099 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 18:30:09.099 306:isInGraph              INFO   *** Example ***
2023-06-06 18:30:09.099 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 18:30:09.099 308:isInGraph              INFO   label: 0
2023-06-06 18:30:09.099 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 18:30:09.100 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 18:30:09.100 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 18:30:09.100 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 18:30:09.100 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 18:30:09.100 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 18:30:09.100 306:isInGraph              INFO   *** Example ***
2023-06-06 18:30:09.100 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 18:30:09.100 308:isInGraph              INFO   label: 0
2023-06-06 18:30:09.101 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 18:30:09.101 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 18:30:09.101 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 18:30:09.101 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 18:30:09.101 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 18:30:09.101 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 18:30:09.101 306:isInGraph              INFO   *** Example ***
2023-06-06 18:30:09.101 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 18:30:09.101 308:isInGraph              INFO   label: 0
2023-06-06 18:30:09.102 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 18:30:09.102 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 18:30:09.102 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 18:30:09.102 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 18:30:09.102 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 18:30:09.102 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 18:30:09.102 306:isInGraph              INFO   *** Example ***
2023-06-06 18:30:09.102 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 18:30:09.103 308:isInGraph              INFO   label: 1
2023-06-06 18:30:09.103 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 18:30:09.103 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 18:30:09.103 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 18:30:09.103 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 18:30:09.103 342:isInGraph              INFO   input_ids_2: 33 36
