2023-05-26 20:21:24.309 936:isIngraph              DEBUG  main message
2023-05-26 20:21:24.309 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 20:21:24.951 957:isIngraph              INFO   Load Dataset
2023-05-26 20:21:53.567 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 20:21:56.581 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 20:21:56.619 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 20:21:57.924 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 20:21:57.960 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 20:21:59.666 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 20:21:59.666 307:isInGraph              INFO   *** Example ***
2023-05-26 20:21:59.667 308:isInGraph              INFO   idx: 44732
2023-05-26 20:21:59.667 309:isInGraph              INFO   label: 0
2023-05-26 20:21:59.671 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 20:21:59.672 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 20:21:59.672 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 20:21:59.673 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 20:21:59.673 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 20:21:59.674 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 20:21:59.674 307:isInGraph              INFO   *** Example ***
2023-05-26 20:21:59.674 308:isInGraph              INFO   idx: 49259
2023-05-26 20:21:59.674 309:isInGraph              INFO   label: 0
2023-05-26 20:21:59.675 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 20:21:59.676 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 20:21:59.676 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 20:21:59.677 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 20:21:59.677 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 20:21:59.677 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 20:21:59.677 307:isInGraph              INFO   *** Example ***
2023-05-26 20:21:59.678 308:isInGraph              INFO   idx: 49706
2023-05-26 20:21:59.678 309:isInGraph              INFO   label: 0
2023-05-26 20:21:59.679 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 20:21:59.679 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 20:21:59.679 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 20:21:59.680 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 20:21:59.680 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 20:21:59.680 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 20:21:59.681 307:isInGraph              INFO   *** Example ***
2023-05-26 20:21:59.681 308:isInGraph              INFO   idx: 43839
2023-05-26 20:21:59.681 309:isInGraph              INFO   label: 1
2023-05-26 20:21:59.682 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 20:21:59.682 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 20:21:59.682 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 20:21:59.682 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 20:21:59.683 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 20:21:59.683 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 20:21:59.683 307:isInGraph              INFO   *** Example ***
2023-05-26 20:21:59.683 308:isInGraph              INFO   idx: 42165
2023-05-26 20:21:59.683 309:isInGraph              INFO   label: 0
2023-05-26 20:21:59.683 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 20:21:59.684 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 20:21:59.684 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 20:21:59.684 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 20:21:59.684 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 20:21:59.684 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 20:21:59.684 307:isInGraph              INFO   *** Example ***
2023-05-26 20:21:59.684 308:isInGraph              INFO   idx: 41423
2023-05-26 20:21:59.685 309:isInGraph              INFO   label: 1
2023-05-26 20:21:59.685 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 20:21:59.685 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 20:21:59.685 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 20:21:59.686 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 20:21:59.686 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 20:21:59.686 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 20:21:59.686 307:isInGraph              INFO   *** Example ***
2023-05-26 20:21:59.686 308:isInGraph              INFO   idx: 46604
2023-05-26 20:21:59.686 309:isInGraph              INFO   label: 1
2023-05-26 20:21:59.687 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 20:21:59.687 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 20:21:59.687 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 20:21:59.687 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 20:21:59.687 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 20:21:59.687 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 20:21:59.688 307:isInGraph              INFO   *** Example ***
2023-05-26 20:21:59.688 308:isInGraph              INFO   idx: 45139
2023-05-26 20:21:59.688 309:isInGraph              INFO   label: 1
2023-05-26 20:21:59.688 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 20:21:59.688 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 20:21:59.688 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 20:21:59.689 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 20:21:59.689 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 20:21:59.689 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 20:21:59.689 307:isInGraph              INFO   *** Example ***
2023-05-26 20:21:59.689 308:isInGraph              INFO   idx: 41144
2023-05-26 20:21:59.689 309:isInGraph              INFO   label: 1
2023-05-26 20:21:59.690 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 20:21:59.690 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 20:21:59.690 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 20:21:59.690 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 20:21:59.690 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 20:21:59.691 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 20:22:00.895 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 20:22:00.916 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 20:22:00.916 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/cdg_0', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 20:22:02.557 470:isIngraph              INFO   ***** Running training *****
2023-05-26 20:22:02.557 471:isIngraph              INFO     Num examples = 87851
2023-05-26 20:22:02.557 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 20:22:02.557 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 20:22:02.557 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 20:22:02.557 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 20:22:02.558 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 20:22:11.222 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:22:11.222 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:22:11.222 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:22:37.525 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:22:37.526 648:isIngraph              INFO     eval_acc = 0.8857
2023-05-26 20:22:37.526 648:isIngraph              INFO     eval_f1 = 0.8914
2023-05-26 20:22:37.526 648:isIngraph              INFO     eval_mcc = 0.7757
2023-05-26 20:22:37.526 648:isIngraph              INFO     eval_precision = 0.8489
2023-05-26 20:22:37.527 648:isIngraph              INFO     eval_recall = 0.9383
2023-05-26 20:22:37.527 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:22:37.527 541:isIngraph              INFO     ********************
2023-05-26 20:22:37.527 542:isIngraph              INFO     Best f1:0.8914
2023-05-26 20:22:37.527 543:isIngraph              INFO     ********************
2023-05-26 20:22:37.532 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-26 20:22:37.532 563:isIngraph              INFO     ********************
2023-05-26 20:22:37.532 564:isIngraph              INFO     Best MCC:0.7757
2023-05-26 20:22:37.532 565:isIngraph              INFO     ********************
2023-05-26 20:22:37.535 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-26 20:22:45.531 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:22:45.531 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:22:45.532 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:23:12.402 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:23:12.402 648:isIngraph              INFO     eval_acc = 0.9238
2023-05-26 20:23:12.402 648:isIngraph              INFO     eval_f1 = 0.9275
2023-05-26 20:23:12.403 648:isIngraph              INFO     eval_mcc = 0.8521
2023-05-26 20:23:12.403 648:isIngraph              INFO     eval_precision = 0.8843
2023-05-26 20:23:12.403 648:isIngraph              INFO     eval_recall = 0.9752
2023-05-26 20:23:12.403 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:23:12.403 541:isIngraph              INFO     ********************
2023-05-26 20:23:12.403 542:isIngraph              INFO     Best f1:0.9275
2023-05-26 20:23:12.403 543:isIngraph              INFO     ********************
