2023-06-05 01:23:13.084 917:isIngraph              DEBUG  main message
2023-06-05 01:23:13.084 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 01:23:13.794 938:isIngraph              INFO   Load Dataset
2023-06-05 01:24:05.299 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 01:24:06.225 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 01:24:09.983 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 01:24:09.986 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 01:24:11.101 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 01:24:12.865 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 01:24:12.865 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 01:24:13.771 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 01:24:15.856 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 01:24:15.856 306:isInGraph              INFO   *** Example ***
2023-06-05 01:24:15.857 307:isInGraph              INFO   idx: 44400
2023-06-05 01:24:15.857 308:isInGraph              INFO   label: 1
2023-06-05 01:24:15.857 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 01:24:15.857 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 01:24:15.857 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 01:24:15.858 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 01:24:15.858 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 01:24:15.858 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 01:24:15.858 306:isInGraph              INFO   *** Example ***
2023-06-05 01:24:15.858 307:isInGraph              INFO   idx: 48866
2023-06-05 01:24:15.858 308:isInGraph              INFO   label: 0
2023-06-05 01:24:15.859 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 01:24:15.859 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 01:24:15.859 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 01:24:15.859 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 01:24:15.859 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 01:24:15.859 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 01:24:15.859 306:isInGraph              INFO   *** Example ***
2023-06-05 01:24:15.859 307:isInGraph              INFO   idx: 47202
2023-06-05 01:24:15.859 308:isInGraph              INFO   label: 0
2023-06-05 01:24:15.860 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 01:24:15.860 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 01:24:15.860 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 01:24:15.860 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 01:24:15.860 342:isInGraph              INFO   input_ids_2: 138 139
