2023-06-06 01:56:59.534 917:isIngraph              DEBUG  main message
2023-06-06 01:56:59.534 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 01:57:00.215 938:isIngraph              INFO   Load Dataset
2023-06-06 01:57:43.007 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 01:57:43.713 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 01:57:47.078 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 01:57:47.081 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 01:57:47.757 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 01:57:50.377 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 01:57:50.378 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 01:57:51.033 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 01:57:53.093 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 01:57:53.093 306:isInGraph              INFO   *** Example ***
2023-06-06 01:57:53.094 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 01:57:53.094 308:isInGraph              INFO   label: 1
2023-06-06 01:57:53.094 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 01:57:53.094 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 01:57:53.094 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 01:57:53.095 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 01:57:53.095 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 01:57:53.095 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 01:57:53.095 306:isInGraph              INFO   *** Example ***
2023-06-06 01:57:53.095 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 01:57:53.095 308:isInGraph              INFO   label: 0
2023-06-06 01:57:53.095 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 01:57:53.095 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 01:57:53.095 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 01:57:53.096 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 01:57:53.096 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 01:57:53.096 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 01:57:53.096 306:isInGraph              INFO   *** Example ***
2023-06-06 01:57:53.096 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 01:57:53.096 308:isInGraph              INFO   label: 0
2023-06-06 01:57:53.096 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 01:57:53.096 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 01:57:53.097 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 01:57:53.097 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 01:57:53.097 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 01:57:53.097 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 01:57:53.097 306:isInGraph              INFO   *** Example ***
2023-06-06 01:57:53.097 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 01:57:53.097 308:isInGraph              INFO   label: 0
2023-06-06 01:57:53.097 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 01:57:53.098 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 01:57:53.098 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 01:57:53.098 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 01:57:53.098 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 01:57:53.098 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 01:57:53.098 306:isInGraph              INFO   *** Example ***
2023-06-06 01:57:53.098 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 01:57:53.098 308:isInGraph              INFO   label: 0
2023-06-06 01:57:53.099 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 01:57:53.099 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 01:57:53.099 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 01:57:53.099 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 01:57:53.099 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 01:57:53.099 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 01:57:53.099 306:isInGraph              INFO   *** Example ***
2023-06-06 01:57:53.099 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 01:57:53.099 308:isInGraph              INFO   label: 1
2023-06-06 01:57:53.100 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 01:57:53.100 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 01:57:53.100 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 01:57:53.100 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 01:57:53.100 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 01:57:53.100 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 01:57:53.100 306:isInGraph              INFO   *** Example ***
2023-06-06 01:57:53.100 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 01:57:53.101 308:isInGraph              INFO   label: 1
2023-06-06 01:57:53.101 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 01:57:53.101 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 01:57:53.101 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 01:57:53.101 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 01:57:53.101 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 01:57:53.101 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 01:57:53.102 306:isInGraph              INFO   *** Example ***
2023-06-06 01:57:53.102 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 01:57:53.102 308:isInGraph              INFO   label: 1
2023-06-06 01:57:53.102 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 01:57:53.102 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 01:57:53.102 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 01:57:53.102 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 01:57:53.102 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 01:57:53.103 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 01:57:53.103 306:isInGraph              INFO   *** Example ***
2023-06-06 01:57:53.103 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 01:57:53.103 308:isInGraph              INFO   label: 1
2023-06-06 01:57:53.103 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 01:57:53.103 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 01:57:53.103 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 01:57:53.103 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 01:57:53.104 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 01:57:53.104 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 01:57:53.104 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 01:57:53.127 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 01:57:53.127 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_12', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:57:54.726 451:isIngraph              INFO   ***** Running training *****
2023-06-06 01:57:54.726 452:isIngraph              INFO     Num examples = 99417
2023-06-06 01:57:54.726 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 01:57:54.726 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:57:54.726 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 01:57:54.726 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 01:57:54.727 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 01:58:04.348 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:58:04.349 581:isIngraph              INFO     Num examples = 33196
2023-06-06 01:58:04.349 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:58:34.499 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:58:34.500 629:isIngraph              INFO     eval_acc = 0.8042
2023-06-06 01:58:34.500 629:isIngraph              INFO     eval_f1 = 0.8018
2023-06-06 01:58:34.500 629:isIngraph              INFO     eval_mcc = 0.6086
2023-06-06 01:58:34.501 629:isIngraph              INFO     eval_precision = 0.812
2023-06-06 01:58:34.501 629:isIngraph              INFO     eval_recall = 0.7918
