2023-05-19 17:21:00.883 917:isIngraph              DEBUG  main message
2023-05-19 17:21:00.883 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 17:21:01.740 938:isIngraph              INFO   Load Dataset
2023-05-19 17:22:02.109 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 17:22:04.600 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 17:22:04.632 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 17:22:06.707 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 17:22:06.762 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 17:22:08.428 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 17:22:08.428 306:isInGraph              INFO   *** Example ***
2023-05-19 17:22:08.428 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 17:22:08.428 308:isInGraph              INFO   label: 1
2023-05-19 17:22:08.430 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 17:22:08.430 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 17:22:08.430 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 17:22:08.430 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 17:22:08.430 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 17:22:08.431 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 17:22:08.431 306:isInGraph              INFO   *** Example ***
2023-05-19 17:22:08.431 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 17:22:08.431 308:isInGraph              INFO   label: 1
2023-05-19 17:22:08.431 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 17:22:08.431 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 17:22:08.431 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
