2023-05-20 22:01:21.423 917:isIngraph              DEBUG  main message
2023-05-20 22:01:21.423 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 22:01:22.110 938:isIngraph              INFO   Load Dataset
2023-05-20 22:01:41.640 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 22:01:44.318 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 22:01:44.340 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 22:01:45.566 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 22:01:45.583 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 22:01:47.202 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 22:01:47.202 306:isInGraph              INFO   *** Example ***
2023-05-20 22:01:47.202 307:isInGraph              INFO   idx: 45607
2023-05-20 22:01:47.202 308:isInGraph              INFO   label: 0
2023-05-20 22:01:47.204 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 22:01:47.204 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 22:01:47.204 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 22:01:47.205 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 22:01:47.205 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 22:01:47.205 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 22:01:47.205 306:isInGraph              INFO   *** Example ***
2023-05-20 22:01:47.205 307:isInGraph              INFO   idx: 51672
2023-05-20 22:01:47.205 308:isInGraph              INFO   label: 1
2023-05-20 22:01:47.205 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 22:01:47.205 317:isInGraph              INFO   input_ids_1: 116 122
