2023-06-04 23:47:06.300 917:isIngraph              DEBUG  main message
2023-06-04 23:47:06.300 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 23:47:07.055 938:isIngraph              INFO   Load Dataset
2023-06-04 23:48:01.240 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:48:02.190 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 23:48:06.034 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 23:48:06.037 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:48:06.972 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 23:48:08.870 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 23:48:08.871 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 23:48:09.773 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 23:48:12.200 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 23:48:12.200 306:isInGraph              INFO   *** Example ***
2023-06-04 23:48:12.200 307:isInGraph              INFO   idx: 44400
2023-06-04 23:48:12.201 308:isInGraph              INFO   label: 1
2023-06-04 23:48:12.201 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 23:48:12.201 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 23:48:12.201 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 23:48:12.202 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 23:48:12.202 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 23:48:12.202 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 23:48:12.202 306:isInGraph              INFO   *** Example ***
2023-06-04 23:48:12.202 307:isInGraph              INFO   idx: 48866
2023-06-04 23:48:12.202 308:isInGraph              INFO   label: 0
2023-06-04 23:48:12.202 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 23:48:12.203 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 23:48:12.203 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 23:48:12.203 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 23:48:12.203 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 23:48:12.203 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 23:48:12.203 306:isInGraph              INFO   *** Example ***
2023-06-04 23:48:12.203 307:isInGraph              INFO   idx: 47202
2023-06-04 23:48:12.204 308:isInGraph              INFO   label: 0
2023-06-04 23:48:12.204 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 23:48:12.204 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 23:48:12.204 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 23:48:12.204 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 23:48:12.205 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 23:48:12.205 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 23:48:12.205 306:isInGraph              INFO   *** Example ***
2023-06-04 23:48:12.205 307:isInGraph              INFO   idx: 41834
2023-06-04 23:48:12.205 308:isInGraph              INFO   label: 0
2023-06-04 23:48:12.205 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 23:48:12.205 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 23:48:12.206 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 23:48:12.206 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 23:48:12.206 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 23:48:12.206 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 23:48:12.206 306:isInGraph              INFO   *** Example ***
2023-06-04 23:48:12.206 307:isInGraph              INFO   idx: 42975
2023-06-04 23:48:12.207 308:isInGraph              INFO   label: 1
2023-06-04 23:48:12.207 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 23:48:12.207 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 23:48:12.207 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 23:48:12.207 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 23:48:12.208 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 23:48:12.208 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 23:48:12.208 306:isInGraph              INFO   *** Example ***
2023-06-04 23:48:12.208 307:isInGraph              INFO   idx: 49044
2023-06-04 23:48:12.208 308:isInGraph              INFO   label: 1
2023-06-04 23:48:12.208 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 23:48:12.208 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 23:48:12.209 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 23:48:12.209 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 23:48:12.209 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 23:48:12.209 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 23:48:12.209 306:isInGraph              INFO   *** Example ***
2023-06-04 23:48:12.210 307:isInGraph              INFO   idx: 40591
2023-06-04 23:48:12.210 308:isInGraph              INFO   label: 1
2023-06-04 23:48:12.210 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 23:48:12.210 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 23:48:12.210 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 23:48:12.210 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 23:48:12.211 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 23:48:12.211 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 23:48:12.211 306:isInGraph              INFO   *** Example ***
2023-06-04 23:48:12.211 307:isInGraph              INFO   idx: 49875
2023-06-04 23:48:12.211 308:isInGraph              INFO   label: 0
2023-06-04 23:48:12.211 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 23:48:12.212 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 23:48:12.212 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 23:48:12.212 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 23:48:12.212 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 23:48:12.212 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 23:48:12.212 306:isInGraph              INFO   *** Example ***
2023-06-04 23:48:12.212 307:isInGraph              INFO   idx: 40351
2023-06-04 23:48:12.213 308:isInGraph              INFO   label: 1
2023-06-04 23:48:12.213 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 23:48:12.213 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 23:48:12.213 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 23:48:12.213 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 23:48:12.213 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 23:48:12.214 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 23:48:12.214 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 23:48:12.235 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 23:48:12.236 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_2', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 23:48:14.005 451:isIngraph              INFO   ***** Running training *****
2023-06-04 23:48:14.006 452:isIngraph              INFO     Num examples = 108636
2023-06-04 23:48:14.006 453:isIngraph              INFO     Num Epochs = 1
