2023-06-05 13:30:52.127 917:isIngraph              DEBUG  main message
2023-06-05 13:30:52.127 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 13:30:52.848 938:isIngraph              INFO   Load Dataset
2023-06-05 13:31:20.000 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:31:20.867 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 13:31:23.690 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 13:31:23.693 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:31:24.598 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 13:31:25.873 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 13:31:25.873 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:31:26.804 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 13:31:28.579 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 13:31:28.580 306:isInGraph              INFO   *** Example ***
2023-06-05 13:31:28.580 307:isInGraph              INFO   idx: 42984
2023-06-05 13:31:28.581 308:isInGraph              INFO   label: 1
2023-06-05 13:31:28.581 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 13:31:28.585 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 13:31:28.586 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 13:31:28.586 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 13:31:28.586 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 13:31:28.586 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 13:31:28.586 306:isInGraph              INFO   *** Example ***
2023-06-05 13:31:28.586 307:isInGraph              INFO   idx: 40257
2023-06-05 13:31:28.586 308:isInGraph              INFO   label: 0
2023-06-05 13:31:28.587 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 13:31:28.587 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 13:31:28.587 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 13:31:28.587 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 13:31:28.587 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 13:31:28.587 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 13:31:28.587 306:isInGraph              INFO   *** Example ***
2023-06-05 13:31:28.588 307:isInGraph              INFO   idx: 43203
2023-06-05 13:31:28.588 308:isInGraph              INFO   label: 1
2023-06-05 13:31:28.588 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 13:31:28.588 317:isInGraph              INFO   input_ids_1: 86 90
