2023-05-21 04:37:49.345 917:isIngraph              DEBUG  main message
2023-05-21 04:37:49.345 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 04:37:50.024 938:isIngraph              INFO   Load Dataset
2023-05-21 04:38:09.576 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 04:38:11.706 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 04:38:11.726 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 04:38:12.695 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 04:38:12.711 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 04:38:14.003 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 04:38:14.004 306:isInGraph              INFO   *** Example ***
2023-05-21 04:38:14.004 307:isInGraph              INFO   idx: 48436
2023-05-21 04:38:14.004 308:isInGraph              INFO   label: 1
2023-05-21 04:38:14.005 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 04:38:14.006 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 04:38:14.006 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 04:38:14.006 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 04:38:14.006 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 04:38:14.006 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 04:38:14.006 306:isInGraph              INFO   *** Example ***
2023-05-21 04:38:14.006 307:isInGraph              INFO   idx: 45932
2023-05-21 04:38:14.006 308:isInGraph              INFO   label: 1
2023-05-21 04:38:14.006 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 04:38:14.006 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 04:38:14.006 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 04:38:14.007 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 04:38:14.007 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 04:38:14.007 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 04:38:14.007 306:isInGraph              INFO   *** Example ***
2023-05-21 04:38:14.007 307:isInGraph              INFO   idx: 46188
2023-05-21 04:38:14.007 308:isInGraph              INFO   label: 1
2023-05-21 04:38:14.007 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 04:38:14.007 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 04:38:14.007 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 04:38:14.007 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 04:38:14.007 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 04:38:14.008 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 04:38:14.008 306:isInGraph              INFO   *** Example ***
2023-05-21 04:38:14.008 307:isInGraph              INFO   idx: 49960
2023-05-21 04:38:14.008 308:isInGraph              INFO   label: 0
2023-05-21 04:38:14.008 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 04:38:14.008 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 04:38:14.008 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 04:38:14.008 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 04:38:14.008 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 04:38:14.008 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 04:38:14.008 306:isInGraph              INFO   *** Example ***
2023-05-21 04:38:14.008 307:isInGraph              INFO   idx: 46889
2023-05-21 04:38:14.008 308:isInGraph              INFO   label: 0
2023-05-21 04:38:14.009 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 04:38:14.009 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 04:38:14.009 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 04:38:14.009 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 04:38:14.009 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 04:38:14.009 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 04:38:14.009 306:isInGraph              INFO   *** Example ***
2023-05-21 04:38:14.009 307:isInGraph              INFO   idx: 48349
2023-05-21 04:38:14.009 308:isInGraph              INFO   label: 1
2023-05-21 04:38:14.009 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 04:38:14.009 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 04:38:14.009 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 04:38:14.010 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 04:38:14.010 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 04:38:14.010 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 04:38:14.010 306:isInGraph              INFO   *** Example ***
