2023-05-20 00:49:02.871 917:isIngraph              DEBUG  main message
2023-05-20 00:49:02.871 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 00:49:03.539 938:isIngraph              INFO   Load Dataset
2023-05-20 00:49:50.166 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 00:49:51.331 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 00:49:51.359 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 00:49:51.885 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 00:49:51.911 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 00:49:52.597 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 00:49:52.597 306:isInGraph              INFO   *** Example ***
2023-05-20 00:49:52.597 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 00:49:52.597 308:isInGraph              INFO   label: 0
2023-05-20 00:49:52.599 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 00:49:52.599 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 00:49:52.599 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 00:49:52.599 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 00:49:52.600 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 00:49:52.600 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 00:49:52.600 306:isInGraph              INFO   *** Example ***
2023-05-20 00:49:52.600 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 00:49:52.600 308:isInGraph              INFO   label: 1
2023-05-20 00:49:52.600 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 00:49:52.600 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 00:49:52.600 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 00:49:52.600 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 00:49:52.600 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 00:49:52.600 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 00:49:52.601 306:isInGraph              INFO   *** Example ***
2023-05-20 00:49:52.601 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 00:49:52.601 308:isInGraph              INFO   label: 0
