2023-06-06 13:03:01.265 917:isIngraph              DEBUG  main message
2023-06-06 13:03:01.265 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 13:03:02.002 938:isIngraph              INFO   Load Dataset
2023-06-06 13:03:45.238 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:03:45.934 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 13:03:47.742 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 13:03:47.743 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:03:48.426 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 13:03:49.177 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 13:03:49.177 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 13:03:49.836 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 13:03:50.800 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 13:03:50.801 306:isInGraph              INFO   *** Example ***
2023-06-06 13:03:50.801 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 13:03:50.801 308:isInGraph              INFO   label: 1
2023-06-06 13:03:50.801 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 13:03:50.801 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 13:03:50.802 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 13:03:50.802 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 13:03:50.802 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 13:03:50.802 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 13:03:50.802 306:isInGraph              INFO   *** Example ***
2023-06-06 13:03:50.802 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 13:03:50.802 308:isInGraph              INFO   label: 1
2023-06-06 13:03:50.803 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
