2022-10-21 00:58:32.480 917:isIngraph              DEBUG  main message
2022-10-21 00:58:32.480 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 00:58:40.425 938:isIngraph              INFO   Load Dataset
2022-10-21 00:59:18.517 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 00:59:21.598 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 00:59:21.620 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 00:59:22.961 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 00:59:22.978 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 00:59:24.716 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 00:59:24.716 306:isInGraph              INFO   *** Example ***
2022-10-21 00:59:24.716 307:isInGraph              INFO   idx: 49507
2022-10-21 00:59:24.716 308:isInGraph              INFO   label: 0
2022-10-21 00:59:24.719 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 00:59:24.719 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 00:59:24.719 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 00:59:24.719 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 00:59:24.719 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 00:59:24.720 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 00:59:24.720 306:isInGraph              INFO   *** Example ***
2022-10-21 00:59:24.720 307:isInGraph              INFO   idx: 48892
2022-10-21 00:59:24.720 308:isInGraph              INFO   label: 1
