2023-06-05 03:21:57.414 917:isIngraph              DEBUG  main message
2023-06-05 03:21:57.414 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 03:21:58.129 938:isIngraph              INFO   Load Dataset
2023-06-05 03:23:05.346 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:23:06.418 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 03:23:10.586 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 03:23:10.591 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:23:11.606 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 03:23:13.592 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 03:23:13.592 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:23:14.607 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 03:23:17.149 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 03:23:17.150 306:isInGraph              INFO   *** Example ***
2023-06-05 03:23:17.151 307:isInGraph              INFO   idx: 44400
2023-06-05 03:23:17.151 308:isInGraph              INFO   label: 1
2023-06-05 03:23:17.151 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 03:23:17.151 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 03:23:17.151 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 03:23:17.152 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 03:23:17.152 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 03:23:17.152 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 03:23:17.152 306:isInGraph              INFO   *** Example ***
2023-06-05 03:23:17.152 307:isInGraph              INFO   idx: 48866
2023-06-05 03:23:17.152 308:isInGraph              INFO   label: 0
2023-06-05 03:23:17.152 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 03:23:17.152 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 03:23:17.153 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 03:23:17.153 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 03:23:17.153 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 03:23:17.153 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 03:23:17.153 306:isInGraph              INFO   *** Example ***
2023-06-05 03:23:17.153 307:isInGraph              INFO   idx: 47202
2023-06-05 03:23:17.153 308:isInGraph              INFO   label: 0
2023-06-05 03:23:17.154 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 03:23:17.154 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 03:23:17.154 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 03:23:17.154 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 03:23:17.154 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 03:23:17.154 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 03:23:17.154 306:isInGraph              INFO   *** Example ***
2023-06-05 03:23:17.154 307:isInGraph              INFO   idx: 41834
2023-06-05 03:23:17.155 308:isInGraph              INFO   label: 0
