2023-05-21 02:36:55.571 917:isIngraph              DEBUG  main message
2023-05-21 02:36:55.571 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 02:36:56.265 938:isIngraph              INFO   Load Dataset
2023-05-21 02:37:15.798 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 02:37:18.485 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 02:37:18.507 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 02:37:19.732 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 02:37:19.749 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 02:37:21.366 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 02:37:21.367 306:isInGraph              INFO   *** Example ***
2023-05-21 02:37:21.377 307:isInGraph              INFO   idx: 45607
2023-05-21 02:37:21.377 308:isInGraph              INFO   label: 0
2023-05-21 02:37:21.380 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 02:37:21.380 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 02:37:21.381 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 02:37:21.381 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 02:37:21.381 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 02:37:21.382 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 02:37:21.382 306:isInGraph              INFO   *** Example ***
2023-05-21 02:37:21.382 307:isInGraph              INFO   idx: 51672
2023-05-21 02:37:21.382 308:isInGraph              INFO   label: 1
2023-05-21 02:37:21.383 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 02:37:21.383 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 02:37:21.384 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 02:37:21.384 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 02:37:21.385 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 02:37:21.385 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 02:37:21.385 306:isInGraph              INFO   *** Example ***
2023-05-21 02:37:21.385 307:isInGraph              INFO   idx: 49349
2023-05-21 02:37:21.386 308:isInGraph              INFO   label: 1
2023-05-21 02:37:21.386 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 02:37:21.387 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 02:37:21.387 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 02:37:21.387 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 02:37:21.388 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 02:37:21.388 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 02:37:21.388 306:isInGraph              INFO   *** Example ***
2023-05-21 02:37:21.389 307:isInGraph              INFO   idx: 47905
2023-05-21 02:37:21.389 308:isInGraph              INFO   label: 1
2023-05-21 02:37:21.389 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 02:37:21.390 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 02:37:21.390 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 02:37:21.391 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 02:37:21.391 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 02:37:21.391 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 02:37:21.391 306:isInGraph              INFO   *** Example ***
2023-05-21 02:37:21.392 307:isInGraph              INFO   idx: 41936
2023-05-21 02:37:21.392 308:isInGraph              INFO   label: 0
2023-05-21 02:37:21.392 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 02:37:21.393 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 02:37:21.393 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 02:37:21.393 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 02:37:21.393 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 02:37:21.394 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 02:37:21.394 306:isInGraph              INFO   *** Example ***
2023-05-21 02:37:21.394 307:isInGraph              INFO   idx: 45843
2023-05-21 02:37:21.394 308:isInGraph              INFO   label: 1
2023-05-21 02:37:21.394 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 02:37:21.395 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 02:37:21.395 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 02:37:21.395 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 02:37:21.395 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 02:37:21.395 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 02:37:21.396 306:isInGraph              INFO   *** Example ***
2023-05-21 02:37:21.396 307:isInGraph              INFO   idx: 50580
2023-05-21 02:37:21.396 308:isInGraph              INFO   label: 1
2023-05-21 02:37:21.396 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 02:37:21.396 317:isInGraph              INFO   input_ids_1: 192 195
