2023-06-05 09:27:41.238 917:isIngraph              DEBUG  main message
2023-06-05 09:27:41.238 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 09:27:41.988 938:isIngraph              INFO   Load Dataset
2023-06-05 09:28:16.220 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:28:17.395 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 09:28:21.957 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 09:28:21.960 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:28:22.847 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 09:28:25.793 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 09:28:25.795 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:28:26.997 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 09:28:30.314 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 09:28:30.315 306:isInGraph              INFO   *** Example ***
2023-06-05 09:28:30.315 307:isInGraph              INFO   idx: 44400
2023-06-05 09:28:30.315 308:isInGraph              INFO   label: 1
2023-06-05 09:28:30.316 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 09:28:30.316 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 09:28:30.316 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 09:28:30.316 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 09:28:30.316 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 09:28:30.316 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 09:28:30.317 306:isInGraph              INFO   *** Example ***
2023-06-05 09:28:30.317 307:isInGraph              INFO   idx: 48866
2023-06-05 09:28:30.317 308:isInGraph              INFO   label: 0
2023-06-05 09:28:30.317 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 09:28:30.317 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 09:28:30.317 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 09:28:30.318 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 09:28:30.318 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 09:28:30.318 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 09:28:30.318 306:isInGraph              INFO   *** Example ***
2023-06-05 09:28:30.318 307:isInGraph              INFO   idx: 47202
2023-06-05 09:28:30.318 308:isInGraph              INFO   label: 0
2023-06-05 09:28:30.318 309:isInGraph              INFO   input_tokens_1: ['b']
