2023-05-26 12:03:31.886 936:isIngraph              DEBUG  main message
2023-05-26 12:03:31.887 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 12:03:33.792 957:isIngraph              INFO   Load Dataset
2023-05-26 12:04:01.146 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 12:04:03.961 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 12:04:03.996 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 12:04:05.236 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 12:04:05.268 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 12:04:06.874 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 12:04:06.874 307:isInGraph              INFO   *** Example ***
2023-05-26 12:04:06.875 308:isInGraph              INFO   idx: 44732
2023-05-26 12:04:06.875 309:isInGraph              INFO   label: 0
2023-05-26 12:04:06.879 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 12:04:06.880 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 12:04:06.880 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 12:04:06.881 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 12:04:06.881 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 12:04:06.882 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 12:04:06.882 307:isInGraph              INFO   *** Example ***
2023-05-26 12:04:06.882 308:isInGraph              INFO   idx: 49259
2023-05-26 12:04:06.883 309:isInGraph              INFO   label: 0
2023-05-26 12:04:06.883 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 12:04:06.884 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 12:04:06.884 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 12:04:06.885 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 12:04:06.885 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 12:04:06.885 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 12:04:06.886 307:isInGraph              INFO   *** Example ***
2023-05-26 12:04:06.886 308:isInGraph              INFO   idx: 49706
2023-05-26 12:04:06.886 309:isInGraph              INFO   label: 0
2023-05-26 12:04:06.887 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 12:04:06.887 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 12:04:06.888 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 12:04:06.888 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 12:04:06.888 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 12:04:06.889 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 12:04:06.889 307:isInGraph              INFO   *** Example ***
2023-05-26 12:04:06.889 308:isInGraph              INFO   idx: 43839
2023-05-26 12:04:06.889 309:isInGraph              INFO   label: 1
2023-05-26 12:04:06.890 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 12:04:06.890 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 12:04:06.890 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 12:04:06.890 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 12:04:06.891 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 12:04:06.891 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
