2022-10-20 17:00:22.672 917:isIngraph              DEBUG  main message
2022-10-20 17:00:22.673 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 17:00:30.683 938:isIngraph              INFO   Load Dataset
2022-10-20 17:00:55.721 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 17:00:58.480 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 17:00:58.504 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 17:00:59.711 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 17:00:59.731 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 17:01:02.724 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 17:01:02.725 306:isInGraph              INFO   *** Example ***
2022-10-20 17:01:02.725 307:isInGraph              INFO   idx: 47831
2022-10-20 17:01:02.725 308:isInGraph              INFO   label: 1
2022-10-20 17:01:02.728 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 17:01:02.728 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 17:01:02.728 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 17:01:02.728 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 17:01:02.729 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 17:01:02.729 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 17:01:02.729 306:isInGraph              INFO   *** Example ***
2022-10-20 17:01:02.729 307:isInGraph              INFO   idx: 51095
2022-10-20 17:01:02.729 308:isInGraph              INFO   label: 0
2022-10-20 17:01:02.729 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 17:01:02.729 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 17:01:02.729 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 17:01:02.730 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 17:01:02.730 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 17:01:02.730 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
