2023-05-26 11:36:46.137 936:isIngraph              DEBUG  main message
2023-05-26 11:36:46.137 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 11:36:46.755 957:isIngraph              INFO   Load Dataset
2023-05-26 11:37:14.404 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 11:37:17.968 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 11:37:18.007 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 11:37:19.577 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 11:37:19.610 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 11:37:21.613 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 11:37:21.616 307:isInGraph              INFO   *** Example ***
2023-05-26 11:37:21.617 308:isInGraph              INFO   idx: 48902
2023-05-26 11:37:21.617 309:isInGraph              INFO   label: 0
2023-05-26 11:37:21.620 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 11:37:21.620 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 11:37:21.620 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 11:37:21.621 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 11:37:21.621 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 11:37:21.621 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 11:37:21.621 307:isInGraph              INFO   *** Example ***
2023-05-26 11:37:21.621 308:isInGraph              INFO   idx: 45360
2023-05-26 11:37:21.621 309:isInGraph              INFO   label: 1
2023-05-26 11:37:21.622 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 11:37:21.622 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 11:37:21.622 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 11:37:21.622 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 11:37:21.622 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 11:37:21.622 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 11:37:21.622 307:isInGraph              INFO   *** Example ***
2023-05-26 11:37:21.623 308:isInGraph              INFO   idx: 40464
2023-05-26 11:37:21.623 309:isInGraph              INFO   label: 1
2023-05-26 11:37:21.623 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 11:37:21.623 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 11:37:21.623 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 11:37:21.623 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 11:37:21.623 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 11:37:21.624 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 11:37:21.624 307:isInGraph              INFO   *** Example ***
2023-05-26 11:37:21.624 308:isInGraph              INFO   idx: 48475
2023-05-26 11:37:21.624 309:isInGraph              INFO   label: 0
2023-05-26 11:37:21.624 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 11:37:21.624 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 11:37:21.624 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 11:37:21.625 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 11:37:21.625 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 11:37:21.625 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 11:37:21.625 307:isInGraph              INFO   *** Example ***
2023-05-26 11:37:21.625 308:isInGraph              INFO   idx: 48633
2023-05-26 11:37:21.625 309:isInGraph              INFO   label: 0
2023-05-26 11:37:21.625 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 11:37:21.625 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 11:37:21.626 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 11:37:21.626 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 11:37:21.626 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 11:37:21.626 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 11:37:21.626 307:isInGraph              INFO   *** Example ***
2023-05-26 11:37:21.626 308:isInGraph              INFO   idx: 46889
2023-05-26 11:37:21.626 309:isInGraph              INFO   label: 0
2023-05-26 11:37:21.626 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 11:37:21.627 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 11:37:21.627 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 11:37:21.627 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 11:37:21.627 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 11:37:21.627 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 11:37:21.627 307:isInGraph              INFO   *** Example ***
2023-05-26 11:37:21.627 308:isInGraph              INFO   idx: 45574
2023-05-26 11:37:21.627 309:isInGraph              INFO   label: 0
2023-05-26 11:37:21.628 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 11:37:21.628 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 11:37:21.628 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 11:37:21.628 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 11:37:21.628 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 11:37:21.628 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 11:37:21.628 307:isInGraph              INFO   *** Example ***
