2022-10-21 08:40:25.657 917:isIngraph              DEBUG  main message
2022-10-21 08:40:25.658 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 08:40:33.786 938:isIngraph              INFO   Load Dataset
2022-10-21 08:40:53.463 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 08:40:57.000 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 08:40:57.026 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 08:40:58.611 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 08:40:58.629 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 08:41:00.719 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 08:41:00.720 306:isInGraph              INFO   *** Example ***
2022-10-21 08:41:00.720 307:isInGraph              INFO   idx: 49507
2022-10-21 08:41:00.720 308:isInGraph              INFO   label: 0
2022-10-21 08:41:00.721 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 08:41:00.721 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 08:41:00.721 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 08:41:00.722 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 08:41:00.722 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 08:41:00.722 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 08:41:00.722 306:isInGraph              INFO   *** Example ***
2022-10-21 08:41:00.722 307:isInGraph              INFO   idx: 48892
2022-10-21 08:41:00.722 308:isInGraph              INFO   label: 1
2022-10-21 08:41:00.722 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 08:41:00.722 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 08:41:00.722 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 08:41:00.722 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 08:41:00.722 342:isInGraph              INFO   input_ids_2: 102 105
