2022-10-08 18:58:53.436 917:isIngraph              DEBUG  main message
2022-10-08 18:58:53.436 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 18:59:01.055 938:isIngraph              INFO   Load Dataset
2022-10-08 18:59:55.052 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 18:59:57.748 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 18:59:57.776 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 18:59:58.958 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 18:59:58.984 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 19:00:00.494 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 19:00:00.495 306:isInGraph              INFO   *** Example ***
2022-10-08 19:00:00.495 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 19:00:00.495 308:isInGraph              INFO   label: 1
2022-10-08 19:00:00.498 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 19:00:00.498 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 19:00:00.498 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 19:00:00.499 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 19:00:00.499 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 19:00:00.499 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 19:00:00.499 306:isInGraph              INFO   *** Example ***
2022-10-08 19:00:00.499 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 19:00:00.499 308:isInGraph              INFO   label: 1
2022-10-08 19:00:00.499 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 19:00:00.499 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 19:00:00.499 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
