2022-10-08 07:37:48.331 917:isIngraph              DEBUG  main message
2022-10-08 07:37:48.331 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 07:37:56.087 938:isIngraph              INFO   Load Dataset
2022-10-08 07:39:03.501 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 07:39:06.237 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 07:39:06.266 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 07:39:07.481 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 07:39:07.517 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 07:39:09.061 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 07:39:09.061 306:isInGraph              INFO   *** Example ***
2022-10-08 07:39:09.061 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 07:39:09.062 308:isInGraph              INFO   label: 1
2022-10-08 07:39:09.065 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 07:39:09.065 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 07:39:09.065 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 07:39:09.065 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 07:39:09.065 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 07:39:09.065 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 07:39:09.066 306:isInGraph              INFO   *** Example ***
2022-10-08 07:39:09.066 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 07:39:09.066 308:isInGraph              INFO   label: 1
2022-10-08 07:39:09.066 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 07:39:09.066 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 07:39:09.066 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 07:39:09.066 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 07:39:09.066 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 07:39:09.066 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 07:39:09.066 306:isInGraph              INFO   *** Example ***
2022-10-08 07:39:09.066 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 07:39:09.066 308:isInGraph              INFO   label: 1
2022-10-08 07:39:09.067 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 07:39:09.067 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 07:39:09.067 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 07:39:09.067 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 07:39:09.067 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 07:39:09.067 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 07:39:09.067 306:isInGraph              INFO   *** Example ***
2022-10-08 07:39:09.067 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 07:39:09.067 308:isInGraph              INFO   label: 0
2022-10-08 07:39:09.067 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 07:39:09.068 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 07:39:09.068 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 07:39:09.068 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 07:39:09.068 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 07:39:09.068 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 07:39:09.068 306:isInGraph              INFO   *** Example ***
2022-10-08 07:39:09.068 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 07:39:09.068 308:isInGraph              INFO   label: 1
