2023-05-23 15:25:10.490 936:isIngraph              DEBUG  main message
2023-05-23 15:25:10.491 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 15:25:11.134 957:isIngraph              INFO   Load Dataset
2023-05-23 15:26:13.589 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 15:26:15.828 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 15:26:15.889 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 15:26:16.817 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 15:26:16.889 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 15:26:18.096 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 15:26:18.096 307:isInGraph              INFO   *** Example ***
2023-05-23 15:26:18.097 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 15:26:18.097 309:isInGraph              INFO   label: 1
2023-05-23 15:26:18.101 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 15:26:18.101 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 15:26:18.102 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 15:26:18.103 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 15:26:18.103 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 15:26:18.103 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 15:26:18.103 307:isInGraph              INFO   *** Example ***
2023-05-23 15:26:18.104 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 15:26:18.104 309:isInGraph              INFO   label: 0
2023-05-23 15:26:18.104 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 15:26:18.104 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 15:26:18.105 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 15:26:18.105 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 15:26:18.105 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 15:26:18.105 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 15:26:18.105 307:isInGraph              INFO   *** Example ***
2023-05-23 15:26:18.106 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 15:26:18.106 309:isInGraph              INFO   label: 0
2023-05-23 15:26:18.106 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 15:26:18.106 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 15:26:18.107 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 15:26:18.107 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 15:26:18.107 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 15:26:18.108 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 15:26:18.108 307:isInGraph              INFO   *** Example ***
2023-05-23 15:26:18.108 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 15:26:18.108 309:isInGraph              INFO   label: 1
2023-05-23 15:26:18.109 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 15:26:18.109 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 15:26:18.109 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 15:26:18.109 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 15:26:18.110 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 15:26:18.110 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
