2023-05-26 14:36:24.428 936:isIngraph              DEBUG  main message
2023-05-26 14:36:24.428 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 14:36:25.059 957:isIngraph              INFO   Load Dataset
2023-05-26 14:36:52.527 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 14:36:56.053 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 14:36:56.091 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 14:36:57.649 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 14:36:57.682 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 14:36:59.675 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 14:36:59.679 307:isInGraph              INFO   *** Example ***
2023-05-26 14:36:59.679 308:isInGraph              INFO   idx: 48902
2023-05-26 14:36:59.679 309:isInGraph              INFO   label: 0
2023-05-26 14:36:59.684 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 14:36:59.685 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 14:36:59.685 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 14:36:59.686 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 14:36:59.686 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 14:36:59.687 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 14:36:59.687 307:isInGraph              INFO   *** Example ***
2023-05-26 14:36:59.687 308:isInGraph              INFO   idx: 45360
2023-05-26 14:36:59.687 309:isInGraph              INFO   label: 1
2023-05-26 14:36:59.688 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 14:36:59.688 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 14:36:59.689 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 14:36:59.689 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 14:36:59.690 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 14:36:59.690 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 14:36:59.690 307:isInGraph              INFO   *** Example ***
2023-05-26 14:36:59.691 308:isInGraph              INFO   idx: 40464
2023-05-26 14:36:59.691 309:isInGraph              INFO   label: 1
2023-05-26 14:36:59.691 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 14:36:59.692 318:isInGraph              INFO   input_ids_1: 212 215
