2023-05-26 14:27:04.706 936:isIngraph              DEBUG  main message
2023-05-26 14:27:04.706 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 14:27:05.322 957:isIngraph              INFO   Load Dataset
2023-05-26 14:27:32.609 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 14:27:36.100 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 14:27:36.139 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 14:27:37.693 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 14:27:37.725 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 14:27:39.706 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 14:27:39.710 307:isInGraph              INFO   *** Example ***
2023-05-26 14:27:39.710 308:isInGraph              INFO   idx: 48902
2023-05-26 14:27:39.710 309:isInGraph              INFO   label: 0
2023-05-26 14:27:39.715 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 14:27:39.715 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 14:27:39.716 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 14:27:39.717 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 14:27:39.717 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 14:27:39.717 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 14:27:39.718 307:isInGraph              INFO   *** Example ***
2023-05-26 14:27:39.718 308:isInGraph              INFO   idx: 45360
2023-05-26 14:27:39.718 309:isInGraph              INFO   label: 1
2023-05-26 14:27:39.719 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 14:27:39.719 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 14:27:39.720 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 14:27:39.720 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 14:27:39.721 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 14:27:39.721 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 14:27:39.721 307:isInGraph              INFO   *** Example ***
2023-05-26 14:27:39.722 308:isInGraph              INFO   idx: 40464
2023-05-26 14:27:39.722 309:isInGraph              INFO   label: 1
2023-05-26 14:27:39.722 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 14:27:39.723 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 14:27:39.723 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 14:27:39.724 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 14:27:39.724 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 14:27:39.724 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 14:27:39.725 307:isInGraph              INFO   *** Example ***
2023-05-26 14:27:39.725 308:isInGraph              INFO   idx: 48475
2023-05-26 14:27:39.725 309:isInGraph              INFO   label: 0
2023-05-26 14:27:39.726 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 14:27:39.726 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 14:27:39.726 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 14:27:39.727 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 14:27:39.727 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 14:27:39.728 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 14:27:39.728 307:isInGraph              INFO   *** Example ***
2023-05-26 14:27:39.728 308:isInGraph              INFO   idx: 48633
2023-05-26 14:27:39.729 309:isInGraph              INFO   label: 0
2023-05-26 14:27:39.729 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 14:27:39.729 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 14:27:39.729 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 14:27:39.730 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 14:27:39.730 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 14:27:39.730 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 14:27:39.730 307:isInGraph              INFO   *** Example ***
2023-05-26 14:27:39.730 308:isInGraph              INFO   idx: 46889
2023-05-26 14:27:39.730 309:isInGraph              INFO   label: 0
2023-05-26 14:27:39.731 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 14:27:39.731 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 14:27:39.731 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 14:27:39.731 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 14:27:39.731 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 14:27:39.732 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 14:27:39.732 307:isInGraph              INFO   *** Example ***
2023-05-26 14:27:39.732 308:isInGraph              INFO   idx: 45574
2023-05-26 14:27:39.732 309:isInGraph              INFO   label: 0
2023-05-26 14:27:39.732 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 14:27:39.732 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 14:27:39.733 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 14:27:39.733 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 14:27:39.733 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 14:27:39.733 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 14:27:39.733 307:isInGraph              INFO   *** Example ***
2023-05-26 14:27:39.733 308:isInGraph              INFO   idx: 49425
2023-05-26 14:27:39.734 309:isInGraph              INFO   label: 0
2023-05-26 14:27:39.734 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 14:27:39.734 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 14:27:39.734 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 14:27:39.734 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 14:27:39.734 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 14:27:39.735 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 14:27:39.735 307:isInGraph              INFO   *** Example ***
2023-05-26 14:27:39.735 308:isInGraph              INFO   idx: 46612
2023-05-26 14:27:39.735 309:isInGraph              INFO   label: 0
2023-05-26 14:27:39.735 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 14:27:39.735 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 14:27:39.736 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 14:27:39.736 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 14:27:39.736 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 14:27:39.736 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 14:27:41.699 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 14:27:41.719 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 14:27:41.720 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/ddg_11', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 14:27:43.248 470:isIngraph              INFO   ***** Running training *****
2023-05-26 14:27:43.248 471:isIngraph              INFO     Num examples = 108636
2023-05-26 14:27:43.248 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 14:27:43.248 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 14:27:43.248 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 14:27:43.249 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 14:27:43.249 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 14:27:53.097 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:27:53.097 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:27:53.098 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:28:25.252 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:28:25.252 648:isIngraph              INFO     eval_acc = 0.9263
2023-05-26 14:28:25.252 648:isIngraph              INFO     eval_f1 = 0.9269
2023-05-26 14:28:25.252 648:isIngraph              INFO     eval_mcc = 0.8526
2023-05-26 14:28:25.252 648:isIngraph              INFO     eval_precision = 0.9192
2023-05-26 14:28:25.252 648:isIngraph              INFO     eval_recall = 0.9347
2023-05-26 14:28:25.252 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:28:25.253 541:isIngraph              INFO     ********************
2023-05-26 14:28:25.253 542:isIngraph              INFO     Best f1:0.9269
2023-05-26 14:28:25.253 543:isIngraph              INFO     ********************
2023-05-26 14:28:25.257 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-26 14:28:25.257 563:isIngraph              INFO     ********************
2023-05-26 14:28:25.257 564:isIngraph              INFO     Best MCC:0.8526
2023-05-26 14:28:25.257 565:isIngraph              INFO     ********************
2023-05-26 14:28:25.260 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-26 14:28:34.532 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:28:34.533 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:28:34.533 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:29:07.211 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:29:07.211 648:isIngraph              INFO     eval_acc = 0.9618
2023-05-26 14:29:07.212 648:isIngraph              INFO     eval_f1 = 0.9621
2023-05-26 14:29:07.212 648:isIngraph              INFO     eval_mcc = 0.9237
2023-05-26 14:29:07.212 648:isIngraph              INFO     eval_precision = 0.9549
2023-05-26 14:29:07.212 648:isIngraph              INFO     eval_recall = 0.9694
2023-05-26 14:29:07.212 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:29:07.212 541:isIngraph              INFO     ********************
2023-05-26 14:29:07.212 542:isIngraph              INFO     Best f1:0.9621
2023-05-26 14:29:07.212 543:isIngraph              INFO     ********************
2023-05-26 14:29:07.215 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-26 14:29:07.215 563:isIngraph              INFO     ********************
2023-05-26 14:29:07.216 564:isIngraph              INFO     Best MCC:0.9237
2023-05-26 14:29:07.216 565:isIngraph              INFO     ********************
2023-05-26 14:29:07.218 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-26 14:29:17.562 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:29:17.563 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:29:17.563 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:29:58.185 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:29:58.186 648:isIngraph              INFO     eval_acc = 0.9648
2023-05-26 14:29:58.186 648:isIngraph              INFO     eval_f1 = 0.965
2023-05-26 14:29:58.186 648:isIngraph              INFO     eval_mcc = 0.9296
2023-05-26 14:29:58.186 648:isIngraph              INFO     eval_precision = 0.9587
2023-05-26 14:29:58.186 648:isIngraph              INFO     eval_recall = 0.9714
2023-05-26 14:29:58.186 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:29:58.187 541:isIngraph              INFO     ********************
2023-05-26 14:29:58.187 542:isIngraph              INFO     Best f1:0.965
2023-05-26 14:29:58.187 543:isIngraph              INFO     ********************
2023-05-26 14:29:58.190 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-26 14:29:58.190 563:isIngraph              INFO     ********************
2023-05-26 14:29:58.190 564:isIngraph              INFO     Best MCC:0.9296
2023-05-26 14:29:58.190 565:isIngraph              INFO     ********************
2023-05-26 14:29:58.192 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-26 14:30:08.823 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:30:08.824 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:30:08.824 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:30:49.450 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:30:49.451 648:isIngraph              INFO     eval_acc = 0.9697
2023-05-26 14:30:49.451 648:isIngraph              INFO     eval_f1 = 0.9701
2023-05-26 14:30:49.451 648:isIngraph              INFO     eval_mcc = 0.9398
2023-05-26 14:30:49.451 648:isIngraph              INFO     eval_precision = 0.9545
2023-05-26 14:30:49.451 648:isIngraph              INFO     eval_recall = 0.9863
2023-05-26 14:30:49.451 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:30:49.451 541:isIngraph              INFO     ********************
2023-05-26 14:30:49.451 542:isIngraph              INFO     Best f1:0.9701
2023-05-26 14:30:49.452 543:isIngraph              INFO     ********************
2023-05-26 14:30:49.455 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-26 14:30:49.456 563:isIngraph              INFO     ********************
2023-05-26 14:30:49.456 564:isIngraph              INFO     Best MCC:0.9398
2023-05-26 14:30:49.456 565:isIngraph              INFO     ********************
2023-05-26 14:30:49.458 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-26 14:31:01.370 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:31:01.370 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:31:01.371 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:31:44.039 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:31:44.039 648:isIngraph              INFO     eval_acc = 0.9683
2023-05-26 14:31:44.040 648:isIngraph              INFO     eval_f1 = 0.9686
2023-05-26 14:31:44.040 648:isIngraph              INFO     eval_mcc = 0.9368
2023-05-26 14:31:44.040 648:isIngraph              INFO     eval_precision = 0.959
2023-05-26 14:31:44.040 648:isIngraph              INFO     eval_recall = 0.9785
2023-05-26 14:31:44.040 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:31:54.542 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:31:54.543 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:31:54.543 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:32:28.140 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:32:28.140 648:isIngraph              INFO     eval_acc = 0.967
2023-05-26 14:32:28.140 648:isIngraph              INFO     eval_f1 = 0.9671
2023-05-26 14:32:28.140 648:isIngraph              INFO     eval_mcc = 0.934
2023-05-26 14:32:28.141 648:isIngraph              INFO     eval_precision = 0.9632
2023-05-26 14:32:28.141 648:isIngraph              INFO     eval_recall = 0.971
2023-05-26 14:32:28.141 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:32:38.550 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:32:38.550 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:32:38.550 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:33:12.453 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:33:12.454 648:isIngraph              INFO     eval_acc = 0.9684
2023-05-26 14:33:12.454 648:isIngraph              INFO     eval_f1 = 0.9686
2023-05-26 14:33:12.454 648:isIngraph              INFO     eval_mcc = 0.9369
2023-05-26 14:33:12.454 648:isIngraph              INFO     eval_precision = 0.9611
2023-05-26 14:33:12.454 648:isIngraph              INFO     eval_recall = 0.9763
2023-05-26 14:33:12.454 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:33:23.833 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:33:23.834 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:33:23.834 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:34:02.091 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:34:02.091 648:isIngraph              INFO     eval_acc = 0.9712
2023-05-26 14:34:02.091 648:isIngraph              INFO     eval_f1 = 0.9716
2023-05-26 14:34:02.092 648:isIngraph              INFO     eval_mcc = 0.9427
2023-05-26 14:34:02.092 648:isIngraph              INFO     eval_precision = 0.9597
2023-05-26 14:34:02.092 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-26 14:34:02.092 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:34:02.092 541:isIngraph              INFO     ********************
2023-05-26 14:34:02.092 542:isIngraph              INFO     Best f1:0.9716
2023-05-26 14:34:02.092 543:isIngraph              INFO     ********************
2023-05-26 14:34:02.096 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-26 14:34:02.096 563:isIngraph              INFO     ********************
2023-05-26 14:34:02.097 564:isIngraph              INFO     Best MCC:0.9427
2023-05-26 14:34:02.097 565:isIngraph              INFO     ********************
2023-05-26 14:34:02.098 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-26 14:34:11.927 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:34:11.928 600:isIngraph              INFO     Num examples = 36642
2023-05-26 14:34:11.928 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:34:51.913 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:34:51.914 648:isIngraph              INFO     eval_acc = 0.9717
2023-05-26 14:34:51.914 648:isIngraph              INFO     eval_f1 = 0.972
2023-05-26 14:34:51.914 648:isIngraph              INFO     eval_mcc = 0.9436
