2023-06-06 12:03:03.099 917:isIngraph              DEBUG  main message
2023-06-06 12:03:03.099 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 12:03:03.876 938:isIngraph              INFO   Load Dataset
2023-06-06 12:03:46.868 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:03:47.652 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 12:03:51.386 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 12:03:51.389 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:03:52.079 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 12:03:54.835 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 12:03:54.835 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:03:55.493 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 12:03:57.684 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 12:03:57.685 306:isInGraph              INFO   *** Example ***
2023-06-06 12:03:57.685 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 12:03:57.685 308:isInGraph              INFO   label: 1
2023-06-06 12:03:57.685 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 12:03:57.686 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 12:03:57.686 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 12:03:57.686 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 12:03:57.686 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 12:03:57.686 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 12:03:57.686 306:isInGraph              INFO   *** Example ***
2023-06-06 12:03:57.686 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 12:03:57.687 308:isInGraph              INFO   label: 0
2023-06-06 12:03:57.687 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 12:03:57.687 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 12:03:57.687 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 12:03:57.687 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 12:03:57.687 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 12:03:57.687 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 12:03:57.688 306:isInGraph              INFO   *** Example ***
2023-06-06 12:03:57.688 307:isInGraph              INFO   idx: s500322318_nextCharsHW
