2022-10-08 17:13:26.270 917:isIngraph              DEBUG  main message
2022-10-08 17:13:26.270 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 17:13:33.958 938:isIngraph              INFO   Load Dataset
2022-10-08 17:14:31.624 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 17:14:32.843 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 17:14:32.876 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 17:14:33.442 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 17:14:33.465 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 17:14:34.199 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 17:14:34.199 306:isInGraph              INFO   *** Example ***
2022-10-08 17:14:34.199 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 17:14:34.199 308:isInGraph              INFO   label: 0
2022-10-08 17:14:34.203 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 17:14:34.203 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 17:14:34.203 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 17:14:34.203 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 17:14:34.203 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 17:14:34.203 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 17:14:34.203 306:isInGraph              INFO   *** Example ***
2022-10-08 17:14:34.203 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 17:14:34.204 308:isInGraph              INFO   label: 1
2022-10-08 17:14:34.204 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 17:14:34.204 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 17:14:34.204 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 17:14:34.204 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 17:14:34.204 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 17:14:34.204 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 17:14:34.204 306:isInGraph              INFO   *** Example ***
2022-10-08 17:14:34.204 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 17:14:34.204 308:isInGraph              INFO   label: 0
2022-10-08 17:14:34.205 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 17:14:34.205 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 17:14:34.205 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 17:14:34.205 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 17:14:34.205 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 17:14:34.205 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 17:14:34.205 306:isInGraph              INFO   *** Example ***
2022-10-08 17:14:34.205 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 17:14:34.205 308:isInGraph              INFO   label: 1
2022-10-08 17:14:34.205 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 17:14:34.205 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 17:14:34.205 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 17:14:34.206 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 17:14:34.206 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 17:14:34.206 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 17:14:34.206 306:isInGraph              INFO   *** Example ***
2022-10-08 17:14:34.206 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 17:14:34.206 308:isInGraph              INFO   label: 0
2022-10-08 17:14:34.206 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 17:14:34.206 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 17:14:34.206 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 17:14:34.206 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 17:14:34.206 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 17:14:34.207 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 17:14:34.207 306:isInGraph              INFO   *** Example ***
2022-10-08 17:14:34.207 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 17:14:34.207 308:isInGraph              INFO   label: 0
2022-10-08 17:14:34.207 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 17:14:34.207 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 17:14:34.207 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 17:14:34.207 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 17:14:34.207 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 17:14:34.207 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 17:14:34.207 306:isInGraph              INFO   *** Example ***
2022-10-08 17:14:34.207 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 17:14:34.208 308:isInGraph              INFO   label: 0
2022-10-08 17:14:34.208 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 17:14:34.208 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 17:14:34.208 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 17:14:34.208 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 17:14:34.208 342:isInGraph              INFO   input_ids_2: 3 4
