2023-05-21 05:01:26.427 917:isIngraph              DEBUG  main message
2023-05-21 05:01:26.427 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 05:01:27.086 938:isIngraph              INFO   Load Dataset
2023-05-21 05:01:46.673 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 05:01:48.806 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 05:01:48.826 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 05:01:49.799 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 05:01:49.816 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 05:01:51.114 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 05:01:51.114 306:isInGraph              INFO   *** Example ***
2023-05-21 05:01:51.115 307:isInGraph              INFO   idx: 48436
2023-05-21 05:01:51.115 308:isInGraph              INFO   label: 1
2023-05-21 05:01:51.117 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 05:01:51.117 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 05:01:51.117 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 05:01:51.118 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 05:01:51.118 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 05:01:51.118 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 05:01:51.118 306:isInGraph              INFO   *** Example ***
2023-05-21 05:01:51.118 307:isInGraph              INFO   idx: 45932
2023-05-21 05:01:51.118 308:isInGraph              INFO   label: 1
2023-05-21 05:01:51.118 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 05:01:51.118 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 05:01:51.118 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 05:01:51.118 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 05:01:51.119 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 05:01:51.119 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 05:01:51.119 306:isInGraph              INFO   *** Example ***
2023-05-21 05:01:51.119 307:isInGraph              INFO   idx: 46188
2023-05-21 05:01:51.119 308:isInGraph              INFO   label: 1
2023-05-21 05:01:51.119 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 05:01:51.119 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 05:01:51.119 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 05:01:51.119 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 05:01:51.119 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 05:01:51.119 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 05:01:51.119 306:isInGraph              INFO   *** Example ***
2023-05-21 05:01:51.119 307:isInGraph              INFO   idx: 49960
2023-05-21 05:01:51.120 308:isInGraph              INFO   label: 0
2023-05-21 05:01:51.120 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 05:01:51.120 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 05:01:51.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 05:01:51.120 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 05:01:51.120 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 05:01:51.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 05:01:51.120 306:isInGraph              INFO   *** Example ***
2023-05-21 05:01:51.120 307:isInGraph              INFO   idx: 46889
2023-05-21 05:01:51.120 308:isInGraph              INFO   label: 0
2023-05-21 05:01:51.120 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 05:01:51.120 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 05:01:51.121 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 05:01:51.121 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 05:01:51.121 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 05:01:51.121 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 05:01:51.121 306:isInGraph              INFO   *** Example ***
2023-05-21 05:01:51.121 307:isInGraph              INFO   idx: 48349
2023-05-21 05:01:51.121 308:isInGraph              INFO   label: 1
2023-05-21 05:01:51.121 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 05:01:51.121 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 05:01:51.121 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 05:01:51.121 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 05:01:51.122 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 05:01:51.122 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 05:01:51.122 306:isInGraph              INFO   *** Example ***
2023-05-21 05:01:51.122 307:isInGraph              INFO   idx: 40260
2023-05-21 05:01:51.122 308:isInGraph              INFO   label: 0
2023-05-21 05:01:51.122 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 05:01:51.122 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 05:01:51.122 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 05:01:51.122 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 05:01:51.122 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 05:01:51.122 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 05:01:51.122 306:isInGraph              INFO   *** Example ***
2023-05-21 05:01:51.122 307:isInGraph              INFO   idx: 50715
2023-05-21 05:01:51.123 308:isInGraph              INFO   label: 0
2023-05-21 05:01:51.123 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 05:01:51.123 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 05:01:51.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 05:01:51.123 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 05:01:51.123 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 05:01:51.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 05:01:51.123 306:isInGraph              INFO   *** Example ***
2023-05-21 05:01:51.123 307:isInGraph              INFO   idx: 44011
2023-05-21 05:01:51.123 308:isInGraph              INFO   label: 1
2023-05-21 05:01:51.123 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 05:01:51.123 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 05:01:51.123 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 05:01:51.124 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 05:01:51.124 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 05:01:51.124 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 05:01:51.124 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 05:01:51.144 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 05:01:51.144 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 05:01:52.060 451:isIngraph              INFO   ***** Running training *****
2023-05-21 05:01:52.061 452:isIngraph              INFO     Num examples = 87838
2023-05-21 05:01:52.061 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 05:01:52.061 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 05:01:52.061 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 05:01:52.061 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 05:01:52.061 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 05:01:57.400 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:01:57.400 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:01:57.400 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:02:14.734 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:02:14.734 629:isIngraph              INFO     eval_acc = 0.7539
2023-05-21 05:02:14.734 629:isIngraph              INFO     eval_f1 = 0.7495
2023-05-21 05:02:14.734 629:isIngraph              INFO     eval_mcc = 0.5082
2023-05-21 05:02:14.734 629:isIngraph              INFO     eval_precision = 0.763
2023-05-21 05:02:14.735 629:isIngraph              INFO     eval_recall = 0.7364
2023-05-21 05:02:14.735 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:02:14.737 522:isIngraph              INFO     ********************
2023-05-21 05:02:14.737 523:isIngraph              INFO     Best f1:0.7495
2023-05-21 05:02:14.738 524:isIngraph              INFO     ********************
2023-05-21 05:02:14.738 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 05:02:14.739 544:isIngraph              INFO     ********************
2023-05-21 05:02:14.739 545:isIngraph              INFO     Best MCC:0.5082
2023-05-21 05:02:14.739 546:isIngraph              INFO     ********************
2023-05-21 05:02:14.740 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:02:19.749 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:02:19.749 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:02:19.749 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:02:35.675 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:02:35.675 629:isIngraph              INFO     eval_acc = 0.8234
2023-05-21 05:02:35.675 629:isIngraph              INFO     eval_f1 = 0.8278
2023-05-21 05:02:35.675 629:isIngraph              INFO     eval_mcc = 0.6476
2023-05-21 05:02:35.675 629:isIngraph              INFO     eval_precision = 0.8073
2023-05-21 05:02:35.675 629:isIngraph              INFO     eval_recall = 0.8494
2023-05-21 05:02:35.676 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:02:35.678 522:isIngraph              INFO     ********************
2023-05-21 05:02:35.678 523:isIngraph              INFO     Best f1:0.8278
2023-05-21 05:02:35.678 524:isIngraph              INFO     ********************
2023-05-21 05:02:35.679 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 05:02:35.679 544:isIngraph              INFO     ********************
2023-05-21 05:02:35.679 545:isIngraph              INFO     Best MCC:0.6476
2023-05-21 05:02:35.679 546:isIngraph              INFO     ********************
2023-05-21 05:02:35.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:02:40.697 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:02:40.697 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:02:40.697 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:02:56.700 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:02:56.700 629:isIngraph              INFO     eval_acc = 0.8357
2023-05-21 05:02:56.700 629:isIngraph              INFO     eval_f1 = 0.8379
2023-05-21 05:02:56.700 629:isIngraph              INFO     eval_mcc = 0.6716
2023-05-21 05:02:56.700 629:isIngraph              INFO     eval_precision = 0.8265
2023-05-21 05:02:56.700 629:isIngraph              INFO     eval_recall = 0.8496
2023-05-21 05:02:56.700 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:02:56.702 522:isIngraph              INFO     ********************
2023-05-21 05:02:56.703 523:isIngraph              INFO     Best f1:0.8379
2023-05-21 05:02:56.703 524:isIngraph              INFO     ********************
2023-05-21 05:02:56.703 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 05:02:56.704 544:isIngraph              INFO     ********************
2023-05-21 05:02:56.704 545:isIngraph              INFO     Best MCC:0.6716
2023-05-21 05:02:56.704 546:isIngraph              INFO     ********************
2023-05-21 05:02:56.704 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:03:01.757 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:03:01.757 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:03:01.757 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:03:17.750 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:03:17.751 629:isIngraph              INFO     eval_acc = 0.8414
2023-05-21 05:03:17.761 629:isIngraph              INFO     eval_f1 = 0.8507
2023-05-21 05:03:17.761 629:isIngraph              INFO     eval_mcc = 0.6882
2023-05-21 05:03:17.761 629:isIngraph              INFO     eval_precision = 0.8031
2023-05-21 05:03:17.761 629:isIngraph              INFO     eval_recall = 0.9044
2023-05-21 05:03:17.761 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:03:17.766 522:isIngraph              INFO     ********************
2023-05-21 05:03:17.766 523:isIngraph              INFO     Best f1:0.8507
2023-05-21 05:03:17.767 524:isIngraph              INFO     ********************
2023-05-21 05:03:17.768 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-21 05:03:17.769 544:isIngraph              INFO     ********************
2023-05-21 05:03:17.769 545:isIngraph              INFO     Best MCC:0.6882
2023-05-21 05:03:17.769 546:isIngraph              INFO     ********************
2023-05-21 05:03:17.770 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-21 05:03:22.820 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:03:22.820 581:isIngraph              INFO     Num examples = 29244
2023-05-21 05:03:22.820 582:isIngraph              INFO     Batch size = 32
