2023-01-19 18:55:18.585 1007:link-prediction        DEBUG  main message
2023-01-19 18:55:18.585 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-19 18:55:20.735 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-19 18:55:20.736 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_12', seed=111, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-19 18:55:20.736 1047:link-prediction        INFO   Load Dataset
2023-01-19 18:56:20.562 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-19 18:56:22.413 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-19 18:56:22.494 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-19 18:56:24.080 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-19 18:56:24.170 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-19 18:56:25.402 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-19 18:56:25.402 420:link-prediction        INFO   *** Example ***
2023-01-19 18:56:25.402 421:link-prediction        INFO   idx: s848362941_main
2023-01-19 18:56:25.402 422:link-prediction        INFO   label: 0
2023-01-19 18:56:25.404 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-19 18:56:25.404 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-19 18:56:25.404 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-19 18:56:25.404 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-19 18:56:25.404 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-19 18:56:25.404 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-19 18:56:25.405 420:link-prediction        INFO   *** Example ***
2023-01-19 18:56:25.405 421:link-prediction        INFO   idx: s281478218_solve
2023-01-19 18:56:25.405 422:link-prediction        INFO   label: 0
2023-01-19 18:56:25.405 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-19 18:56:25.405 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-19 18:56:25.405 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-19 18:56:25.405 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-19 18:56:25.406 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-19 18:56:25.406 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-19 18:56:25.406 420:link-prediction        INFO   *** Example ***
2023-01-19 18:56:25.406 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-19 18:56:25.406 422:link-prediction        INFO   label: 1
2023-01-19 18:56:25.406 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-19 18:56:25.406 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-19 18:56:25.406 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-19 18:56:25.407 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-19 18:56:25.407 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-19 18:56:25.407 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-19 18:56:25.407 420:link-prediction        INFO   *** Example ***
2023-01-19 18:56:25.407 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-19 18:56:25.407 422:link-prediction        INFO   label: 0
2023-01-19 18:56:25.407 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-19 18:56:25.407 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-19 18:56:25.408 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-19 18:56:25.408 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-19 18:56:25.408 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-19 18:56:25.408 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-19 18:56:25.408 420:link-prediction        INFO   *** Example ***
2023-01-19 18:56:25.408 421:link-prediction        INFO   idx: s241706925_main
2023-01-19 18:56:25.408 422:link-prediction        INFO   label: 0
2023-01-19 18:56:25.408 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-19 18:56:25.409 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-19 18:56:25.409 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-19 18:56:25.409 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-19 18:56:25.409 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-19 18:56:25.409 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-19 18:56:25.409 420:link-prediction        INFO   *** Example ***
2023-01-19 18:56:25.409 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-19 18:56:25.409 422:link-prediction        INFO   label: 0
2023-01-19 18:56:25.410 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-19 18:56:25.410 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-19 18:56:25.410 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-19 18:56:25.410 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-19 18:56:25.410 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-19 18:56:25.410 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-19 18:56:25.410 420:link-prediction        INFO   *** Example ***
2023-01-19 18:56:25.410 421:link-prediction        INFO   idx: s843005865_main
2023-01-19 18:56:25.411 422:link-prediction        INFO   label: 1
2023-01-19 18:56:25.411 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-19 18:56:25.411 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-19 18:56:25.411 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
