2023-05-21 01:25:01.580 917:isIngraph              DEBUG  main message
2023-05-21 01:25:01.580 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 01:25:02.258 938:isIngraph              INFO   Load Dataset
2023-05-21 01:25:21.883 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 01:25:24.015 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 01:25:24.035 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 01:25:25.006 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 01:25:25.023 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 01:25:26.319 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 01:25:26.319 306:isInGraph              INFO   *** Example ***
2023-05-21 01:25:26.319 307:isInGraph              INFO   idx: 48436
2023-05-21 01:25:26.319 308:isInGraph              INFO   label: 1
2023-05-21 01:25:26.321 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 01:25:26.321 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 01:25:26.322 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 01:25:26.322 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 01:25:26.322 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 01:25:26.322 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 01:25:26.322 306:isInGraph              INFO   *** Example ***
2023-05-21 01:25:26.322 307:isInGraph              INFO   idx: 45932
2023-05-21 01:25:26.322 308:isInGraph              INFO   label: 1
2023-05-21 01:25:26.322 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 01:25:26.323 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 01:25:26.323 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 01:25:26.323 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 01:25:26.323 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 01:25:26.323 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 01:25:26.323 306:isInGraph              INFO   *** Example ***
2023-05-21 01:25:26.323 307:isInGraph              INFO   idx: 46188
2023-05-21 01:25:26.323 308:isInGraph              INFO   label: 1
2023-05-21 01:25:26.324 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 01:25:26.324 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 01:25:26.324 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 01:25:26.324 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
