2023-05-26 15:27:24.572 936:isIngraph              DEBUG  main message
2023-05-26 15:27:24.572 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 15:27:25.196 957:isIngraph              INFO   Load Dataset
2023-05-26 15:27:52.530 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 15:27:55.339 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 15:27:55.375 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 15:27:56.610 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 15:27:56.643 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 15:27:58.247 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 15:27:58.247 307:isInGraph              INFO   *** Example ***
2023-05-26 15:27:58.248 308:isInGraph              INFO   idx: 44732
2023-05-26 15:27:58.248 309:isInGraph              INFO   label: 0
2023-05-26 15:27:58.252 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 15:27:58.252 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 15:27:58.253 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 15:27:58.254 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 15:27:58.254 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 15:27:58.254 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 15:27:58.254 307:isInGraph              INFO   *** Example ***
2023-05-26 15:27:58.255 308:isInGraph              INFO   idx: 49259
2023-05-26 15:27:58.255 309:isInGraph              INFO   label: 0
2023-05-26 15:27:58.256 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 15:27:58.256 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 15:27:58.257 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 15:27:58.257 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 15:27:58.258 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 15:27:58.258 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 15:27:58.258 307:isInGraph              INFO   *** Example ***
2023-05-26 15:27:58.259 308:isInGraph              INFO   idx: 49706
2023-05-26 15:27:58.259 309:isInGraph              INFO   label: 0
2023-05-26 15:27:58.259 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 15:27:58.260 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 15:27:58.260 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 15:27:58.261 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 15:27:58.261 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 15:27:58.261 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 15:27:58.261 307:isInGraph              INFO   *** Example ***
2023-05-26 15:27:58.262 308:isInGraph              INFO   idx: 43839
2023-05-26 15:27:58.262 309:isInGraph              INFO   label: 1
2023-05-26 15:27:58.262 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 15:27:58.262 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 15:27:58.263 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 15:27:58.263 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 15:27:58.263 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 15:27:58.263 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 15:27:58.263 307:isInGraph              INFO   *** Example ***
2023-05-26 15:27:58.263 308:isInGraph              INFO   idx: 42165
2023-05-26 15:27:58.264 309:isInGraph              INFO   label: 0
2023-05-26 15:27:58.264 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 15:27:58.264 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 15:27:58.264 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 15:27:58.265 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 15:27:58.265 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 15:27:58.265 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 15:27:58.265 307:isInGraph              INFO   *** Example ***
2023-05-26 15:27:58.265 308:isInGraph              INFO   idx: 41423
2023-05-26 15:27:58.265 309:isInGraph              INFO   label: 1
2023-05-26 15:27:58.266 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 15:27:58.266 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 15:27:58.266 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 15:27:58.266 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 15:27:58.266 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 15:27:58.266 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 15:27:58.267 307:isInGraph              INFO   *** Example ***
2023-05-26 15:27:58.267 308:isInGraph              INFO   idx: 46604
2023-05-26 15:27:58.267 309:isInGraph              INFO   label: 1
2023-05-26 15:27:58.267 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 15:27:58.267 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 15:27:58.268 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 15:27:58.268 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 15:27:58.268 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 15:27:58.268 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 15:27:58.268 307:isInGraph              INFO   *** Example ***
2023-05-26 15:27:58.268 308:isInGraph              INFO   idx: 45139
2023-05-26 15:27:58.269 309:isInGraph              INFO   label: 1
2023-05-26 15:27:58.269 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 15:27:58.269 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 15:27:58.269 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 15:27:58.269 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 15:27:58.270 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 15:27:58.270 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 15:27:58.270 307:isInGraph              INFO   *** Example ***
2023-05-26 15:27:58.270 308:isInGraph              INFO   idx: 41144
2023-05-26 15:27:58.270 309:isInGraph              INFO   label: 1
2023-05-26 15:27:58.270 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 15:27:58.271 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 15:27:58.271 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 15:27:58.271 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 15:27:58.271 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 15:27:58.271 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 15:27:59.817 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 15:27:59.841 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 15:27:59.841 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 15:28:01.400 470:isIngraph              INFO   ***** Running training *****
2023-05-26 15:28:01.401 471:isIngraph              INFO     Num examples = 87851
2023-05-26 15:28:01.401 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 15:28:01.401 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 15:28:01.401 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 15:28:01.401 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 15:28:01.402 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 15:28:09.708 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:28:09.708 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:28:09.708 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:28:38.069 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:28:38.070 648:isIngraph              INFO     eval_acc = 0.8127
2023-05-26 15:28:38.070 648:isIngraph              INFO     eval_f1 = 0.8069
2023-05-26 15:28:38.070 648:isIngraph              INFO     eval_mcc = 0.6266
2023-05-26 15:28:38.070 648:isIngraph              INFO     eval_precision = 0.8327
2023-05-26 15:28:38.071 648:isIngraph              INFO     eval_recall = 0.7827
2023-05-26 15:28:38.071 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:28:38.071 541:isIngraph              INFO     ********************
2023-05-26 15:28:38.071 542:isIngraph              INFO     Best f1:0.8069
2023-05-26 15:28:38.072 543:isIngraph              INFO     ********************
2023-05-26 15:28:38.078 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:28:38.078 563:isIngraph              INFO     ********************
2023-05-26 15:28:38.078 564:isIngraph              INFO     Best MCC:0.6266
2023-05-26 15:28:38.078 565:isIngraph              INFO     ********************
2023-05-26 15:28:38.081 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:28:46.602 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:28:46.603 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:28:46.603 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:29:17.315 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:29:17.315 648:isIngraph              INFO     eval_acc = 0.888
2023-05-26 15:29:17.316 648:isIngraph              INFO     eval_f1 = 0.8904
2023-05-26 15:29:17.316 648:isIngraph              INFO     eval_mcc = 0.7767
2023-05-26 15:29:17.316 648:isIngraph              INFO     eval_precision = 0.8716
2023-05-26 15:29:17.316 648:isIngraph              INFO     eval_recall = 0.91
2023-05-26 15:29:17.316 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:29:17.316 541:isIngraph              INFO     ********************
2023-05-26 15:29:17.316 542:isIngraph              INFO     Best f1:0.8904
2023-05-26 15:29:17.316 543:isIngraph              INFO     ********************
2023-05-26 15:29:17.320 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:29:17.320 563:isIngraph              INFO     ********************
2023-05-26 15:29:17.320 564:isIngraph              INFO     Best MCC:0.7767
2023-05-26 15:29:17.320 565:isIngraph              INFO     ********************
2023-05-26 15:29:17.322 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:29:25.049 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:29:25.049 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:29:25.049 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:29:57.550 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:29:57.550 648:isIngraph              INFO     eval_acc = 0.9007
2023-05-26 15:29:57.551 648:isIngraph              INFO     eval_f1 = 0.9084
2023-05-26 15:29:57.551 648:isIngraph              INFO     eval_mcc = 0.813
2023-05-26 15:29:57.551 648:isIngraph              INFO     eval_precision = 0.8429
2023-05-26 15:29:57.551 648:isIngraph              INFO     eval_recall = 0.985
2023-05-26 15:29:57.551 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:29:57.551 541:isIngraph              INFO     ********************
2023-05-26 15:29:57.551 542:isIngraph              INFO     Best f1:0.9084
2023-05-26 15:29:57.551 543:isIngraph              INFO     ********************
2023-05-26 15:29:57.555 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:29:57.555 563:isIngraph              INFO     ********************
2023-05-26 15:29:57.555 564:isIngraph              INFO     Best MCC:0.813
2023-05-26 15:29:57.555 565:isIngraph              INFO     ********************
2023-05-26 15:29:57.557 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:30:08.481 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:30:08.481 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:30:08.481 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:30:42.573 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:30:42.573 648:isIngraph              INFO     eval_acc = 0.9146
2023-05-26 15:30:42.573 648:isIngraph              INFO     eval_f1 = 0.9135
2023-05-26 15:30:42.573 648:isIngraph              INFO     eval_mcc = 0.8294
2023-05-26 15:30:42.574 648:isIngraph              INFO     eval_precision = 0.925
2023-05-26 15:30:42.574 648:isIngraph              INFO     eval_recall = 0.9024
2023-05-26 15:30:42.574 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:30:42.574 541:isIngraph              INFO     ********************
2023-05-26 15:30:42.574 542:isIngraph              INFO     Best f1:0.9135
2023-05-26 15:30:42.574 543:isIngraph              INFO     ********************
2023-05-26 15:30:42.577 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:30:42.577 563:isIngraph              INFO     ********************
2023-05-26 15:30:42.577 564:isIngraph              INFO     Best MCC:0.8294
2023-05-26 15:30:42.578 565:isIngraph              INFO     ********************
2023-05-26 15:30:42.579 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:30:51.326 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:30:51.327 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:30:51.327 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:31:23.042 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:31:23.043 648:isIngraph              INFO     eval_acc = 0.9208
2023-05-26 15:31:23.043 648:isIngraph              INFO     eval_f1 = 0.9243
2023-05-26 15:31:23.043 648:isIngraph              INFO     eval_mcc = 0.8453
2023-05-26 15:31:23.043 648:isIngraph              INFO     eval_precision = 0.8843
2023-05-26 15:31:23.043 648:isIngraph              INFO     eval_recall = 0.9682
2023-05-26 15:31:23.043 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:31:23.043 541:isIngraph              INFO     ********************
2023-05-26 15:31:23.043 542:isIngraph              INFO     Best f1:0.9243
2023-05-26 15:31:23.044 543:isIngraph              INFO     ********************
2023-05-26 15:31:23.047 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 15:31:23.047 563:isIngraph              INFO     ********************
2023-05-26 15:31:23.047 564:isIngraph              INFO     Best MCC:0.8453
2023-05-26 15:31:23.047 565:isIngraph              INFO     ********************
2023-05-26 15:31:23.049 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 15:31:31.663 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:31:31.664 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:31:31.664 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:32:04.804 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:32:04.805 648:isIngraph              INFO     eval_acc = 0.9291
2023-05-26 15:32:04.805 648:isIngraph              INFO     eval_f1 = 0.9292
2023-05-26 15:32:04.805 648:isIngraph              INFO     eval_mcc = 0.8582
2023-05-26 15:32:04.805 648:isIngraph              INFO     eval_precision = 0.9276
2023-05-26 15:32:04.805 648:isIngraph              INFO     eval_recall = 0.9309
2023-05-26 15:32:04.805 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:32:04.805 541:isIngraph              INFO     ********************
2023-05-26 15:32:04.805 542:isIngraph              INFO     Best f1:0.9292
