2022-10-11 21:21:16.783 917:isIngraph              DEBUG  main message
2022-10-11 21:21:16.783 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 21:21:24.596 938:isIngraph              INFO   Load Dataset
2022-10-11 21:22:01.238 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 21:22:03.473 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 21:22:03.492 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 21:22:04.490 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 21:22:04.505 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 21:22:05.818 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 21:22:05.818 306:isInGraph              INFO   *** Example ***
2022-10-11 21:22:05.818 307:isInGraph              INFO   idx: 49896
2022-10-11 21:22:05.818 308:isInGraph              INFO   label: 0
2022-10-11 21:22:05.820 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 21:22:05.820 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 21:22:05.820 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 21:22:05.820 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 21:22:05.820 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 21:22:05.820 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 21:22:05.820 306:isInGraph              INFO   *** Example ***
2022-10-11 21:22:05.820 307:isInGraph              INFO   idx: 44947
2022-10-11 21:22:05.821 308:isInGraph              INFO   label: 0
2022-10-11 21:22:05.821 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 21:22:05.821 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 21:22:05.821 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 21:22:05.821 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 21:22:05.821 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 21:22:05.821 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 21:22:05.821 306:isInGraph              INFO   *** Example ***
2022-10-11 21:22:05.821 307:isInGraph              INFO   idx: 47959
2022-10-11 21:22:05.821 308:isInGraph              INFO   label: 0
2022-10-11 21:22:05.821 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 21:22:05.822 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 21:22:05.822 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 21:22:05.822 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 21:22:05.822 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 21:22:05.822 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 21:22:05.822 306:isInGraph              INFO   *** Example ***
2022-10-11 21:22:05.822 307:isInGraph              INFO   idx: 41063
2022-10-11 21:22:05.822 308:isInGraph              INFO   label: 0
2022-10-11 21:22:05.822 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 21:22:05.822 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 21:22:05.822 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 21:22:05.822 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 21:22:05.823 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 21:22:05.823 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 21:22:05.823 306:isInGraph              INFO   *** Example ***
2022-10-11 21:22:05.823 307:isInGraph              INFO   idx: 43029
2022-10-11 21:22:05.823 308:isInGraph              INFO   label: 1
2022-10-11 21:22:05.823 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 21:22:05.823 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 21:22:05.823 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 21:22:05.823 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 21:22:05.823 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 21:22:05.823 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 21:22:05.823 306:isInGraph              INFO   *** Example ***
2022-10-11 21:22:05.824 307:isInGraph              INFO   idx: 43839
2022-10-11 21:22:05.824 308:isInGraph              INFO   label: 0
2022-10-11 21:22:05.824 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 21:22:05.824 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 21:22:05.824 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 21:22:05.824 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 21:22:05.824 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 21:22:05.824 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 21:22:05.824 306:isInGraph              INFO   *** Example ***
2022-10-11 21:22:05.824 307:isInGraph              INFO   idx: 51851
2022-10-11 21:22:05.824 308:isInGraph              INFO   label: 1
2022-10-11 21:22:05.824 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 21:22:05.825 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 21:22:05.825 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 21:22:05.825 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 21:22:05.825 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 21:22:05.825 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 21:22:05.825 306:isInGraph              INFO   *** Example ***
2022-10-11 21:22:05.825 307:isInGraph              INFO   idx: 43279
2022-10-11 21:22:05.825 308:isInGraph              INFO   label: 1
2022-10-11 21:22:05.825 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 21:22:05.825 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 21:22:05.825 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 21:22:05.826 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 21:22:05.826 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 21:22:05.826 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 21:22:05.826 306:isInGraph              INFO   *** Example ***
2022-10-11 21:22:05.826 307:isInGraph              INFO   idx: 48685
2022-10-11 21:22:05.826 308:isInGraph              INFO   label: 1
2022-10-11 21:22:05.826 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 21:22:05.826 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 21:22:05.826 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 21:22:05.826 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 21:22:05.826 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 21:22:05.826 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 21:22:05.827 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 21:22:05.847 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 21:22:05.847 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 21:22:06.604 451:isIngraph              INFO   ***** Running training *****
2022-10-11 21:22:06.604 452:isIngraph              INFO     Num examples = 87858
2022-10-11 21:22:06.604 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 21:22:06.604 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 21:22:06.604 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 21:22:06.604 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 21:22:06.604 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 21:22:11.882 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:22:11.883 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:22:11.883 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:22:27.270 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:22:27.270 629:isIngraph              INFO     eval_acc = 0.8059
2022-10-11 21:22:27.270 629:isIngraph              INFO     eval_f1 = 0.8004
2022-10-11 21:22:27.270 629:isIngraph              INFO     eval_mcc = 0.6127
2022-10-11 21:22:27.270 629:isIngraph              INFO     eval_precision = 0.8239
2022-10-11 21:22:27.270 629:isIngraph              INFO     eval_recall = 0.7781
2022-10-11 21:22:27.270 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:22:27.270 522:isIngraph              INFO     ********************
2022-10-11 21:22:27.271 523:isIngraph              INFO     Best f1:0.8004
2022-10-11 21:22:27.271 524:isIngraph              INFO     ********************
2022-10-11 21:22:27.271 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 21:22:27.272 544:isIngraph              INFO     ********************
2022-10-11 21:22:27.272 545:isIngraph              INFO     Best MCC:0.6127
2022-10-11 21:22:27.272 546:isIngraph              INFO     ********************
2022-10-11 21:22:27.272 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 21:22:32.222 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:22:32.222 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:22:32.222 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:22:48.693 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:22:48.693 629:isIngraph              INFO     eval_acc = 0.8908
2022-10-11 21:22:48.693 629:isIngraph              INFO     eval_f1 = 0.8931
2022-10-11 21:22:48.693 629:isIngraph              INFO     eval_mcc = 0.7823
2022-10-11 21:22:48.693 629:isIngraph              INFO     eval_precision = 0.8748
2022-10-11 21:22:48.693 629:isIngraph              INFO     eval_recall = 0.9121
2022-10-11 21:22:48.693 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:22:48.693 522:isIngraph              INFO     ********************
2022-10-11 21:22:48.693 523:isIngraph              INFO     Best f1:0.8931
2022-10-11 21:22:48.694 524:isIngraph              INFO     ********************
2022-10-11 21:22:48.694 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 21:22:48.694 544:isIngraph              INFO     ********************
2022-10-11 21:22:48.694 545:isIngraph              INFO     Best MCC:0.7823
2022-10-11 21:22:48.695 546:isIngraph              INFO     ********************
2022-10-11 21:22:48.695 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 21:22:53.671 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:22:53.671 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:22:53.671 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:23:09.100 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:23:09.100 629:isIngraph              INFO     eval_acc = 0.9101
2022-10-11 21:23:09.100 629:isIngraph              INFO     eval_f1 = 0.9088
2022-10-11 21:23:09.100 629:isIngraph              INFO     eval_mcc = 0.8205
2022-10-11 21:23:09.100 629:isIngraph              INFO     eval_precision = 0.9222
2022-10-11 21:23:09.100 629:isIngraph              INFO     eval_recall = 0.8958
2022-10-11 21:23:09.100 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:23:09.100 522:isIngraph              INFO     ********************
2022-10-11 21:23:09.100 523:isIngraph              INFO     Best f1:0.9088
2022-10-11 21:23:09.101 524:isIngraph              INFO     ********************
2022-10-11 21:23:09.101 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 21:23:09.101 544:isIngraph              INFO     ********************
2022-10-11 21:23:09.101 545:isIngraph              INFO     Best MCC:0.8205
2022-10-11 21:23:09.101 546:isIngraph              INFO     ********************
2022-10-11 21:23:09.102 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 21:23:14.015 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:23:14.015 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:23:14.015 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:23:30.539 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:23:30.540 629:isIngraph              INFO     eval_acc = 0.923
2022-10-11 21:23:30.540 629:isIngraph              INFO     eval_f1 = 0.9234
2022-10-11 21:23:30.540 629:isIngraph              INFO     eval_mcc = 0.846
2022-10-11 21:23:30.540 629:isIngraph              INFO     eval_precision = 0.9187
2022-10-11 21:23:30.540 629:isIngraph              INFO     eval_recall = 0.9281
2022-10-11 21:23:30.540 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:23:30.540 522:isIngraph              INFO     ********************
2022-10-11 21:23:30.540 523:isIngraph              INFO     Best f1:0.9234
2022-10-11 21:23:30.540 524:isIngraph              INFO     ********************
2022-10-11 21:23:30.541 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 21:23:30.541 544:isIngraph              INFO     ********************
2022-10-11 21:23:30.541 545:isIngraph              INFO     Best MCC:0.846
2022-10-11 21:23:30.541 546:isIngraph              INFO     ********************
2022-10-11 21:23:30.542 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 21:23:35.543 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:23:35.543 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:23:35.543 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:23:51.972 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:23:51.972 629:isIngraph              INFO     eval_acc = 0.931
2022-10-11 21:23:51.972 629:isIngraph              INFO     eval_f1 = 0.9328
2022-10-11 21:23:51.972 629:isIngraph              INFO     eval_mcc = 0.8633
2022-10-11 21:23:51.973 629:isIngraph              INFO     eval_precision = 0.909
2022-10-11 21:23:51.973 629:isIngraph              INFO     eval_recall = 0.958
2022-10-11 21:23:51.973 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:23:51.973 522:isIngraph              INFO     ********************
2022-10-11 21:23:51.973 523:isIngraph              INFO     Best f1:0.9328
2022-10-11 21:23:51.973 524:isIngraph              INFO     ********************
2022-10-11 21:23:51.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 21:23:51.974 544:isIngraph              INFO     ********************
2022-10-11 21:23:51.974 545:isIngraph              INFO     Best MCC:0.8633
2022-10-11 21:23:51.974 546:isIngraph              INFO     ********************
2022-10-11 21:23:51.975 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 21:23:57.078 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:23:57.079 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:23:57.079 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:24:13.756 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:24:13.756 629:isIngraph              INFO     eval_acc = 0.9344
2022-10-11 21:24:13.756 629:isIngraph              INFO     eval_f1 = 0.9353
2022-10-11 21:24:13.756 629:isIngraph              INFO     eval_mcc = 0.8691
2022-10-11 21:24:13.756 629:isIngraph              INFO     eval_precision = 0.9215
2022-10-11 21:24:13.756 629:isIngraph              INFO     eval_recall = 0.9496
