2023-05-21 00:46:25.058 917:isIngraph              DEBUG  main message
2023-05-21 00:46:25.058 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 00:46:25.721 938:isIngraph              INFO   Load Dataset
2023-05-21 00:46:45.434 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 00:46:47.591 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 00:46:47.611 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 00:46:48.586 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 00:46:48.603 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 00:46:49.905 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 00:46:49.906 306:isInGraph              INFO   *** Example ***
2023-05-21 00:46:49.906 307:isInGraph              INFO   idx: 48436
2023-05-21 00:46:49.906 308:isInGraph              INFO   label: 1
2023-05-21 00:46:49.908 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 00:46:49.908 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 00:46:49.908 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 00:46:49.909 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 00:46:49.909 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 00:46:49.910 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 00:46:49.910 306:isInGraph              INFO   *** Example ***
2023-05-21 00:46:49.910 307:isInGraph              INFO   idx: 45932
2023-05-21 00:46:49.910 308:isInGraph              INFO   label: 1
2023-05-21 00:46:49.910 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 00:46:49.910 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 00:46:49.910 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 00:46:49.910 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 00:46:49.910 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 00:46:49.911 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 00:46:49.911 306:isInGraph              INFO   *** Example ***
2023-05-21 00:46:49.911 307:isInGraph              INFO   idx: 46188
2023-05-21 00:46:49.911 308:isInGraph              INFO   label: 1
2023-05-21 00:46:49.911 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 00:46:49.911 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 00:46:49.911 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 00:46:49.911 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 00:46:49.911 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 00:46:49.911 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 00:46:49.912 306:isInGraph              INFO   *** Example ***
2023-05-21 00:46:49.912 307:isInGraph              INFO   idx: 49960
2023-05-21 00:46:49.912 308:isInGraph              INFO   label: 0
2023-05-21 00:46:49.912 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 00:46:49.912 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 00:46:49.912 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 00:46:49.912 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 00:46:49.912 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 00:46:49.912 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 00:46:49.912 306:isInGraph              INFO   *** Example ***
2023-05-21 00:46:49.913 307:isInGraph              INFO   idx: 46889
2023-05-21 00:46:49.913 308:isInGraph              INFO   label: 0
2023-05-21 00:46:49.913 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 00:46:49.913 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 00:46:49.913 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 00:46:49.913 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 00:46:49.913 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 00:46:49.914 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 00:46:49.914 306:isInGraph              INFO   *** Example ***
2023-05-21 00:46:49.914 307:isInGraph              INFO   idx: 48349
2023-05-21 00:46:49.914 308:isInGraph              INFO   label: 1
2023-05-21 00:46:49.914 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 00:46:49.914 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 00:46:49.914 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 00:46:49.914 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 00:46:49.915 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 00:46:49.915 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 00:46:49.915 306:isInGraph              INFO   *** Example ***
2023-05-21 00:46:49.915 307:isInGraph              INFO   idx: 40260
2023-05-21 00:46:49.915 308:isInGraph              INFO   label: 0
2023-05-21 00:46:49.915 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 00:46:49.915 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 00:46:49.915 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 00:46:49.916 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 00:46:49.916 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 00:46:49.916 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 00:46:49.916 306:isInGraph              INFO   *** Example ***
2023-05-21 00:46:49.916 307:isInGraph              INFO   idx: 50715
2023-05-21 00:46:49.916 308:isInGraph              INFO   label: 0
2023-05-21 00:46:49.916 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 00:46:49.916 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 00:46:49.916 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 00:46:49.917 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 00:46:49.917 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 00:46:49.917 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 00:46:49.917 306:isInGraph              INFO   *** Example ***
2023-05-21 00:46:49.917 307:isInGraph              INFO   idx: 44011
2023-05-21 00:46:49.917 308:isInGraph              INFO   label: 1
2023-05-21 00:46:49.917 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 00:46:49.917 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 00:46:49.918 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 00:46:49.918 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 00:46:49.918 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 00:46:49.918 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 00:46:49.918 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 00:46:49.939 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 00:46:49.940 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:46:50.867 451:isIngraph              INFO   ***** Running training *****
2023-05-21 00:46:50.867 452:isIngraph              INFO     Num examples = 87838
2023-05-21 00:46:50.867 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 00:46:50.867 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:46:50.867 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 00:46:50.867 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 00:46:50.867 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 00:46:56.203 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:46:56.204 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:46:56.204 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:47:13.553 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:47:13.553 629:isIngraph              INFO     eval_acc = 0.8666
2023-05-21 00:47:13.553 629:isIngraph              INFO     eval_f1 = 0.8732
2023-05-21 00:47:13.554 629:isIngraph              INFO     eval_mcc = 0.7373
2023-05-21 00:47:13.554 629:isIngraph              INFO     eval_precision = 0.8316
2023-05-21 00:47:13.554 629:isIngraph              INFO     eval_recall = 0.9193
2023-05-21 00:47:13.554 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:47:13.556 522:isIngraph              INFO     ********************
2023-05-21 00:47:13.557 523:isIngraph              INFO     Best f1:0.8732
2023-05-21 00:47:13.557 524:isIngraph              INFO     ********************
2023-05-21 00:47:13.558 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 00:47:13.558 544:isIngraph              INFO     ********************
2023-05-21 00:47:13.558 545:isIngraph              INFO     Best MCC:0.7373
2023-05-21 00:47:13.558 546:isIngraph              INFO     ********************
2023-05-21 00:47:13.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:47:18.531 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:47:18.532 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:47:18.532 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:47:34.464 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:47:34.464 629:isIngraph              INFO     eval_acc = 0.9017
2023-05-21 00:47:34.464 629:isIngraph              INFO     eval_f1 = 0.9031
2023-05-21 00:47:34.465 629:isIngraph              INFO     eval_mcc = 0.8038
2023-05-21 00:47:34.465 629:isIngraph              INFO     eval_precision = 0.8905
2023-05-21 00:47:34.465 629:isIngraph              INFO     eval_recall = 0.9161
2023-05-21 00:47:34.465 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:47:34.467 522:isIngraph              INFO     ********************
2023-05-21 00:47:34.467 523:isIngraph              INFO     Best f1:0.9031
2023-05-21 00:47:34.467 524:isIngraph              INFO     ********************
2023-05-21 00:47:34.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 00:47:34.468 544:isIngraph              INFO     ********************
2023-05-21 00:47:34.468 545:isIngraph              INFO     Best MCC:0.8038
2023-05-21 00:47:34.468 546:isIngraph              INFO     ********************
2023-05-21 00:47:34.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:47:39.473 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:47:39.474 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:47:39.474 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:47:55.505 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:47:55.505 629:isIngraph              INFO     eval_acc = 0.9116
2023-05-21 00:47:55.506 629:isIngraph              INFO     eval_f1 = 0.9123
2023-05-21 00:47:55.506 629:isIngraph              INFO     eval_mcc = 0.8234
2023-05-21 00:47:55.506 629:isIngraph              INFO     eval_precision = 0.9053
2023-05-21 00:47:55.506 629:isIngraph              INFO     eval_recall = 0.9194
2023-05-21 00:47:55.506 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:47:55.508 522:isIngraph              INFO     ********************
2023-05-21 00:47:55.508 523:isIngraph              INFO     Best f1:0.9123
2023-05-21 00:47:55.508 524:isIngraph              INFO     ********************
2023-05-21 00:47:55.509 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 00:47:55.509 544:isIngraph              INFO     ********************
2023-05-21 00:47:55.509 545:isIngraph              INFO     Best MCC:0.8234
2023-05-21 00:47:55.509 546:isIngraph              INFO     ********************
2023-05-21 00:47:55.510 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:48:00.520 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:48:00.520 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:48:00.521 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:48:16.552 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:48:16.552 629:isIngraph              INFO     eval_acc = 0.9177
2023-05-21 00:48:16.552 629:isIngraph              INFO     eval_f1 = 0.9211
2023-05-21 00:48:16.553 629:isIngraph              INFO     eval_mcc = 0.8385
2023-05-21 00:48:16.553 629:isIngraph              INFO     eval_precision = 0.8846
2023-05-21 00:48:16.553 629:isIngraph              INFO     eval_recall = 0.9606
2023-05-21 00:48:16.553 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:48:16.555 522:isIngraph              INFO     ********************
2023-05-21 00:48:16.555 523:isIngraph              INFO     Best f1:0.9211
2023-05-21 00:48:16.555 524:isIngraph              INFO     ********************
2023-05-21 00:48:16.556 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 00:48:16.556 544:isIngraph              INFO     ********************
2023-05-21 00:48:16.556 545:isIngraph              INFO     Best MCC:0.8385
2023-05-21 00:48:16.556 546:isIngraph              INFO     ********************
2023-05-21 00:48:16.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:48:21.594 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:48:21.595 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:48:21.595 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:48:37.669 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:48:37.669 629:isIngraph              INFO     eval_acc = 0.9211
2023-05-21 00:48:37.670 629:isIngraph              INFO     eval_f1 = 0.9233
2023-05-21 00:48:37.670 629:isIngraph              INFO     eval_mcc = 0.8436
2023-05-21 00:48:37.670 629:isIngraph              INFO     eval_precision = 0.8976
2023-05-21 00:48:37.670 629:isIngraph              INFO     eval_recall = 0.9506
2023-05-21 00:48:37.670 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:48:37.672 522:isIngraph              INFO     ********************
2023-05-21 00:48:37.672 523:isIngraph              INFO     Best f1:0.9233
2023-05-21 00:48:37.672 524:isIngraph              INFO     ********************
2023-05-21 00:48:37.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 00:48:37.673 544:isIngraph              INFO     ********************
2023-05-21 00:48:37.673 545:isIngraph              INFO     Best MCC:0.8436
2023-05-21 00:48:37.673 546:isIngraph              INFO     ********************
2023-05-21 00:48:37.674 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:48:42.743 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:48:42.743 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:48:42.743 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:48:58.822 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:48:58.823 629:isIngraph              INFO     eval_acc = 0.9233
2023-05-21 00:48:58.823 629:isIngraph              INFO     eval_f1 = 0.9259
2023-05-21 00:48:58.823 629:isIngraph              INFO     eval_mcc = 0.8488
2023-05-21 00:48:58.823 629:isIngraph              INFO     eval_precision = 0.8949
2023-05-21 00:48:58.823 629:isIngraph              INFO     eval_recall = 0.9592
2023-05-21 00:48:58.823 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:48:58.825 522:isIngraph              INFO     ********************
2023-05-21 00:48:58.825 523:isIngraph              INFO     Best f1:0.9259
2023-05-21 00:48:58.825 524:isIngraph              INFO     ********************
2023-05-21 00:48:58.826 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 00:48:58.826 544:isIngraph              INFO     ********************
2023-05-21 00:48:58.826 545:isIngraph              INFO     Best MCC:0.8488
2023-05-21 00:48:58.826 546:isIngraph              INFO     ********************
2023-05-21 00:48:58.827 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:49:03.897 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:49:03.897 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:49:03.897 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:49:20.002 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:49:20.002 629:isIngraph              INFO     eval_acc = 0.927
2023-05-21 00:49:20.002 629:isIngraph              INFO     eval_f1 = 0.9281
2023-05-21 00:49:20.002 629:isIngraph              INFO     eval_mcc = 0.8545
2023-05-21 00:49:20.002 629:isIngraph              INFO     eval_precision = 0.9139
2023-05-21 00:49:20.002 629:isIngraph              INFO     eval_recall = 0.9429
2023-05-21 00:49:20.003 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:49:20.005 522:isIngraph              INFO     ********************
2023-05-21 00:49:20.005 523:isIngraph              INFO     Best f1:0.9281
2023-05-21 00:49:20.005 524:isIngraph              INFO     ********************
2023-05-21 00:49:20.006 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 00:49:20.006 544:isIngraph              INFO     ********************
2023-05-21 00:49:20.006 545:isIngraph              INFO     Best MCC:0.8545
2023-05-21 00:49:20.006 546:isIngraph              INFO     ********************
2023-05-21 00:49:20.007 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:49:25.090 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:49:25.090 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:49:25.090 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:49:41.194 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:49:41.194 629:isIngraph              INFO     eval_acc = 0.9267
2023-05-21 00:49:41.194 629:isIngraph              INFO     eval_f1 = 0.9283
2023-05-21 00:49:41.194 629:isIngraph              INFO     eval_mcc = 0.8542
2023-05-21 00:49:41.194 629:isIngraph              INFO     eval_precision = 0.9084
2023-05-21 00:49:41.194 629:isIngraph              INFO     eval_recall = 0.949
2023-05-21 00:49:41.195 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:49:41.197 522:isIngraph              INFO     ********************
2023-05-21 00:49:41.197 523:isIngraph              INFO     Best f1:0.9283
2023-05-21 00:49:41.197 524:isIngraph              INFO     ********************
2023-05-21 00:49:41.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-21 00:49:46.268 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:49:46.268 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:49:46.269 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:50:02.400 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:50:02.400 629:isIngraph              INFO     eval_acc = 0.9263
2023-05-21 00:50:02.400 629:isIngraph              INFO     eval_f1 = 0.9283
2023-05-21 00:50:02.400 629:isIngraph              INFO     eval_mcc = 0.854
2023-05-21 00:50:02.400 629:isIngraph              INFO     eval_precision = 0.904
2023-05-21 00:50:02.400 629:isIngraph              INFO     eval_recall = 0.954
2023-05-21 00:50:02.400 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:50:02.403 522:isIngraph              INFO     ********************
