2022-10-08 09:07:54.313 917:isIngraph              DEBUG  main message
2022-10-08 09:07:54.314 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 09:08:01.976 938:isIngraph              INFO   Load Dataset
2022-10-08 09:08:55.988 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 09:08:57.253 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 09:08:57.276 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 09:08:57.861 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 09:08:57.885 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 09:08:58.639 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 09:08:58.640 306:isInGraph              INFO   *** Example ***
2022-10-08 09:08:58.640 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 09:08:58.640 308:isInGraph              INFO   label: 0
2022-10-08 09:08:58.644 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 09:08:58.644 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 09:08:58.644 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 09:08:58.645 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 09:08:58.645 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 09:08:58.645 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 09:08:58.645 306:isInGraph              INFO   *** Example ***
2022-10-08 09:08:58.645 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 09:08:58.645 308:isInGraph              INFO   label: 1
