2023-05-26 14:19:23.692 936:isIngraph              DEBUG  main message
2023-05-26 14:19:23.692 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 14:19:24.324 957:isIngraph              INFO   Load Dataset
2023-05-26 14:19:51.547 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 14:19:54.349 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 14:19:54.385 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 14:19:55.617 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 14:19:55.649 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 14:19:57.249 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 14:19:57.250 307:isInGraph              INFO   *** Example ***
2023-05-26 14:19:57.250 308:isInGraph              INFO   idx: 44732
2023-05-26 14:19:57.250 309:isInGraph              INFO   label: 0
2023-05-26 14:19:57.254 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 14:19:57.254 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 14:19:57.254 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 14:19:57.254 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 14:19:57.254 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 14:19:57.255 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 14:19:57.255 307:isInGraph              INFO   *** Example ***
2023-05-26 14:19:57.255 308:isInGraph              INFO   idx: 49259
2023-05-26 14:19:57.255 309:isInGraph              INFO   label: 0
2023-05-26 14:19:57.255 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 14:19:57.255 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 14:19:57.255 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 14:19:57.256 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 14:19:57.256 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 14:19:57.256 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 14:19:57.256 307:isInGraph              INFO   *** Example ***
2023-05-26 14:19:57.256 308:isInGraph              INFO   idx: 49706
2023-05-26 14:19:57.256 309:isInGraph              INFO   label: 0
2023-05-26 14:19:57.256 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 14:19:57.256 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 14:19:57.257 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 14:19:57.257 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 14:19:57.257 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 14:19:57.257 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 14:19:57.257 307:isInGraph              INFO   *** Example ***
2023-05-26 14:19:57.257 308:isInGraph              INFO   idx: 43839
2023-05-26 14:19:57.257 309:isInGraph              INFO   label: 1
2023-05-26 14:19:57.258 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 14:19:57.258 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 14:19:57.258 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 14:19:57.258 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 14:19:57.258 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 14:19:57.258 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 14:19:57.259 307:isInGraph              INFO   *** Example ***
2023-05-26 14:19:57.259 308:isInGraph              INFO   idx: 42165
2023-05-26 14:19:57.259 309:isInGraph              INFO   label: 0
2023-05-26 14:19:57.259 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 14:19:57.259 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 14:19:57.259 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 14:19:57.259 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 14:19:57.260 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 14:19:57.260 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 14:19:57.260 307:isInGraph              INFO   *** Example ***
2023-05-26 14:19:57.260 308:isInGraph              INFO   idx: 41423
2023-05-26 14:19:57.260 309:isInGraph              INFO   label: 1
2023-05-26 14:19:57.260 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 14:19:57.260 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 14:19:57.260 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 14:19:57.261 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 14:19:57.261 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 14:19:57.261 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 14:19:57.261 307:isInGraph              INFO   *** Example ***
2023-05-26 14:19:57.261 308:isInGraph              INFO   idx: 46604
2023-05-26 14:19:57.261 309:isInGraph              INFO   label: 1
2023-05-26 14:19:57.261 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 14:19:57.262 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 14:19:57.262 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 14:19:57.262 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 14:19:57.262 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 14:19:57.262 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 14:19:57.262 307:isInGraph              INFO   *** Example ***
2023-05-26 14:19:57.262 308:isInGraph              INFO   idx: 45139
2023-05-26 14:19:57.262 309:isInGraph              INFO   label: 1
2023-05-26 14:19:57.263 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 14:19:57.263 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 14:19:57.263 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 14:19:57.263 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 14:19:57.263 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 14:19:57.263 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 14:19:57.263 307:isInGraph              INFO   *** Example ***
2023-05-26 14:19:57.263 308:isInGraph              INFO   idx: 41144
2023-05-26 14:19:57.264 309:isInGraph              INFO   label: 1
2023-05-26 14:19:57.264 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 14:19:57.264 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 14:19:57.264 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 14:19:57.264 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 14:19:57.264 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 14:19:57.264 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 14:19:58.288 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 14:19:58.312 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 14:19:58.312 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/cdg_layer_11', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 14:19:59.837 470:isIngraph              INFO   ***** Running training *****
2023-05-26 14:19:59.838 471:isIngraph              INFO     Num examples = 87851
2023-05-26 14:19:59.838 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 14:19:59.838 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 14:19:59.838 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 14:19:59.838 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 14:19:59.838 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 14:20:08.214 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:20:08.214 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:20:08.214 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:20:33.940 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:20:33.941 648:isIngraph              INFO     eval_acc = 0.8127
2023-05-26 14:20:33.941 648:isIngraph              INFO     eval_f1 = 0.819
2023-05-26 14:20:33.941 648:isIngraph              INFO     eval_mcc = 0.6269
2023-05-26 14:20:33.941 648:isIngraph              INFO     eval_precision = 0.7922
2023-05-26 14:20:33.941 648:isIngraph              INFO     eval_recall = 0.8477
2023-05-26 14:20:33.941 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:20:33.941 541:isIngraph              INFO     ********************
2023-05-26 14:20:33.941 542:isIngraph              INFO     Best f1:0.819
2023-05-26 14:20:33.942 543:isIngraph              INFO     ********************
