2022-10-12 01:09:26.145 917:isIngraph              DEBUG  main message
2022-10-12 01:09:26.145 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 01:09:33.859 938:isIngraph              INFO   Load Dataset
2022-10-12 01:10:11.530 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-12 01:10:13.755 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-12 01:10:13.773 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-12 01:10:14.772 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-12 01:10:14.787 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-12 01:10:16.096 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-12 01:10:16.097 306:isInGraph              INFO   *** Example ***
2022-10-12 01:10:16.097 307:isInGraph              INFO   idx: 49896
2022-10-12 01:10:16.097 308:isInGraph              INFO   label: 0
2022-10-12 01:10:16.098 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-12 01:10:16.099 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-12 01:10:16.099 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-12 01:10:16.099 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-12 01:10:16.099 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-12 01:10:16.099 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-12 01:10:16.099 306:isInGraph              INFO   *** Example ***
2022-10-12 01:10:16.099 307:isInGraph              INFO   idx: 44947
2022-10-12 01:10:16.099 308:isInGraph              INFO   label: 0
2022-10-12 01:10:16.099 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-12 01:10:16.099 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-12 01:10:16.099 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-12 01:10:16.100 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-12 01:10:16.100 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-12 01:10:16.100 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-12 01:10:16.100 306:isInGraph              INFO   *** Example ***
2022-10-12 01:10:16.100 307:isInGraph              INFO   idx: 47959
2022-10-12 01:10:16.100 308:isInGraph              INFO   label: 0
2022-10-12 01:10:16.100 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-12 01:10:16.100 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-12 01:10:16.100 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-12 01:10:16.100 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-12 01:10:16.100 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-12 01:10:16.101 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-12 01:10:16.101 306:isInGraph              INFO   *** Example ***
2022-10-12 01:10:16.101 307:isInGraph              INFO   idx: 41063
2022-10-12 01:10:16.101 308:isInGraph              INFO   label: 0
2022-10-12 01:10:16.101 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-12 01:10:16.101 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-12 01:10:16.101 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-12 01:10:16.101 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-12 01:10:16.101 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-12 01:10:16.101 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-12 01:10:16.101 306:isInGraph              INFO   *** Example ***
2022-10-12 01:10:16.101 307:isInGraph              INFO   idx: 43029
2022-10-12 01:10:16.101 308:isInGraph              INFO   label: 1
2022-10-12 01:10:16.102 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-12 01:10:16.102 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-12 01:10:16.102 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-12 01:10:16.102 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-12 01:10:16.102 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-12 01:10:16.102 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-12 01:10:16.102 306:isInGraph              INFO   *** Example ***
2022-10-12 01:10:16.102 307:isInGraph              INFO   idx: 43839
2022-10-12 01:10:16.102 308:isInGraph              INFO   label: 0
2022-10-12 01:10:16.102 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-12 01:10:16.102 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-12 01:10:16.103 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-12 01:10:16.103 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-12 01:10:16.103 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-12 01:10:16.103 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-12 01:10:16.103 306:isInGraph              INFO   *** Example ***
2022-10-12 01:10:16.103 307:isInGraph              INFO   idx: 51851
2022-10-12 01:10:16.103 308:isInGraph              INFO   label: 1
2022-10-12 01:10:16.103 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-12 01:10:16.103 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-12 01:10:16.103 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-12 01:10:16.103 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-12 01:10:16.103 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-12 01:10:16.104 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-12 01:10:16.104 306:isInGraph              INFO   *** Example ***
2022-10-12 01:10:16.104 307:isInGraph              INFO   idx: 43279
2022-10-12 01:10:16.104 308:isInGraph              INFO   label: 1
2022-10-12 01:10:16.104 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-12 01:10:16.104 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-12 01:10:16.104 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-12 01:10:16.104 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-12 01:10:16.104 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-12 01:10:16.104 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-12 01:10:16.104 306:isInGraph              INFO   *** Example ***
2022-10-12 01:10:16.104 307:isInGraph              INFO   idx: 48685
2022-10-12 01:10:16.105 308:isInGraph              INFO   label: 1
2022-10-12 01:10:16.105 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-12 01:10:16.105 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-12 01:10:16.105 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
