2023-05-26 11:29:04.089 936:isIngraph              DEBUG  main message
2023-05-26 11:29:04.089 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 11:29:04.737 957:isIngraph              INFO   Load Dataset
2023-05-26 11:29:31.852 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 11:29:34.646 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 11:29:34.682 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 11:29:35.912 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 11:29:35.945 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 11:29:37.550 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 11:29:37.551 307:isInGraph              INFO   *** Example ***
2023-05-26 11:29:37.551 308:isInGraph              INFO   idx: 44732
2023-05-26 11:29:37.551 309:isInGraph              INFO   label: 0
2023-05-26 11:29:37.555 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 11:29:37.556 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 11:29:37.556 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 11:29:37.557 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 11:29:37.557 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 11:29:37.557 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 11:29:37.558 307:isInGraph              INFO   *** Example ***
2023-05-26 11:29:37.558 308:isInGraph              INFO   idx: 49259
2023-05-26 11:29:37.558 309:isInGraph              INFO   label: 0
2023-05-26 11:29:37.559 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 11:29:37.559 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 11:29:37.560 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 11:29:37.560 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 11:29:37.561 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 11:29:37.561 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 11:29:37.561 307:isInGraph              INFO   *** Example ***
2023-05-26 11:29:37.562 308:isInGraph              INFO   idx: 49706
2023-05-26 11:29:37.562 309:isInGraph              INFO   label: 0
2023-05-26 11:29:37.562 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 11:29:37.563 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 11:29:37.563 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 11:29:37.564 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 11:29:37.564 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 11:29:37.564 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 11:29:37.565 307:isInGraph              INFO   *** Example ***
2023-05-26 11:29:37.565 308:isInGraph              INFO   idx: 43839
2023-05-26 11:29:37.565 309:isInGraph              INFO   label: 1
2023-05-26 11:29:37.566 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 11:29:37.566 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 11:29:37.566 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 11:29:37.566 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 11:29:37.567 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 11:29:37.567 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 11:29:37.567 307:isInGraph              INFO   *** Example ***
2023-05-26 11:29:37.567 308:isInGraph              INFO   idx: 42165
2023-05-26 11:29:37.567 309:isInGraph              INFO   label: 0
2023-05-26 11:29:37.567 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 11:29:37.568 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 11:29:37.568 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 11:29:37.568 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 11:29:37.568 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 11:29:37.568 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 11:29:37.568 307:isInGraph              INFO   *** Example ***
2023-05-26 11:29:37.569 308:isInGraph              INFO   idx: 41423
2023-05-26 11:29:37.569 309:isInGraph              INFO   label: 1
2023-05-26 11:29:37.569 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 11:29:37.569 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 11:29:37.569 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 11:29:37.570 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 11:29:37.570 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 11:29:37.570 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 11:29:37.570 307:isInGraph              INFO   *** Example ***
2023-05-26 11:29:37.570 308:isInGraph              INFO   idx: 46604
2023-05-26 11:29:37.570 309:isInGraph              INFO   label: 1
2023-05-26 11:29:37.571 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 11:29:37.571 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 11:29:37.571 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 11:29:37.571 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 11:29:37.571 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 11:29:37.571 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 11:29:37.572 307:isInGraph              INFO   *** Example ***
2023-05-26 11:29:37.572 308:isInGraph              INFO   idx: 45139
2023-05-26 11:29:37.572 309:isInGraph              INFO   label: 1
2023-05-26 11:29:37.572 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 11:29:37.572 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 11:29:37.572 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 11:29:37.573 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 11:29:37.573 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 11:29:37.573 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 11:29:37.573 307:isInGraph              INFO   *** Example ***
2023-05-26 11:29:37.573 308:isInGraph              INFO   idx: 41144
2023-05-26 11:29:37.573 309:isInGraph              INFO   label: 1
2023-05-26 11:29:37.574 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 11:29:37.574 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 11:29:37.574 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 11:29:37.574 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 11:29:37.574 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 11:29:37.575 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 11:29:38.612 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 11:29:38.637 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 11:29:38.637 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/cdg_layer_3', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 11:29:40.184 470:isIngraph              INFO   ***** Running training *****
2023-05-26 11:29:40.184 471:isIngraph              INFO     Num examples = 87851
2023-05-26 11:29:40.184 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 11:29:40.185 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 11:29:40.185 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 11:29:40.185 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 11:29:40.185 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 11:29:48.502 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:29:48.503 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:29:48.503 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:30:16.665 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:30:16.665 648:isIngraph              INFO     eval_acc = 0.8521
2023-05-26 11:30:16.665 648:isIngraph              INFO     eval_f1 = 0.8517
2023-05-26 11:30:16.665 648:isIngraph              INFO     eval_mcc = 0.7041
2023-05-26 11:30:16.666 648:isIngraph              INFO     eval_precision = 0.8536
2023-05-26 11:30:16.666 648:isIngraph              INFO     eval_recall = 0.8498
2023-05-26 11:30:16.666 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:30:16.666 541:isIngraph              INFO     ********************
2023-05-26 11:30:16.666 542:isIngraph              INFO     Best f1:0.8517
2023-05-26 11:30:16.666 543:isIngraph              INFO     ********************
2023-05-26 11:30:16.670 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 11:30:16.670 563:isIngraph              INFO     ********************
2023-05-26 11:30:16.671 564:isIngraph              INFO     Best MCC:0.7041
2023-05-26 11:30:16.671 565:isIngraph              INFO     ********************
2023-05-26 11:30:16.673 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 11:30:25.885 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:30:25.886 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:30:25.886 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:30:57.380 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:30:57.381 648:isIngraph              INFO     eval_acc = 0.9117
2023-05-26 11:30:57.381 648:isIngraph              INFO     eval_f1 = 0.9115
2023-05-26 11:30:57.381 648:isIngraph              INFO     eval_mcc = 0.8235
2023-05-26 11:30:57.381 648:isIngraph              INFO     eval_precision = 0.9143
2023-05-26 11:30:57.381 648:isIngraph              INFO     eval_recall = 0.9086
2023-05-26 11:30:57.382 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:30:57.382 541:isIngraph              INFO     ********************
2023-05-26 11:30:57.382 542:isIngraph              INFO     Best f1:0.9115
2023-05-26 11:30:57.382 543:isIngraph              INFO     ********************
2023-05-26 11:30:57.386 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 11:30:57.386 563:isIngraph              INFO     ********************
2023-05-26 11:30:57.386 564:isIngraph              INFO     Best MCC:0.8235
2023-05-26 11:30:57.387 565:isIngraph              INFO     ********************
2023-05-26 11:30:57.389 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 11:31:05.902 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:31:05.902 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:31:05.902 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:31:39.772 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:31:39.773 648:isIngraph              INFO     eval_acc = 0.9277
2023-05-26 11:31:39.773 648:isIngraph              INFO     eval_f1 = 0.9311
2023-05-26 11:31:39.773 648:isIngraph              INFO     eval_mcc = 0.8596
2023-05-26 11:31:39.773 648:isIngraph              INFO     eval_precision = 0.8896
2023-05-26 11:31:39.773 648:isIngraph              INFO     eval_recall = 0.9766
2023-05-26 11:31:39.773 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:31:39.773 541:isIngraph              INFO     ********************
2023-05-26 11:31:39.773 542:isIngraph              INFO     Best f1:0.9311
2023-05-26 11:31:39.773 543:isIngraph              INFO     ********************
2023-05-26 11:31:39.776 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 11:31:39.777 563:isIngraph              INFO     ********************
2023-05-26 11:31:39.777 564:isIngraph              INFO     Best MCC:0.8596
2023-05-26 11:31:39.777 565:isIngraph              INFO     ********************
2023-05-26 11:31:39.780 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 11:31:48.464 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:31:48.464 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:31:48.464 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:32:19.686 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:32:19.687 648:isIngraph              INFO     eval_acc = 0.9241
2023-05-26 11:32:19.687 648:isIngraph              INFO     eval_f1 = 0.9244
2023-05-26 11:32:19.687 648:isIngraph              INFO     eval_mcc = 0.8483
2023-05-26 11:32:19.687 648:isIngraph              INFO     eval_precision = 0.9207
2023-05-26 11:32:19.687 648:isIngraph              INFO     eval_recall = 0.9283
2023-05-26 11:32:19.688 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:32:29.179 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:32:29.179 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:32:29.179 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:33:00.075 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:33:00.075 648:isIngraph              INFO     eval_acc = 0.9315
2023-05-26 11:33:00.076 648:isIngraph              INFO     eval_f1 = 0.9344
2023-05-26 11:33:00.076 648:isIngraph              INFO     eval_mcc = 0.8665
2023-05-26 11:33:00.076 648:isIngraph              INFO     eval_precision = 0.8957
2023-05-26 11:33:00.076 648:isIngraph              INFO     eval_recall = 0.9767
2023-05-26 11:33:00.076 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:33:00.076 541:isIngraph              INFO     ********************
2023-05-26 11:33:00.076 542:isIngraph              INFO     Best f1:0.9344
2023-05-26 11:33:00.076 543:isIngraph              INFO     ********************
2023-05-26 11:33:00.080 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 11:33:00.080 563:isIngraph              INFO     ********************
2023-05-26 11:33:00.080 564:isIngraph              INFO     Best MCC:0.8665
2023-05-26 11:33:00.080 565:isIngraph              INFO     ********************
2023-05-26 11:33:00.082 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 11:33:08.662 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:33:08.662 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:33:08.662 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:33:38.223 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:33:38.224 648:isIngraph              INFO     eval_acc = 0.9357
2023-05-26 11:33:38.224 648:isIngraph              INFO     eval_f1 = 0.9384
2023-05-26 11:33:38.224 648:isIngraph              INFO     eval_mcc = 0.8747
2023-05-26 11:33:38.224 648:isIngraph              INFO     eval_precision = 0.901
2023-05-26 11:33:38.224 648:isIngraph              INFO     eval_recall = 0.979
2023-05-26 11:33:38.224 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:33:38.224 541:isIngraph              INFO     ********************
2023-05-26 11:33:38.225 542:isIngraph              INFO     Best f1:0.9384
2023-05-26 11:33:38.225 543:isIngraph              INFO     ********************
2023-05-26 11:33:38.227 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-26 11:33:38.227 563:isIngraph              INFO     ********************
2023-05-26 11:33:38.227 564:isIngraph              INFO     Best MCC:0.8747
2023-05-26 11:33:38.227 565:isIngraph              INFO     ********************
2023-05-26 11:33:38.229 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-26 11:33:48.279 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:33:48.279 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:33:48.280 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:34:18.274 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:34:18.274 648:isIngraph              INFO     eval_acc = 0.937
2023-05-26 11:34:18.274 648:isIngraph              INFO     eval_f1 = 0.938
2023-05-26 11:34:18.274 648:isIngraph              INFO     eval_mcc = 0.8744
2023-05-26 11:34:18.275 648:isIngraph              INFO     eval_precision = 0.9232
2023-05-26 11:34:18.275 648:isIngraph              INFO     eval_recall = 0.9532
2023-05-26 11:34:18.275 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:34:26.753 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:34:26.754 600:isIngraph              INFO     Num examples = 29250
2023-05-26 11:34:26.754 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:34:55.108 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:34:55.109 648:isIngraph              INFO     eval_acc = 0.9387
2023-05-26 11:34:55.109 648:isIngraph              INFO     eval_f1 = 0.9402
2023-05-26 11:34:55.109 648:isIngraph              INFO     eval_mcc = 0.8785
2023-05-26 11:34:55.109 648:isIngraph              INFO     eval_precision = 0.9185
2023-05-26 11:34:55.109 648:isIngraph              INFO     eval_recall = 0.9629
