2023-05-26 07:49:34.934 936:isIngraph              DEBUG  main message
2023-05-26 07:49:34.934 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 07:49:35.631 957:isIngraph              INFO   Load Dataset
2023-05-26 07:50:28.739 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 07:50:30.734 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 07:50:30.799 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 07:50:31.714 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 07:50:31.791 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 07:50:32.799 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 07:50:32.799 307:isInGraph              INFO   *** Example ***
2023-05-26 07:50:32.800 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 07:50:32.800 309:isInGraph              INFO   label: 1
2023-05-26 07:50:32.803 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 07:50:32.803 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 07:50:32.803 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 07:50:32.803 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 07:50:32.803 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 07:50:32.804 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 07:50:32.804 307:isInGraph              INFO   *** Example ***
2023-05-26 07:50:32.804 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 07:50:32.804 309:isInGraph              INFO   label: 0
2023-05-26 07:50:32.804 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 07:50:32.804 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 07:50:32.804 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 07:50:32.804 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 07:50:32.805 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 07:50:32.805 350:isInGraph              INFO   input_tokens_reverse_2: 1
