2023-05-25 06:20:21.262 936:isIngraph              DEBUG  main message
2023-05-25 06:20:21.262 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 06:20:22.004 957:isIngraph              INFO   Load Dataset
2023-05-25 06:20:54.670 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 06:20:58.005 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 06:20:58.053 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 06:20:59.464 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 06:20:59.501 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 06:21:01.285 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 06:21:01.286 307:isInGraph              INFO   *** Example ***
2023-05-25 06:21:01.286 308:isInGraph              INFO   idx: 44732
2023-05-25 06:21:01.286 309:isInGraph              INFO   label: 0
2023-05-25 06:21:01.289 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 06:21:01.289 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 06:21:01.290 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 06:21:01.290 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 06:21:01.290 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 06:21:01.290 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 06:21:01.291 307:isInGraph              INFO   *** Example ***
2023-05-25 06:21:01.291 308:isInGraph              INFO   idx: 49259
2023-05-25 06:21:01.291 309:isInGraph              INFO   label: 0
2023-05-25 06:21:01.291 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 06:21:01.291 318:isInGraph              INFO   input_ids_1: 119 127
