2023-01-20 14:20:43.283 1007:link-prediction        DEBUG  main message
2023-01-20 14:20:43.283 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 14:20:45.440 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 14:20:45.440 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/1/cdg_11', seed=752, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 14:20:45.441 1047:link-prediction        INFO   Load Dataset
2023-01-20 14:21:51.080 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-20 14:21:52.945 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-20 14:21:53.023 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-20 14:21:54.632 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-20 14:21:54.719 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-20 14:21:55.964 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-20 14:21:55.965 420:link-prediction        INFO   *** Example ***
2023-01-20 14:21:55.965 421:link-prediction        INFO   idx: s848362941_main
2023-01-20 14:21:55.965 422:link-prediction        INFO   label: 0
2023-01-20 14:21:55.967 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-20 14:21:55.967 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-20 14:21:55.968 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-20 14:21:55.968 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-20 14:21:55.968 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-20 14:21:55.969 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-20 14:21:55.969 420:link-prediction        INFO   *** Example ***
2023-01-20 14:21:55.969 421:link-prediction        INFO   idx: s281478218_solve
2023-01-20 14:21:55.969 422:link-prediction        INFO   label: 0
2023-01-20 14:21:55.970 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-20 14:21:55.970 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-20 14:21:55.970 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 14:21:55.971 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-20 14:21:55.971 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-20 14:21:55.971 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-20 14:21:55.972 420:link-prediction        INFO   *** Example ***
2023-01-20 14:21:55.972 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-20 14:21:55.972 422:link-prediction        INFO   label: 1
2023-01-20 14:21:55.973 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-20 14:21:55.973 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-20 14:21:55.974 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-20 14:21:55.974 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-20 14:21:55.975 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-20 14:21:55.975 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-20 14:21:55.976 420:link-prediction        INFO   *** Example ***
2023-01-20 14:21:55.976 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-20 14:21:55.976 422:link-prediction        INFO   label: 0
2023-01-20 14:21:55.976 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 14:21:55.977 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 14:21:55.977 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 14:21:55.978 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 14:21:55.978 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-20 14:21:55.978 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 14:21:55.978 420:link-prediction        INFO   *** Example ***
2023-01-20 14:21:55.979 421:link-prediction        INFO   idx: s241706925_main
2023-01-20 14:21:55.979 422:link-prediction        INFO   label: 0
2023-01-20 14:21:55.979 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 14:21:55.979 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-20 14:21:55.980 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 14:21:55.980 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-20 14:21:55.980 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-20 14:21:55.981 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-20 14:21:55.981 420:link-prediction        INFO   *** Example ***
