2023-05-20 22:11:56.858 917:isIngraph              DEBUG  main message
2023-05-20 22:11:56.858 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 22:11:57.750 938:isIngraph              INFO   Load Dataset
2023-05-20 22:12:17.369 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 22:12:19.512 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 22:12:19.532 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 22:12:20.501 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 22:12:20.518 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 22:12:21.814 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 22:12:21.815 306:isInGraph              INFO   *** Example ***
2023-05-20 22:12:21.815 307:isInGraph              INFO   idx: 48436
2023-05-20 22:12:21.815 308:isInGraph              INFO   label: 1
2023-05-20 22:12:21.817 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 22:12:21.817 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 22:12:21.818 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 22:12:21.818 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 22:12:21.818 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 22:12:21.818 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 22:12:21.818 306:isInGraph              INFO   *** Example ***
2023-05-20 22:12:21.818 307:isInGraph              INFO   idx: 45932
2023-05-20 22:12:21.818 308:isInGraph              INFO   label: 1
2023-05-20 22:12:21.818 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 22:12:21.818 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 22:12:21.818 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 22:12:21.819 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 22:12:21.819 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 22:12:21.819 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 22:12:21.819 306:isInGraph              INFO   *** Example ***
2023-05-20 22:12:21.819 307:isInGraph              INFO   idx: 46188
2023-05-20 22:12:21.819 308:isInGraph              INFO   label: 1
2023-05-20 22:12:21.819 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 22:12:21.819 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 22:12:21.819 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 22:12:21.819 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 22:12:21.819 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 22:12:21.819 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 22:12:21.819 306:isInGraph              INFO   *** Example ***
2023-05-20 22:12:21.820 307:isInGraph              INFO   idx: 49960
2023-05-20 22:12:21.820 308:isInGraph              INFO   label: 0
2023-05-20 22:12:21.820 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 22:12:21.820 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 22:12:21.820 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 22:12:21.820 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 22:12:21.820 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 22:12:21.820 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 22:12:21.820 306:isInGraph              INFO   *** Example ***
2023-05-20 22:12:21.820 307:isInGraph              INFO   idx: 46889
2023-05-20 22:12:21.820 308:isInGraph              INFO   label: 0
2023-05-20 22:12:21.820 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 22:12:21.820 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 22:12:21.821 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 22:12:21.821 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 22:12:21.821 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 22:12:21.821 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 22:12:21.821 306:isInGraph              INFO   *** Example ***
2023-05-20 22:12:21.821 307:isInGraph              INFO   idx: 48349
2023-05-20 22:12:21.821 308:isInGraph              INFO   label: 1
2023-05-20 22:12:21.821 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 22:12:21.821 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 22:12:21.821 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 22:12:21.821 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 22:12:21.822 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 22:12:21.822 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 22:12:21.822 306:isInGraph              INFO   *** Example ***
2023-05-20 22:12:21.822 307:isInGraph              INFO   idx: 40260
2023-05-20 22:12:21.822 308:isInGraph              INFO   label: 0
2023-05-20 22:12:21.822 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 22:12:21.822 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 22:12:21.822 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 22:12:21.822 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 22:12:21.822 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 22:12:21.822 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 22:12:21.822 306:isInGraph              INFO   *** Example ***
2023-05-20 22:12:21.822 307:isInGraph              INFO   idx: 50715
2023-05-20 22:12:21.823 308:isInGraph              INFO   label: 0
2023-05-20 22:12:21.823 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 22:12:21.823 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 22:12:21.823 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 22:12:21.823 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 22:12:21.823 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 22:12:21.823 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
