2023-05-23 08:33:18.932 936:isIngraph              DEBUG  main message
2023-05-23 08:33:18.932 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 08:33:19.661 957:isIngraph              INFO   Load Dataset
2023-05-23 08:34:15.645 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 08:34:17.609 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 08:34:17.670 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 08:34:18.487 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 08:34:18.551 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 08:34:19.613 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 08:34:19.613 307:isInGraph              INFO   *** Example ***
2023-05-23 08:34:19.613 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 08:34:19.613 309:isInGraph              INFO   label: 1
2023-05-23 08:34:19.616 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 08:34:19.617 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 08:34:19.617 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 08:34:19.618 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 08:34:19.618 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 08:34:19.618 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 08:34:19.618 307:isInGraph              INFO   *** Example ***
2023-05-23 08:34:19.618 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 08:34:19.618 309:isInGraph              INFO   label: 0
2023-05-23 08:34:19.619 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 08:34:19.619 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 08:34:19.619 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 08:34:19.619 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 08:34:19.620 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 08:34:19.620 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 08:34:19.620 307:isInGraph              INFO   *** Example ***
2023-05-23 08:34:19.620 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 08:34:19.620 309:isInGraph              INFO   label: 0
2023-05-23 08:34:19.621 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 08:34:19.621 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 08:34:19.621 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 08:34:19.621 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 08:34:19.622 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 08:34:19.622 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 08:34:19.622 307:isInGraph              INFO   *** Example ***
2023-05-23 08:34:19.622 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 08:34:19.622 309:isInGraph              INFO   label: 1
2023-05-23 08:34:19.623 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 08:34:19.623 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 08:34:19.623 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 08:34:19.623 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 08:34:19.623 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 08:34:19.624 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 08:34:19.624 307:isInGraph              INFO   *** Example ***
2023-05-23 08:34:19.624 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 08:34:19.624 309:isInGraph              INFO   label: 1
2023-05-23 08:34:19.624 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 08:34:19.625 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 08:34:19.625 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 08:34:19.625 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 08:34:19.625 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 08:34:19.625 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 08:34:19.625 307:isInGraph              INFO   *** Example ***
2023-05-23 08:34:19.626 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 08:34:19.626 309:isInGraph              INFO   label: 1
2023-05-23 08:34:19.626 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 08:34:19.626 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 08:34:19.626 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 08:34:19.627 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 08:34:19.627 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 08:34:19.627 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 08:34:19.627 307:isInGraph              INFO   *** Example ***
2023-05-23 08:34:19.627 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 08:34:19.628 309:isInGraph              INFO   label: 0
2023-05-23 08:34:19.628 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 08:34:19.628 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 08:34:19.628 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 08:34:19.629 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 08:34:19.629 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 08:34:19.629 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 08:34:19.629 307:isInGraph              INFO   *** Example ***
2023-05-23 08:34:19.629 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 08:34:19.629 309:isInGraph              INFO   label: 0
2023-05-23 08:34:19.630 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 08:34:19.630 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 08:34:19.630 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 08:34:19.630 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 08:34:19.631 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 08:34:19.631 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 08:34:19.631 307:isInGraph              INFO   *** Example ***
2023-05-23 08:34:19.631 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 08:34:19.631 309:isInGraph              INFO   label: 1
2023-05-23 08:34:19.632 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 08:34:19.632 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 08:34:19.632 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 08:34:19.632 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 08:34:19.632 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 08:34:19.633 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 08:34:20.267 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 08:34:20.291 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 08:34:20.291 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/cdg_11', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 08:34:22.226 470:isIngraph              INFO   ***** Running training *****
2023-05-23 08:34:22.226 471:isIngraph              INFO     Num examples = 45555
2023-05-23 08:34:22.227 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 08:34:22.227 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 08:34:22.227 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 08:34:22.227 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 08:34:22.227 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 08:34:39.672 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:34:39.673 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:34:39.673 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:35:23.148 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:35:23.149 648:isIngraph              INFO     eval_acc = 0.828
2023-05-23 08:35:23.149 648:isIngraph              INFO     eval_f1 = 0.8115
2023-05-23 08:35:23.149 648:isIngraph              INFO     eval_mcc = 0.6661
2023-05-23 08:35:23.149 648:isIngraph              INFO     eval_precision = 0.8967
2023-05-23 08:35:23.149 648:isIngraph              INFO     eval_recall = 0.7411
2023-05-23 08:35:23.149 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:35:23.153 541:isIngraph              INFO     ********************
2023-05-23 08:35:23.154 542:isIngraph              INFO     Best f1:0.8115
2023-05-23 08:35:23.154 543:isIngraph              INFO     ********************
2023-05-23 08:35:23.158 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-23 08:35:23.158 563:isIngraph              INFO     ********************
2023-05-23 08:35:23.159 564:isIngraph              INFO     Best MCC:0.6661
2023-05-23 08:35:23.159 565:isIngraph              INFO     ********************
