2023-06-06 08:37:11.031 917:isIngraph              DEBUG  main message
2023-06-06 08:37:11.031 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 08:37:11.794 938:isIngraph              INFO   Load Dataset
2023-06-06 08:38:01.638 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:38:02.454 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 08:38:04.283 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 08:38:04.284 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:38:04.933 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 08:38:05.867 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 08:38:05.868 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 08:38:06.525 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 08:38:07.767 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 08:38:07.768 306:isInGraph              INFO   *** Example ***
2023-06-06 08:38:07.768 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 08:38:07.768 308:isInGraph              INFO   label: 1
2023-06-06 08:38:07.769 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 08:38:07.769 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 08:38:07.769 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 08:38:07.769 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 08:38:07.769 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 08:38:07.769 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 08:38:07.770 306:isInGraph              INFO   *** Example ***
2023-06-06 08:38:07.770 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 08:38:07.770 308:isInGraph              INFO   label: 1
2023-06-06 08:38:07.770 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 08:38:07.770 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 08:38:07.770 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 08:38:07.770 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 08:38:07.771 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 08:38:07.771 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 08:38:07.771 306:isInGraph              INFO   *** Example ***
2023-06-06 08:38:07.771 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 08:38:07.771 308:isInGraph              INFO   label: 1
2023-06-06 08:38:07.771 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 08:38:07.771 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 08:38:07.771 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 08:38:07.772 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 08:38:07.772 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 08:38:07.772 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 08:38:07.772 306:isInGraph              INFO   *** Example ***
2023-06-06 08:38:07.772 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 08:38:07.772 308:isInGraph              INFO   label: 1
2023-06-06 08:38:07.772 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 08:38:07.773 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 08:38:07.773 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 08:38:07.773 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 08:38:07.773 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 08:38:07.773 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 08:38:07.773 306:isInGraph              INFO   *** Example ***
2023-06-06 08:38:07.773 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 08:38:07.774 308:isInGraph              INFO   label: 0
2023-06-06 08:38:07.774 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 08:38:07.774 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 08:38:07.774 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 08:38:07.774 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 08:38:07.774 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 08:38:07.774 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 08:38:07.775 306:isInGraph              INFO   *** Example ***
2023-06-06 08:38:07.775 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 08:38:07.775 308:isInGraph              INFO   label: 0
2023-06-06 08:38:07.775 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 08:38:07.775 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 08:38:07.775 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 08:38:07.776 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 08:38:07.776 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 08:38:07.776 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 08:38:07.776 306:isInGraph              INFO   *** Example ***
2023-06-06 08:38:07.776 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 08:38:07.776 308:isInGraph              INFO   label: 0
2023-06-06 08:38:07.776 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 08:38:07.777 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 08:38:07.777 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 08:38:07.777 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 08:38:07.777 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 08:38:07.777 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 08:38:07.777 306:isInGraph              INFO   *** Example ***
2023-06-06 08:38:07.777 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 08:38:07.777 308:isInGraph              INFO   label: 0
2023-06-06 08:38:07.778 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 08:38:07.778 317:isInGraph              INFO   input_ids_1: 56 59
