2023-06-04 17:42:19.189 917:isIngraph              DEBUG  main message
2023-06-04 17:42:19.189 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 17:42:19.907 938:isIngraph              INFO   Load Dataset
2023-06-04 17:42:49.200 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:42:50.141 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 17:42:54.722 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 17:42:54.726 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:42:55.730 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 17:42:57.486 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 17:42:57.486 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:42:58.385 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 17:43:00.481 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 17:43:00.482 306:isInGraph              INFO   *** Example ***
2023-06-04 17:43:00.482 307:isInGraph              INFO   idx: 44400
2023-06-04 17:43:00.482 308:isInGraph              INFO   label: 1
2023-06-04 17:43:00.483 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 17:43:00.483 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 17:43:00.483 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 17:43:00.483 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 17:43:00.483 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 17:43:00.484 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 17:43:00.484 306:isInGraph              INFO   *** Example ***
2023-06-04 17:43:00.484 307:isInGraph              INFO   idx: 48866
2023-06-04 17:43:00.484 308:isInGraph              INFO   label: 0
2023-06-04 17:43:00.484 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 17:43:00.484 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 17:43:00.484 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 17:43:00.484 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 17:43:00.485 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 17:43:00.485 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 17:43:00.485 306:isInGraph              INFO   *** Example ***
2023-06-04 17:43:00.485 307:isInGraph              INFO   idx: 47202
2023-06-04 17:43:00.485 308:isInGraph              INFO   label: 0
2023-06-04 17:43:00.485 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 17:43:00.485 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 17:43:00.485 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 17:43:00.486 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 17:43:00.486 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 17:43:00.486 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 17:43:00.486 306:isInGraph              INFO   *** Example ***
2023-06-04 17:43:00.486 307:isInGraph              INFO   idx: 41834
2023-06-04 17:43:00.486 308:isInGraph              INFO   label: 0
2023-06-04 17:43:00.486 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 17:43:00.487 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 17:43:00.487 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 17:43:00.487 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 17:43:00.487 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 17:43:00.487 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 17:43:00.487 306:isInGraph              INFO   *** Example ***
2023-06-04 17:43:00.487 307:isInGraph              INFO   idx: 42975
2023-06-04 17:43:00.487 308:isInGraph              INFO   label: 1
2023-06-04 17:43:00.488 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 17:43:00.488 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 17:43:00.488 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 17:43:00.488 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 17:43:00.488 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 17:43:00.488 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 17:43:00.489 306:isInGraph              INFO   *** Example ***
2023-06-04 17:43:00.489 307:isInGraph              INFO   idx: 49044
2023-06-04 17:43:00.489 308:isInGraph              INFO   label: 1
2023-06-04 17:43:00.493 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 17:43:00.493 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 17:43:00.493 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 17:43:00.493 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 17:43:00.493 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 17:43:00.493 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 17:43:00.494 306:isInGraph              INFO   *** Example ***
2023-06-04 17:43:00.494 307:isInGraph              INFO   idx: 40591
2023-06-04 17:43:00.494 308:isInGraph              INFO   label: 1
2023-06-04 17:43:00.494 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 17:43:00.494 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 17:43:00.494 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 17:43:00.494 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 17:43:00.495 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 17:43:00.495 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 17:43:00.495 306:isInGraph              INFO   *** Example ***
2023-06-04 17:43:00.495 307:isInGraph              INFO   idx: 49875
2023-06-04 17:43:00.495 308:isInGraph              INFO   label: 0
2023-06-04 17:43:00.495 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 17:43:00.495 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 17:43:00.495 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 17:43:00.496 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 17:43:00.496 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 17:43:00.496 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 17:43:00.496 306:isInGraph              INFO   *** Example ***
2023-06-04 17:43:00.496 307:isInGraph              INFO   idx: 40351
2023-06-04 17:43:00.496 308:isInGraph              INFO   label: 1
