2022-10-12 00:48:08.197 917:isIngraph              DEBUG  main message
2022-10-12 00:48:08.197 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 00:48:15.985 938:isIngraph              INFO   Load Dataset
2022-10-12 00:48:52.492 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-12 00:48:54.708 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-12 00:48:54.727 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-12 00:48:55.740 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-12 00:48:55.755 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-12 00:48:57.068 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-12 00:48:57.068 306:isInGraph              INFO   *** Example ***
2022-10-12 00:48:57.068 307:isInGraph              INFO   idx: 49896
2022-10-12 00:48:57.068 308:isInGraph              INFO   label: 0
2022-10-12 00:48:57.070 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-12 00:48:57.070 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-12 00:48:57.070 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-12 00:48:57.070 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-12 00:48:57.071 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-12 00:48:57.071 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-12 00:48:57.071 306:isInGraph              INFO   *** Example ***
2022-10-12 00:48:57.071 307:isInGraph              INFO   idx: 44947
2022-10-12 00:48:57.071 308:isInGraph              INFO   label: 0
2022-10-12 00:48:57.071 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-12 00:48:57.071 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-12 00:48:57.071 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-12 00:48:57.071 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-12 00:48:57.071 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-12 00:48:57.071 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-12 00:48:57.071 306:isInGraph              INFO   *** Example ***
2022-10-12 00:48:57.072 307:isInGraph              INFO   idx: 47959
2022-10-12 00:48:57.072 308:isInGraph              INFO   label: 0
2022-10-12 00:48:57.072 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-12 00:48:57.072 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-12 00:48:57.072 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-12 00:48:57.072 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-12 00:48:57.072 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-12 00:48:57.072 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-12 00:48:57.072 306:isInGraph              INFO   *** Example ***
2022-10-12 00:48:57.072 307:isInGraph              INFO   idx: 41063
2022-10-12 00:48:57.072 308:isInGraph              INFO   label: 0
