2022-10-11 17:11:19.988 917:isIngraph              DEBUG  main message
2022-10-11 17:11:19.988 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 17:11:27.789 938:isIngraph              INFO   Load Dataset
2022-10-11 17:12:05.104 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 17:12:07.324 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 17:12:07.342 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 17:12:08.337 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 17:12:08.352 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 17:12:09.660 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 17:12:09.661 306:isInGraph              INFO   *** Example ***
2022-10-11 17:12:09.661 307:isInGraph              INFO   idx: 49896
2022-10-11 17:12:09.661 308:isInGraph              INFO   label: 0
2022-10-11 17:12:09.663 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 17:12:09.663 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 17:12:09.664 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 17:12:09.664 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 17:12:09.664 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 17:12:09.664 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 17:12:09.664 306:isInGraph              INFO   *** Example ***
2022-10-11 17:12:09.665 307:isInGraph              INFO   idx: 44947
2022-10-11 17:12:09.665 308:isInGraph              INFO   label: 0
2022-10-11 17:12:09.665 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 17:12:09.665 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 17:12:09.665 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 17:12:09.665 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 17:12:09.665 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 17:12:09.665 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 17:12:09.665 306:isInGraph              INFO   *** Example ***
2022-10-11 17:12:09.665 307:isInGraph              INFO   idx: 47959
2022-10-11 17:12:09.666 308:isInGraph              INFO   label: 0
2022-10-11 17:12:09.666 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 17:12:09.666 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 17:12:09.666 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 17:12:09.666 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 17:12:09.666 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 17:12:09.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 17:12:09.666 306:isInGraph              INFO   *** Example ***
2022-10-11 17:12:09.666 307:isInGraph              INFO   idx: 41063
2022-10-11 17:12:09.666 308:isInGraph              INFO   label: 0
2022-10-11 17:12:09.667 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 17:12:09.667 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 17:12:09.667 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 17:12:09.667 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 17:12:09.667 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 17:12:09.667 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 17:12:09.667 306:isInGraph              INFO   *** Example ***
2022-10-11 17:12:09.667 307:isInGraph              INFO   idx: 43029
2022-10-11 17:12:09.667 308:isInGraph              INFO   label: 1
2022-10-11 17:12:09.668 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 17:12:09.668 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 17:12:09.668 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 17:12:09.668 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 17:12:09.668 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 17:12:09.668 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 17:12:09.668 306:isInGraph              INFO   *** Example ***
2022-10-11 17:12:09.668 307:isInGraph              INFO   idx: 43839
2022-10-11 17:12:09.668 308:isInGraph              INFO   label: 0
2022-10-11 17:12:09.668 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 17:12:09.669 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 17:12:09.669 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 17:12:09.669 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 17:12:09.669 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 17:12:09.669 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 17:12:09.669 306:isInGraph              INFO   *** Example ***
2022-10-11 17:12:09.669 307:isInGraph              INFO   idx: 51851
2022-10-11 17:12:09.669 308:isInGraph              INFO   label: 1
2022-10-11 17:12:09.669 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 17:12:09.669 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 17:12:09.669 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 17:12:09.670 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 17:12:09.670 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 17:12:09.670 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 17:12:09.670 306:isInGraph              INFO   *** Example ***
2022-10-11 17:12:09.670 307:isInGraph              INFO   idx: 43279
2022-10-11 17:12:09.670 308:isInGraph              INFO   label: 1
2022-10-11 17:12:09.670 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 17:12:09.670 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 17:12:09.670 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 17:12:09.671 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
