2023-05-24 21:24:58.651 936:isIngraph              DEBUG  main message
2023-05-24 21:24:58.651 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 21:24:59.335 957:isIngraph              INFO   Load Dataset
2023-05-24 21:25:57.457 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 21:25:59.286 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 21:25:59.342 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 21:26:00.182 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 21:26:00.242 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 21:26:01.281 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 21:26:01.281 307:isInGraph              INFO   *** Example ***
2023-05-24 21:26:01.282 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 21:26:01.282 309:isInGraph              INFO   label: 1
2023-05-24 21:26:01.286 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 21:26:01.286 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 21:26:01.286 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 21:26:01.287 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 21:26:01.287 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 21:26:01.287 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 21:26:01.288 307:isInGraph              INFO   *** Example ***
2023-05-24 21:26:01.288 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 21:26:01.288 309:isInGraph              INFO   label: 0
2023-05-24 21:26:01.288 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 21:26:01.289 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 21:26:01.289 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 21:26:01.289 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 21:26:01.289 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 21:26:01.290 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 21:26:01.290 307:isInGraph              INFO   *** Example ***
2023-05-24 21:26:01.290 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 21:26:01.290 309:isInGraph              INFO   label: 0
2023-05-24 21:26:01.291 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 21:26:01.291 318:isInGraph              INFO   input_ids_1: 69 71
