2023-05-20 04:50:28.303 917:isIngraph              DEBUG  main message
2023-05-20 04:50:28.303 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 04:50:29.160 938:isIngraph              INFO   Load Dataset
2023-05-20 04:51:06.691 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 04:51:09.266 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 04:51:09.295 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 04:51:11.340 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 04:51:11.364 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 04:51:13.006 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 04:51:13.006 306:isInGraph              INFO   *** Example ***
2023-05-20 04:51:13.006 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 04:51:13.006 308:isInGraph              INFO   label: 1
2023-05-20 04:51:13.010 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 04:51:13.011 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 04:51:13.011 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 04:51:13.011 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 04:51:13.011 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 04:51:13.011 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 04:51:13.011 306:isInGraph              INFO   *** Example ***
2023-05-20 04:51:13.011 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 04:51:13.012 308:isInGraph              INFO   label: 1
2023-05-20 04:51:13.012 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 04:51:13.012 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 04:51:13.012 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 04:51:13.012 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 04:51:13.012 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 04:51:13.012 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 04:51:13.012 306:isInGraph              INFO   *** Example ***
