2023-06-06 18:43:30.547 917:isIngraph              DEBUG  main message
2023-06-06 18:43:30.547 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 18:43:31.223 938:isIngraph              INFO   Load Dataset
2023-06-06 18:44:09.491 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:44:10.066 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 18:44:13.002 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 18:44:13.005 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:44:13.582 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 18:44:15.937 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 18:44:15.937 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:44:16.514 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 18:44:18.393 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 18:44:18.393 306:isInGraph              INFO   *** Example ***
2023-06-06 18:44:18.393 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 18:44:18.393 308:isInGraph              INFO   label: 1
2023-06-06 18:44:18.394 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 18:44:18.394 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 18:44:18.394 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 18:44:18.394 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 18:44:18.394 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 18:44:18.395 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 18:44:18.395 306:isInGraph              INFO   *** Example ***
2023-06-06 18:44:18.395 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 18:44:18.395 308:isInGraph              INFO   label: 0
2023-06-06 18:44:18.395 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 18:44:18.395 317:isInGraph              INFO   input_ids_1: 47 48
