2022-10-11 18:01:47.065 917:isIngraph              DEBUG  main message
2022-10-11 18:01:47.066 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 18:01:54.970 938:isIngraph              INFO   Load Dataset
2022-10-11 18:02:32.773 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 18:02:35.575 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 18:02:35.596 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 18:02:36.858 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 18:02:36.873 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 18:02:38.517 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 18:02:38.517 306:isInGraph              INFO   *** Example ***
2022-10-11 18:02:38.517 307:isInGraph              INFO   idx: 42021
2022-10-11 18:02:38.517 308:isInGraph              INFO   label: 1
2022-10-11 18:02:38.519 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 18:02:38.519 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 18:02:38.519 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 18:02:38.519 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 18:02:38.520 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 18:02:38.520 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 18:02:38.520 306:isInGraph              INFO   *** Example ***
2022-10-11 18:02:38.520 307:isInGraph              INFO   idx: 48927
2022-10-11 18:02:38.520 308:isInGraph              INFO   label: 0
2022-10-11 18:02:38.520 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 18:02:38.520 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 18:02:38.520 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 18:02:38.520 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 18:02:38.520 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 18:02:38.520 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 18:02:38.521 306:isInGraph              INFO   *** Example ***
2022-10-11 18:02:38.521 307:isInGraph              INFO   idx: 40362
2022-10-11 18:02:38.521 308:isInGraph              INFO   label: 0
2022-10-11 18:02:38.521 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 18:02:38.521 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 18:02:38.521 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 18:02:38.521 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 18:02:38.521 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 18:02:38.521 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 18:02:38.521 306:isInGraph              INFO   *** Example ***
2022-10-11 18:02:38.521 307:isInGraph              INFO   idx: 41115
2022-10-11 18:02:38.521 308:isInGraph              INFO   label: 0
2022-10-11 18:02:38.522 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 18:02:38.522 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 18:02:38.522 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 18:02:38.522 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 18:02:38.522 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 18:02:38.522 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 18:02:38.522 306:isInGraph              INFO   *** Example ***
2022-10-11 18:02:38.522 307:isInGraph              INFO   idx: 49944
2022-10-11 18:02:38.522 308:isInGraph              INFO   label: 0
2022-10-11 18:02:38.522 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 18:02:38.522 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 18:02:38.522 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 18:02:38.523 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 18:02:38.523 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 18:02:38.523 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 18:02:38.523 306:isInGraph              INFO   *** Example ***
2022-10-11 18:02:38.523 307:isInGraph              INFO   idx: 46511
2022-10-11 18:02:38.523 308:isInGraph              INFO   label: 1
2022-10-11 18:02:38.523 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 18:02:38.523 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 18:02:38.523 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 18:02:38.523 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 18:02:38.524 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 18:02:38.524 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 18:02:38.524 306:isInGraph              INFO   *** Example ***
2022-10-11 18:02:38.524 307:isInGraph              INFO   idx: 49317
2022-10-11 18:02:38.524 308:isInGraph              INFO   label: 0
2022-10-11 18:02:38.524 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 18:02:38.524 317:isInGraph              INFO   input_ids_1: 18 19
