2023-05-20 06:30:48.036 917:isIngraph              DEBUG  main message
2023-05-20 06:30:48.037 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 06:30:49.030 938:isIngraph              INFO   Load Dataset
2023-05-20 06:31:26.504 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 06:31:29.014 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 06:31:29.045 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 06:31:31.069 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 06:31:31.093 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 06:31:32.717 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 06:31:32.718 306:isInGraph              INFO   *** Example ***
2023-05-20 06:31:32.718 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 06:31:32.718 308:isInGraph              INFO   label: 1
2023-05-20 06:31:32.722 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 06:31:32.722 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 06:31:32.722 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 06:31:32.722 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 06:31:32.722 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 06:31:32.722 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 06:31:32.723 306:isInGraph              INFO   *** Example ***
2023-05-20 06:31:32.723 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 06:31:32.723 308:isInGraph              INFO   label: 1
2023-05-20 06:31:32.723 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 06:31:32.723 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 06:31:32.723 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 06:31:32.723 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 06:31:32.724 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 06:31:32.724 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 06:31:32.724 306:isInGraph              INFO   *** Example ***
2023-05-20 06:31:32.724 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 06:31:32.724 308:isInGraph              INFO   label: 1
2023-05-20 06:31:32.724 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 06:31:32.724 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 06:31:32.724 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 06:31:32.725 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 06:31:32.725 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 06:31:32.725 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 06:31:32.725 306:isInGraph              INFO   *** Example ***
2023-05-20 06:31:32.725 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 06:31:32.725 308:isInGraph              INFO   label: 1
2023-05-20 06:31:32.725 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 06:31:32.726 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 06:31:32.726 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 06:31:32.726 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 06:31:32.726 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 06:31:32.726 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 06:31:32.726 306:isInGraph              INFO   *** Example ***
2023-05-20 06:31:32.726 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 06:31:32.726 308:isInGraph              INFO   label: 1
2023-05-20 06:31:32.727 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 06:31:32.727 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 06:31:32.727 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 06:31:32.727 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 06:31:32.727 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 06:31:32.727 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 06:31:32.727 306:isInGraph              INFO   *** Example ***
2023-05-20 06:31:32.727 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 06:31:32.728 308:isInGraph              INFO   label: 1
2023-05-20 06:31:32.728 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 06:31:32.728 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 06:31:32.728 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 06:31:32.728 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 06:31:32.728 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 06:31:32.729 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 06:31:32.729 306:isInGraph              INFO   *** Example ***
2023-05-20 06:31:32.729 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 06:31:32.729 308:isInGraph              INFO   label: 0
2023-05-20 06:31:32.729 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 06:31:32.729 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 06:31:32.729 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 06:31:32.729 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 06:31:32.730 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 06:31:32.730 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 06:31:32.730 306:isInGraph              INFO   *** Example ***
2023-05-20 06:31:32.730 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 06:31:32.730 308:isInGraph              INFO   label: 0
2023-05-20 06:31:32.730 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 06:31:32.730 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 06:31:32.730 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
