2023-06-06 21:04:05.214 917:isIngraph              DEBUG  main message
2023-06-06 21:04:05.214 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 21:04:05.901 938:isIngraph              INFO   Load Dataset
2023-06-06 21:04:43.644 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:04:44.222 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 21:04:47.182 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 21:04:47.184 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:04:47.767 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 21:04:50.160 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 21:04:50.160 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:04:50.733 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 21:04:52.644 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 21:04:52.644 306:isInGraph              INFO   *** Example ***
2023-06-06 21:04:52.644 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 21:04:52.645 308:isInGraph              INFO   label: 1
2023-06-06 21:04:52.645 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 21:04:52.645 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 21:04:52.645 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 21:04:52.645 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 21:04:52.645 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 21:04:52.646 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 21:04:52.646 306:isInGraph              INFO   *** Example ***
2023-06-06 21:04:52.646 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 21:04:52.646 308:isInGraph              INFO   label: 0
2023-06-06 21:04:52.646 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 21:04:52.646 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 21:04:52.646 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 21:04:52.646 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 21:04:52.647 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 21:04:52.647 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 21:04:52.647 306:isInGraph              INFO   *** Example ***
2023-06-06 21:04:52.647 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 21:04:52.647 308:isInGraph              INFO   label: 0
2023-06-06 21:04:52.647 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 21:04:52.647 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 21:04:52.647 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 21:04:52.648 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 21:04:52.648 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 21:04:52.648 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 21:04:52.648 306:isInGraph              INFO   *** Example ***
2023-06-06 21:04:52.648 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 21:04:52.648 308:isInGraph              INFO   label: 0
2023-06-06 21:04:52.648 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 21:04:52.648 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 21:04:52.649 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 21:04:52.649 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 21:04:52.649 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 21:04:52.649 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 21:04:52.649 306:isInGraph              INFO   *** Example ***
2023-06-06 21:04:52.649 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 21:04:52.649 308:isInGraph              INFO   label: 0
2023-06-06 21:04:52.649 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 21:04:52.650 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 21:04:52.650 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 21:04:52.650 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 21:04:52.650 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 21:04:52.650 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 21:04:52.650 306:isInGraph              INFO   *** Example ***
2023-06-06 21:04:52.650 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 21:04:52.650 308:isInGraph              INFO   label: 1
2023-06-06 21:04:52.651 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 21:04:52.651 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 21:04:52.651 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 21:04:52.651 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 21:04:52.651 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 21:04:52.651 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 21:04:52.651 306:isInGraph              INFO   *** Example ***
2023-06-06 21:04:52.651 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 21:04:52.651 308:isInGraph              INFO   label: 1
2023-06-06 21:04:52.652 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 21:04:52.652 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 21:04:52.652 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 21:04:52.652 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 21:04:52.652 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 21:04:52.652 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 21:04:52.652 306:isInGraph              INFO   *** Example ***
2023-06-06 21:04:52.653 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 21:04:52.653 308:isInGraph              INFO   label: 1
2023-06-06 21:04:52.653 309:isInGraph              INFO   input_tokens_1: ['int']
