2022-10-11 18:53:32.745 917:isIngraph              DEBUG  main message
2022-10-11 18:53:32.745 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 18:53:40.610 938:isIngraph              INFO   Load Dataset
2022-10-11 18:54:17.266 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 18:54:19.505 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 18:54:19.524 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 18:54:20.524 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 18:54:20.538 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 18:54:21.855 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 18:54:21.855 306:isInGraph              INFO   *** Example ***
2022-10-11 18:54:21.855 307:isInGraph              INFO   idx: 49896
2022-10-11 18:54:21.856 308:isInGraph              INFO   label: 0
2022-10-11 18:54:21.857 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 18:54:21.857 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 18:54:21.857 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 18:54:21.858 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 18:54:21.858 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 18:54:21.858 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 18:54:21.858 306:isInGraph              INFO   *** Example ***
2022-10-11 18:54:21.858 307:isInGraph              INFO   idx: 44947
2022-10-11 18:54:21.858 308:isInGraph              INFO   label: 0
2022-10-11 18:54:21.858 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 18:54:21.858 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 18:54:21.858 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 18:54:21.858 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 18:54:21.859 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 18:54:21.859 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 18:54:21.859 306:isInGraph              INFO   *** Example ***
2022-10-11 18:54:21.859 307:isInGraph              INFO   idx: 47959
2022-10-11 18:54:21.859 308:isInGraph              INFO   label: 0
2022-10-11 18:54:21.859 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 18:54:21.859 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 18:54:21.859 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 18:54:21.859 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 18:54:21.859 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 18:54:21.859 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 18:54:21.859 306:isInGraph              INFO   *** Example ***
2022-10-11 18:54:21.860 307:isInGraph              INFO   idx: 41063
2022-10-11 18:54:21.860 308:isInGraph              INFO   label: 0
2022-10-11 18:54:21.860 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 18:54:21.860 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 18:54:21.860 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 18:54:21.860 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 18:54:21.860 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 18:54:21.860 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 18:54:21.860 306:isInGraph              INFO   *** Example ***
2022-10-11 18:54:21.860 307:isInGraph              INFO   idx: 43029
2022-10-11 18:54:21.860 308:isInGraph              INFO   label: 1
2022-10-11 18:54:21.861 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 18:54:21.861 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 18:54:21.861 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
