2023-06-04 21:08:47.258 917:isIngraph              DEBUG  main message
2023-06-04 21:08:47.258 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 21:08:48.001 938:isIngraph              INFO   Load Dataset
2023-06-04 21:09:52.016 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 21:09:52.988 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 21:09:57.052 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 21:09:57.055 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 21:09:57.979 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 21:10:00.181 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 21:10:00.182 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 21:10:01.171 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 21:10:03.505 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 21:10:03.506 306:isInGraph              INFO   *** Example ***
2023-06-04 21:10:03.506 307:isInGraph              INFO   idx: 44400
2023-06-04 21:10:03.506 308:isInGraph              INFO   label: 1
2023-06-04 21:10:03.506 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 21:10:03.506 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 21:10:03.506 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 21:10:03.507 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 21:10:03.507 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 21:10:03.507 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 21:10:03.507 306:isInGraph              INFO   *** Example ***
2023-06-04 21:10:03.507 307:isInGraph              INFO   idx: 48866
2023-06-04 21:10:03.507 308:isInGraph              INFO   label: 0
2023-06-04 21:10:03.507 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 21:10:03.507 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 21:10:03.508 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 21:10:03.508 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 21:10:03.508 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 21:10:03.508 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
