2022-10-08 07:15:35.220 917:isIngraph              DEBUG  main message
2022-10-08 07:15:35.221 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 07:15:42.905 938:isIngraph              INFO   Load Dataset
2022-10-08 07:16:35.873 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 07:16:38.581 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 07:16:38.609 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 07:16:39.807 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 07:16:39.834 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 07:16:41.362 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 07:16:41.362 306:isInGraph              INFO   *** Example ***
2022-10-08 07:16:41.363 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 07:16:41.363 308:isInGraph              INFO   label: 1
2022-10-08 07:16:41.366 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 07:16:41.366 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 07:16:41.366 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 07:16:41.366 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 07:16:41.366 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 07:16:41.367 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 07:16:41.367 306:isInGraph              INFO   *** Example ***
2022-10-08 07:16:41.367 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 07:16:41.367 308:isInGraph              INFO   label: 1
2022-10-08 07:16:41.367 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 07:16:41.367 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 07:16:41.367 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 07:16:41.367 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 07:16:41.367 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 07:16:41.367 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 07:16:41.367 306:isInGraph              INFO   *** Example ***
2022-10-08 07:16:41.367 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 07:16:41.368 308:isInGraph              INFO   label: 1
2022-10-08 07:16:41.368 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 07:16:41.368 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 07:16:41.368 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 07:16:41.368 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 07:16:41.368 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 07:16:41.368 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 07:16:41.368 306:isInGraph              INFO   *** Example ***
2022-10-08 07:16:41.368 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 07:16:41.368 308:isInGraph              INFO   label: 0
2022-10-08 07:16:41.369 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 07:16:41.369 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 07:16:41.369 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 07:16:41.369 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 07:16:41.369 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 07:16:41.369 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 07:16:41.369 306:isInGraph              INFO   *** Example ***
2022-10-08 07:16:41.369 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 07:16:41.369 308:isInGraph              INFO   label: 1
2022-10-08 07:16:41.369 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 07:16:41.369 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 07:16:41.369 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 07:16:41.370 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 07:16:41.370 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 07:16:41.370 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 07:16:41.370 306:isInGraph              INFO   *** Example ***
2022-10-08 07:16:41.370 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 07:16:41.370 308:isInGraph              INFO   label: 1
2022-10-08 07:16:41.370 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 07:16:41.370 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 07:16:41.370 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 07:16:41.370 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 07:16:41.370 342:isInGraph              INFO   input_ids_2: 41 44
