2022-10-20 20:38:56.980 917:isIngraph              DEBUG  main message
2022-10-20 20:38:56.981 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 20:39:05.083 938:isIngraph              INFO   Load Dataset
2022-10-20 20:39:28.432 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 20:39:31.780 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 20:39:31.805 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 20:39:33.301 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 20:39:33.320 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 20:39:35.259 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 20:39:35.259 306:isInGraph              INFO   *** Example ***
2022-10-20 20:39:35.259 307:isInGraph              INFO   idx: 49507
2022-10-20 20:39:35.259 308:isInGraph              INFO   label: 0
2022-10-20 20:39:35.261 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 20:39:35.261 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 20:39:35.261 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 20:39:35.261 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 20:39:35.261 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 20:39:35.261 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:39:35.262 306:isInGraph              INFO   *** Example ***
2022-10-20 20:39:35.262 307:isInGraph              INFO   idx: 48892
2022-10-20 20:39:35.262 308:isInGraph              INFO   label: 1
2022-10-20 20:39:35.262 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 20:39:35.262 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 20:39:35.262 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 20:39:35.262 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 20:39:35.262 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 20:39:35.262 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 20:39:35.262 306:isInGraph              INFO   *** Example ***
2022-10-20 20:39:35.263 307:isInGraph              INFO   idx: 51770
2022-10-20 20:39:35.263 308:isInGraph              INFO   label: 1
