2023-05-20 19:37:24.830 917:isIngraph              DEBUG  main message
2023-05-20 19:37:24.830 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 19:37:25.511 938:isIngraph              INFO   Load Dataset
2023-05-20 19:37:45.196 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 19:37:47.353 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 19:37:47.373 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 19:37:48.367 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 19:37:48.384 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 19:37:49.692 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 19:37:49.693 306:isInGraph              INFO   *** Example ***
2023-05-20 19:37:49.693 307:isInGraph              INFO   idx: 48436
2023-05-20 19:37:49.693 308:isInGraph              INFO   label: 1
2023-05-20 19:37:49.695 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 19:37:49.695 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 19:37:49.695 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 19:37:49.695 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 19:37:49.695 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 19:37:49.695 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 19:37:49.695 306:isInGraph              INFO   *** Example ***
2023-05-20 19:37:49.695 307:isInGraph              INFO   idx: 45932
2023-05-20 19:37:49.695 308:isInGraph              INFO   label: 1
2023-05-20 19:37:49.695 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 19:37:49.696 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 19:37:49.696 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 19:37:49.696 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 19:37:49.696 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 19:37:49.696 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 19:37:49.696 306:isInGraph              INFO   *** Example ***
2023-05-20 19:37:49.696 307:isInGraph              INFO   idx: 46188
2023-05-20 19:37:49.696 308:isInGraph              INFO   label: 1
2023-05-20 19:37:49.696 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 19:37:49.696 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 19:37:49.696 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 19:37:49.697 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 19:37:49.697 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 19:37:49.697 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 19:37:49.697 306:isInGraph              INFO   *** Example ***
2023-05-20 19:37:49.697 307:isInGraph              INFO   idx: 49960
2023-05-20 19:37:49.697 308:isInGraph              INFO   label: 0
2023-05-20 19:37:49.697 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 19:37:49.697 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 19:37:49.697 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 19:37:49.697 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 19:37:49.697 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 19:37:49.697 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 19:37:49.697 306:isInGraph              INFO   *** Example ***
2023-05-20 19:37:49.698 307:isInGraph              INFO   idx: 46889
2023-05-20 19:37:49.698 308:isInGraph              INFO   label: 0
2023-05-20 19:37:49.698 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 19:37:49.698 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 19:37:49.698 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 19:37:49.698 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 19:37:49.698 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 19:37:49.698 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 19:37:49.698 306:isInGraph              INFO   *** Example ***
2023-05-20 19:37:49.698 307:isInGraph              INFO   idx: 48349
2023-05-20 19:37:49.698 308:isInGraph              INFO   label: 1
2023-05-20 19:37:49.699 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 19:37:49.699 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 19:37:49.699 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 19:37:49.699 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 19:37:49.699 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 19:37:49.699 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 19:37:49.699 306:isInGraph              INFO   *** Example ***
2023-05-20 19:37:49.699 307:isInGraph              INFO   idx: 40260
2023-05-20 19:37:49.699 308:isInGraph              INFO   label: 0
2023-05-20 19:37:49.699 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 19:37:49.699 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 19:37:49.699 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 19:37:49.700 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 19:37:49.700 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 19:37:49.700 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 19:37:49.700 306:isInGraph              INFO   *** Example ***
2023-05-20 19:37:49.700 307:isInGraph              INFO   idx: 50715
2023-05-20 19:37:49.700 308:isInGraph              INFO   label: 0
