2023-06-04 18:33:50.714 917:isIngraph              DEBUG  main message
2023-06-04 18:33:50.714 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 18:33:51.409 938:isIngraph              INFO   Load Dataset
2023-06-04 18:34:52.344 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:34:53.382 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 18:34:56.592 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 18:34:56.597 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:34:57.476 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 18:34:58.843 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 18:34:58.844 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:34:59.758 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 18:35:01.696 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 18:35:01.697 306:isInGraph              INFO   *** Example ***
2023-06-04 18:35:01.697 307:isInGraph              INFO   idx: 42984
2023-06-04 18:35:01.697 308:isInGraph              INFO   label: 1
2023-06-04 18:35:01.697 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 18:35:01.698 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 18:35:01.698 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 18:35:01.698 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 18:35:01.698 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 18:35:01.699 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 18:35:01.699 306:isInGraph              INFO   *** Example ***
2023-06-04 18:35:01.699 307:isInGraph              INFO   idx: 40257
2023-06-04 18:35:01.699 308:isInGraph              INFO   label: 0
2023-06-04 18:35:01.699 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 18:35:01.699 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 18:35:01.700 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 18:35:01.700 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 18:35:01.700 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 18:35:01.700 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 18:35:01.700 306:isInGraph              INFO   *** Example ***
2023-06-04 18:35:01.700 307:isInGraph              INFO   idx: 43203
2023-06-04 18:35:01.701 308:isInGraph              INFO   label: 1
2023-06-04 18:35:01.701 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 18:35:01.701 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 18:35:01.701 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 18:35:01.702 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 18:35:01.702 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 18:35:01.702 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 18:35:01.702 306:isInGraph              INFO   *** Example ***
2023-06-04 18:35:01.702 307:isInGraph              INFO   idx: 48598
2023-06-04 18:35:01.702 308:isInGraph              INFO   label: 1
2023-06-04 18:35:01.703 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 18:35:01.703 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 18:35:01.703 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 18:35:01.703 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 18:35:01.704 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 18:35:01.704 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 18:35:01.704 306:isInGraph              INFO   *** Example ***
2023-06-04 18:35:01.704 307:isInGraph              INFO   idx: 49875
2023-06-04 18:35:01.704 308:isInGraph              INFO   label: 0
2023-06-04 18:35:01.704 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 18:35:01.705 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 18:35:01.705 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 18:35:01.705 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 18:35:01.705 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 18:35:01.705 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 18:35:01.705 306:isInGraph              INFO   *** Example ***
2023-06-04 18:35:01.706 307:isInGraph              INFO   idx: 48859
2023-06-04 18:35:01.706 308:isInGraph              INFO   label: 1
2023-06-04 18:35:01.706 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 18:35:01.706 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 18:35:01.706 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 18:35:01.707 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
