2023-05-27 03:12:54.064 936:isIngraph              DEBUG  main message
2023-05-27 03:12:54.064 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 03:12:54.677 957:isIngraph              INFO   Load Dataset
2023-05-27 03:13:22.347 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-27 03:13:25.290 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-27 03:13:25.338 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-27 03:13:26.623 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-27 03:13:26.657 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-27 03:13:28.329 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-27 03:13:28.330 307:isInGraph              INFO   *** Example ***
2023-05-27 03:13:28.330 308:isInGraph              INFO   idx: 44732
2023-05-27 03:13:28.330 309:isInGraph              INFO   label: 0
2023-05-27 03:13:28.334 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-27 03:13:28.335 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-27 03:13:28.335 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-27 03:13:28.336 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-27 03:13:28.336 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-27 03:13:28.336 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-27 03:13:28.337 307:isInGraph              INFO   *** Example ***
2023-05-27 03:13:28.337 308:isInGraph              INFO   idx: 49259
2023-05-27 03:13:28.337 309:isInGraph              INFO   label: 0
2023-05-27 03:13:28.338 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-27 03:13:28.339 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-27 03:13:28.339 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-27 03:13:28.339 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-27 03:13:28.340 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-27 03:13:28.340 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-27 03:13:28.340 307:isInGraph              INFO   *** Example ***
2023-05-27 03:13:28.341 308:isInGraph              INFO   idx: 49706
2023-05-27 03:13:28.341 309:isInGraph              INFO   label: 0
2023-05-27 03:13:28.341 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 03:13:28.342 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-27 03:13:28.342 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 03:13:28.343 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-27 03:13:28.343 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-27 03:13:28.343 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-27 03:13:28.344 307:isInGraph              INFO   *** Example ***
2023-05-27 03:13:28.344 308:isInGraph              INFO   idx: 43839
2023-05-27 03:13:28.344 309:isInGraph              INFO   label: 1
2023-05-27 03:13:28.345 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-27 03:13:28.345 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-27 03:13:28.345 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-27 03:13:28.346 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-27 03:13:28.346 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-27 03:13:28.346 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-27 03:13:28.346 307:isInGraph              INFO   *** Example ***
2023-05-27 03:13:28.346 308:isInGraph              INFO   idx: 42165
2023-05-27 03:13:28.346 309:isInGraph              INFO   label: 0
2023-05-27 03:13:28.347 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-27 03:13:28.347 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-27 03:13:28.347 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-27 03:13:28.347 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-27 03:13:28.347 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-27 03:13:28.348 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-27 03:13:28.348 307:isInGraph              INFO   *** Example ***
2023-05-27 03:13:28.348 308:isInGraph              INFO   idx: 41423
2023-05-27 03:13:28.348 309:isInGraph              INFO   label: 1
2023-05-27 03:13:28.348 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-27 03:13:28.348 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-27 03:13:28.349 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-27 03:13:28.349 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-27 03:13:28.349 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-27 03:13:28.349 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-27 03:13:28.349 307:isInGraph              INFO   *** Example ***
2023-05-27 03:13:28.349 308:isInGraph              INFO   idx: 46604
2023-05-27 03:13:28.350 309:isInGraph              INFO   label: 1
