2023-06-06 17:22:01.165 917:isIngraph              DEBUG  main message
2023-06-06 17:22:01.165 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 17:22:01.832 938:isIngraph              INFO   Load Dataset
2023-06-06 17:22:39.793 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:22:40.372 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 17:22:43.321 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 17:22:43.324 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:22:43.906 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 17:22:46.271 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 17:22:46.271 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:22:46.844 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 17:22:48.736 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 17:22:48.736 306:isInGraph              INFO   *** Example ***
2023-06-06 17:22:48.736 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 17:22:48.737 308:isInGraph              INFO   label: 1
2023-06-06 17:22:48.737 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 17:22:48.737 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 17:22:48.737 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 17:22:48.737 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 17:22:48.738 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 17:22:48.738 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 17:22:48.738 306:isInGraph              INFO   *** Example ***
2023-06-06 17:22:48.738 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 17:22:48.738 308:isInGraph              INFO   label: 0
2023-06-06 17:22:48.738 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 17:22:48.738 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 17:22:48.738 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 17:22:48.739 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 17:22:48.739 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 17:22:48.739 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 17:22:48.739 306:isInGraph              INFO   *** Example ***
2023-06-06 17:22:48.739 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 17:22:48.739 308:isInGraph              INFO   label: 0
2023-06-06 17:22:48.739 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 17:22:48.739 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 17:22:48.739 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 17:22:48.740 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 17:22:48.740 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 17:22:48.740 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 17:22:48.740 306:isInGraph              INFO   *** Example ***
2023-06-06 17:22:48.740 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 17:22:48.740 308:isInGraph              INFO   label: 0
2023-06-06 17:22:48.740 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 17:22:48.740 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 17:22:48.741 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 17:22:48.741 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 17:22:48.741 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 17:22:48.741 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 17:22:48.741 306:isInGraph              INFO   *** Example ***
2023-06-06 17:22:48.741 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 17:22:48.741 308:isInGraph              INFO   label: 0
2023-06-06 17:22:48.741 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 17:22:48.742 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 17:22:48.742 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 17:22:48.742 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 17:22:48.742 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 17:22:48.742 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 17:22:48.742 306:isInGraph              INFO   *** Example ***
2023-06-06 17:22:48.742 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 17:22:48.742 308:isInGraph              INFO   label: 1
2023-06-06 17:22:48.743 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 17:22:48.743 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 17:22:48.743 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 17:22:48.743 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 17:22:48.743 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 17:22:48.743 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 17:22:48.743 306:isInGraph              INFO   *** Example ***
2023-06-06 17:22:48.743 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 17:22:48.744 308:isInGraph              INFO   label: 1
2023-06-06 17:22:48.744 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 17:22:48.744 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 17:22:48.744 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 17:22:48.744 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 17:22:48.744 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 17:22:48.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 17:22:48.745 306:isInGraph              INFO   *** Example ***
2023-06-06 17:22:48.745 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 17:22:48.745 308:isInGraph              INFO   label: 1
2023-06-06 17:22:48.745 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 17:22:48.745 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 17:22:48.745 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 17:22:48.745 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 17:22:48.745 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 17:22:48.746 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
