2023-05-20 03:52:17.953 917:isIngraph              DEBUG  main message
2023-05-20 03:52:17.953 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 03:52:18.710 938:isIngraph              INFO   Load Dataset
2023-05-20 03:52:55.273 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 03:52:57.844 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 03:52:57.902 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 03:52:59.927 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 03:52:59.951 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 03:53:01.573 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 03:53:01.574 306:isInGraph              INFO   *** Example ***
2023-05-20 03:53:01.574 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 03:53:01.574 308:isInGraph              INFO   label: 1
2023-05-20 03:53:01.577 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 03:53:01.577 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 03:53:01.577 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 03:53:01.578 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 03:53:01.578 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 03:53:01.578 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 03:53:01.578 306:isInGraph              INFO   *** Example ***
2023-05-20 03:53:01.578 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 03:53:01.578 308:isInGraph              INFO   label: 1
2023-05-20 03:53:01.578 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
