2023-05-26 19:55:59.322 936:isIngraph              DEBUG  main message
2023-05-26 19:55:59.322 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 19:55:59.975 957:isIngraph              INFO   Load Dataset
2023-05-26 19:56:27.267 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 19:56:30.131 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 19:56:30.172 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 19:56:31.494 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 19:56:31.529 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 19:56:33.227 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 19:56:33.227 307:isInGraph              INFO   *** Example ***
2023-05-26 19:56:33.227 308:isInGraph              INFO   idx: 44732
2023-05-26 19:56:33.227 309:isInGraph              INFO   label: 0
2023-05-26 19:56:33.232 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 19:56:33.232 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 19:56:33.232 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 19:56:33.233 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 19:56:33.233 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 19:56:33.234 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 19:56:33.234 307:isInGraph              INFO   *** Example ***
2023-05-26 19:56:33.234 308:isInGraph              INFO   idx: 49259
2023-05-26 19:56:33.235 309:isInGraph              INFO   label: 0
2023-05-26 19:56:33.236 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 19:56:33.236 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 19:56:33.236 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 19:56:33.237 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
