2023-06-05 05:27:53.550 917:isIngraph              DEBUG  main message
2023-06-05 05:27:53.550 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 05:27:54.252 938:isIngraph              INFO   Load Dataset
2023-06-05 05:28:25.370 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:28:26.291 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 05:28:30.259 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 05:28:30.263 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:28:31.212 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 05:28:32.876 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 05:28:32.876 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:28:33.808 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 05:28:36.123 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 05:28:36.124 306:isInGraph              INFO   *** Example ***
2023-06-05 05:28:36.124 307:isInGraph              INFO   idx: 44400
2023-06-05 05:28:36.125 308:isInGraph              INFO   label: 1
2023-06-05 05:28:36.125 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 05:28:36.125 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 05:28:36.125 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 05:28:36.125 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 05:28:36.125 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 05:28:36.126 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 05:28:36.126 306:isInGraph              INFO   *** Example ***
2023-06-05 05:28:36.126 307:isInGraph              INFO   idx: 48866
2023-06-05 05:28:36.126 308:isInGraph              INFO   label: 0
2023-06-05 05:28:36.126 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 05:28:36.126 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 05:28:36.126 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 05:28:36.126 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 05:28:36.127 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 05:28:36.127 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 05:28:36.127 306:isInGraph              INFO   *** Example ***
2023-06-05 05:28:36.127 307:isInGraph              INFO   idx: 47202
2023-06-05 05:28:36.127 308:isInGraph              INFO   label: 0
2023-06-05 05:28:36.127 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 05:28:36.127 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 05:28:36.127 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 05:28:36.128 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 05:28:36.128 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 05:28:36.128 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 05:28:36.128 306:isInGraph              INFO   *** Example ***
2023-06-05 05:28:36.128 307:isInGraph              INFO   idx: 41834
2023-06-05 05:28:36.128 308:isInGraph              INFO   label: 0
2023-06-05 05:28:36.129 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 05:28:36.129 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 05:28:36.129 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 05:28:36.129 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 05:28:36.129 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 05:28:36.129 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 05:28:36.130 306:isInGraph              INFO   *** Example ***
2023-06-05 05:28:36.130 307:isInGraph              INFO   idx: 42975
2023-06-05 05:28:36.130 308:isInGraph              INFO   label: 1
2023-06-05 05:28:36.130 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 05:28:36.130 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 05:28:36.130 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 05:28:36.131 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 05:28:36.131 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 05:28:36.131 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 05:28:36.131 306:isInGraph              INFO   *** Example ***
2023-06-05 05:28:36.131 307:isInGraph              INFO   idx: 49044
2023-06-05 05:28:36.131 308:isInGraph              INFO   label: 1
2023-06-05 05:28:36.132 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 05:28:36.132 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 05:28:36.132 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 05:28:36.132 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 05:28:36.132 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 05:28:36.132 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 05:28:36.133 306:isInGraph              INFO   *** Example ***
2023-06-05 05:28:36.133 307:isInGraph              INFO   idx: 40591
2023-06-05 05:28:36.133 308:isInGraph              INFO   label: 1
2023-06-05 05:28:36.133 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 05:28:36.133 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 05:28:36.133 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 05:28:36.134 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 05:28:36.134 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 05:28:36.134 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 05:28:36.134 306:isInGraph              INFO   *** Example ***
2023-06-05 05:28:36.134 307:isInGraph              INFO   idx: 49875
2023-06-05 05:28:36.134 308:isInGraph              INFO   label: 0
2023-06-05 05:28:36.134 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 05:28:36.135 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 05:28:36.135 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 05:28:36.135 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 05:28:36.135 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 05:28:36.135 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 05:28:36.135 306:isInGraph              INFO   *** Example ***
2023-06-05 05:28:36.135 307:isInGraph              INFO   idx: 40351
2023-06-05 05:28:36.136 308:isInGraph              INFO   label: 1
2023-06-05 05:28:36.136 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 05:28:36.136 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 05:28:36.136 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 05:28:36.136 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 05:28:36.136 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 05:28:36.137 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 05:28:36.137 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 05:28:36.160 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 05:28:36.160 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:28:37.891 451:isIngraph              INFO   ***** Running training *****
2023-06-05 05:28:37.891 452:isIngraph              INFO     Num examples = 108636
2023-06-05 05:28:37.892 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 05:28:37.892 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:28:37.892 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 05:28:37.892 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 05:28:37.892 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 05:28:51.057 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:28:51.057 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:28:51.058 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:29:34.855 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:29:34.855 629:isIngraph              INFO     eval_acc = 0.78
2023-06-05 05:29:34.855 629:isIngraph              INFO     eval_f1 = 0.7636
2023-06-05 05:29:34.856 629:isIngraph              INFO     eval_mcc = 0.5654
2023-06-05 05:29:34.856 629:isIngraph              INFO     eval_precision = 0.8251
2023-06-05 05:29:34.856 629:isIngraph              INFO     eval_recall = 0.7106
2023-06-05 05:29:34.856 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:29:34.856 522:isIngraph              INFO     ********************
2023-06-05 05:29:34.856 523:isIngraph              INFO     Best f1:0.7636
2023-06-05 05:29:34.856 524:isIngraph              INFO     ********************
2023-06-05 05:29:34.860 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:29:34.861 544:isIngraph              INFO     ********************
2023-06-05 05:29:34.861 545:isIngraph              INFO     Best MCC:0.5654
2023-06-05 05:29:34.861 546:isIngraph              INFO     ********************
2023-06-05 05:29:34.863 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:29:46.501 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:29:46.502 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:29:46.502 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:30:28.321 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:30:28.321 629:isIngraph              INFO     eval_acc = 0.8735
2023-06-05 05:30:28.321 629:isIngraph              INFO     eval_f1 = 0.8795
2023-06-05 05:30:28.321 629:isIngraph              INFO     eval_mcc = 0.7507
2023-06-05 05:30:28.321 629:isIngraph              INFO     eval_precision = 0.8397
2023-06-05 05:30:28.322 629:isIngraph              INFO     eval_recall = 0.9233
2023-06-05 05:30:28.322 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:30:28.322 522:isIngraph              INFO     ********************
2023-06-05 05:30:28.322 523:isIngraph              INFO     Best f1:0.8795
2023-06-05 05:30:28.322 524:isIngraph              INFO     ********************
2023-06-05 05:30:28.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:30:28.326 544:isIngraph              INFO     ********************
2023-06-05 05:30:28.326 545:isIngraph              INFO     Best MCC:0.7507
2023-06-05 05:30:28.326 546:isIngraph              INFO     ********************
2023-06-05 05:30:28.329 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:30:40.258 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:30:40.259 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:30:40.259 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:31:25.254 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:31:25.255 629:isIngraph              INFO     eval_acc = 0.8961
2023-06-05 05:31:25.255 629:isIngraph              INFO     eval_f1 = 0.9
2023-06-05 05:31:25.255 629:isIngraph              INFO     eval_mcc = 0.7946
2023-06-05 05:31:25.255 629:isIngraph              INFO     eval_precision = 0.8672
2023-06-05 05:31:25.255 629:isIngraph              INFO     eval_recall = 0.9354
2023-06-05 05:31:25.255 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:31:25.255 522:isIngraph              INFO     ********************
2023-06-05 05:31:25.255 523:isIngraph              INFO     Best f1:0.9
2023-06-05 05:31:25.255 524:isIngraph              INFO     ********************
2023-06-05 05:31:25.259 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:31:25.259 544:isIngraph              INFO     ********************
2023-06-05 05:31:25.259 545:isIngraph              INFO     Best MCC:0.7946
2023-06-05 05:31:25.259 546:isIngraph              INFO     ********************
2023-06-05 05:31:25.261 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:31:37.151 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:31:37.152 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:31:37.152 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:32:23.884 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:32:23.885 629:isIngraph              INFO     eval_acc = 0.9113
2023-06-05 05:32:23.885 629:isIngraph              INFO     eval_f1 = 0.9139
2023-06-05 05:32:23.885 629:isIngraph              INFO     eval_mcc = 0.8241
2023-06-05 05:32:23.885 629:isIngraph              INFO     eval_precision = 0.8883
2023-06-05 05:32:23.886 629:isIngraph              INFO     eval_recall = 0.9411
2023-06-05 05:32:23.886 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:32:23.886 522:isIngraph              INFO     ********************
2023-06-05 05:32:23.886 523:isIngraph              INFO     Best f1:0.9139
2023-06-05 05:32:23.886 524:isIngraph              INFO     ********************
2023-06-05 05:32:23.890 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:32:23.890 544:isIngraph              INFO     ********************
2023-06-05 05:32:23.890 545:isIngraph              INFO     Best MCC:0.8241
2023-06-05 05:32:23.890 546:isIngraph              INFO     ********************
2023-06-05 05:32:23.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:32:38.311 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:32:38.311 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:32:38.311 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:33:27.302 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:33:27.303 629:isIngraph              INFO     eval_acc = 0.9236
2023-06-05 05:33:27.303 629:isIngraph              INFO     eval_f1 = 0.9239
2023-06-05 05:33:27.303 629:isIngraph              INFO     eval_mcc = 0.8473
2023-06-05 05:33:27.303 629:isIngraph              INFO     eval_precision = 0.9202
2023-06-05 05:33:27.303 629:isIngraph              INFO     eval_recall = 0.9277
2023-06-05 05:33:27.303 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:33:27.304 522:isIngraph              INFO     ********************
2023-06-05 05:33:27.304 523:isIngraph              INFO     Best f1:0.9239
2023-06-05 05:33:27.304 524:isIngraph              INFO     ********************
2023-06-05 05:33:27.315 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:33:27.315 544:isIngraph              INFO     ********************
2023-06-05 05:33:27.316 545:isIngraph              INFO     Best MCC:0.8473
2023-06-05 05:33:27.316 546:isIngraph              INFO     ********************
2023-06-05 05:33:27.318 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:33:40.585 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:33:40.585 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:33:40.585 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:34:32.628 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:34:32.629 629:isIngraph              INFO     eval_acc = 0.923
2023-06-05 05:34:32.629 629:isIngraph              INFO     eval_f1 = 0.9266
2023-06-05 05:34:32.629 629:isIngraph              INFO     eval_mcc = 0.8501
2023-06-05 05:34:32.630 629:isIngraph              INFO     eval_precision = 0.8856
2023-06-05 05:34:32.630 629:isIngraph              INFO     eval_recall = 0.9716
2023-06-05 05:34:32.630 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:34:32.630 522:isIngraph              INFO     ********************
2023-06-05 05:34:32.630 523:isIngraph              INFO     Best f1:0.9266
2023-06-05 05:34:32.630 524:isIngraph              INFO     ********************
2023-06-05 05:34:32.634 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:34:32.635 544:isIngraph              INFO     ********************
2023-06-05 05:34:32.635 545:isIngraph              INFO     Best MCC:0.8501
2023-06-05 05:34:32.635 546:isIngraph              INFO     ********************
2023-06-05 05:34:32.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:34:47.785 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:34:47.785 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:34:47.785 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:35:41.171 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:35:41.172 629:isIngraph              INFO     eval_acc = 0.9407
2023-06-05 05:35:41.172 629:isIngraph              INFO     eval_f1 = 0.9413
2023-06-05 05:35:41.172 629:isIngraph              INFO     eval_mcc = 0.8816
2023-06-05 05:35:41.172 629:isIngraph              INFO     eval_precision = 0.9316
2023-06-05 05:35:41.172 629:isIngraph              INFO     eval_recall = 0.9513
2023-06-05 05:35:41.172 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:35:41.172 522:isIngraph              INFO     ********************
2023-06-05 05:35:41.172 523:isIngraph              INFO     Best f1:0.9413
2023-06-05 05:35:41.173 524:isIngraph              INFO     ********************
2023-06-05 05:35:41.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:35:41.216 544:isIngraph              INFO     ********************
2023-06-05 05:35:41.216 545:isIngraph              INFO     Best MCC:0.8816
2023-06-05 05:35:41.217 546:isIngraph              INFO     ********************
2023-06-05 05:35:41.233 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:35:55.680 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:35:55.680 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:35:55.680 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:36:46.769 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:36:46.769 629:isIngraph              INFO     eval_acc = 0.9411
2023-06-05 05:36:46.770 629:isIngraph              INFO     eval_f1 = 0.9426
2023-06-05 05:36:46.770 629:isIngraph              INFO     eval_mcc = 0.8835
2023-06-05 05:36:46.770 629:isIngraph              INFO     eval_precision = 0.9194
2023-06-05 05:36:46.770 629:isIngraph              INFO     eval_recall = 0.967
2023-06-05 05:36:46.770 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:36:46.770 522:isIngraph              INFO     ********************
2023-06-05 05:36:46.770 523:isIngraph              INFO     Best f1:0.9426
2023-06-05 05:36:46.770 524:isIngraph              INFO     ********************
2023-06-05 05:36:46.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:36:46.815 544:isIngraph              INFO     ********************
2023-06-05 05:36:46.815 545:isIngraph              INFO     Best MCC:0.8835
2023-06-05 05:36:46.815 546:isIngraph              INFO     ********************
2023-06-05 05:36:46.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:37:01.004 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:37:01.004 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:37:01.005 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:37:52.875 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:37:52.875 629:isIngraph              INFO     eval_acc = 0.9427
2023-06-05 05:37:52.875 629:isIngraph              INFO     eval_f1 = 0.944
2023-06-05 05:37:52.876 629:isIngraph              INFO     eval_mcc = 0.8863
2023-06-05 05:37:52.876 629:isIngraph              INFO     eval_precision = 0.9235
2023-06-05 05:37:52.876 629:isIngraph              INFO     eval_recall = 0.9653
2023-06-05 05:37:52.876 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:37:52.876 522:isIngraph              INFO     ********************
2023-06-05 05:37:52.876 523:isIngraph              INFO     Best f1:0.944
2023-06-05 05:37:52.876 524:isIngraph              INFO     ********************
2023-06-05 05:37:52.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:37:52.880 544:isIngraph              INFO     ********************
2023-06-05 05:37:52.880 545:isIngraph              INFO     Best MCC:0.8863
2023-06-05 05:37:52.880 546:isIngraph              INFO     ********************
2023-06-05 05:37:52.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:38:06.779 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:38:06.780 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:38:06.780 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:38:59.611 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:38:59.611 629:isIngraph              INFO     eval_acc = 0.9443
2023-06-05 05:38:59.612 629:isIngraph              INFO     eval_f1 = 0.9449
2023-06-05 05:38:59.612 629:isIngraph              INFO     eval_mcc = 0.8888
2023-06-05 05:38:59.612 629:isIngraph              INFO     eval_precision = 0.9336
2023-06-05 05:38:59.612 629:isIngraph              INFO     eval_recall = 0.9566
2023-06-05 05:38:59.612 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:38:59.612 522:isIngraph              INFO     ********************
2023-06-05 05:38:59.612 523:isIngraph              INFO     Best f1:0.9449
2023-06-05 05:38:59.613 524:isIngraph              INFO     ********************
2023-06-05 05:38:59.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:38:59.617 544:isIngraph              INFO     ********************
2023-06-05 05:38:59.617 545:isIngraph              INFO     Best MCC:0.8888
2023-06-05 05:38:59.617 546:isIngraph              INFO     ********************
2023-06-05 05:38:59.619 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_7/checkpoint-best-mcc/model.bin
